Determination of hazard areas report
- Project file .........................: X:/EjemplosLidarEiffage/zamora/ModelManagementTools/uav_lidar/pwl_zamora_uav_lidar.sqlite
- Electric pylons connection ...........: ElectricPylon_7_ElectricPylon_1
- Number of wire groups ................: 4
- Processing parameters:
  - Process only enabled ...............: True
  - Minimum area size ..................: 0.500
  - Buffer area size ...................: 50.000
  - Connection distance ................: 1
  - Maximum number of connected cells ..:100
  - DTM raster file ....................: X:/EjemplosLidarEiffage/zamora/proceso_lidar/zamora_dtm.tif
  - Wind deviation using maximum sag ...: False
  - Maximum wind deviation (no if sag) .: 5.000
  - Minimum distance by fall ...........: 1.000
  - Minimum free height ................: 10.000
  - Minimum slope distance .............: 5.000
  - Point classes to ignore ............: 7,8,9,10,11,12
  - Catenary threshold .................: 0.400
- Region of interest ..........: POLYGON((299188.4129 4628155.7267,299472.2110 4628299.9047,299517.5042 4628210.7501,299233.7061 4628066.5721,299188.4129 4628155.7267))
- Number of points in region ..: 433694
- Number of points to ignore: 
  - First electric pylon ......: 29999
  - Second electric pylon .....: 29095
  - Electric pylons connection : 0
  - Wires groups ..............: 148196
- Hazard areas groups:  37
                                            Statistics distances                            Statistics fall distances                       Statistics free heights
   N.Cells         Objects Ids   Count      Mean   Minimum   Maximum       Std   Count      Mean   Minimum   Maximum       Std   Count      Mean   Minimum   Maximum       Std  WktGeometry
       114                  36      69      9.74      9.29      9.99      0.17       0      ----      ----      ----      ----     114      9.61      9.17      9.83      0.13  POLYGON ((299340.5 4628169.0,299340.5 4628169.5,299340.5 4628170.0,299341 4628170,299341.0 4628170.5,299340.5 4628170.5,299340.5 4628171.0,299340.5 4628171.5,299340.5 4628172.0,299340.5 4628172.5,299340.5 4628173.0,299341 4628173,299341.0 4628172.5,299341.5 4628172.5,299341.5 4628173.0,299341.5 4628173.5,299341.0 4628173.5,299341 4628174,299341.0 4628174.5,299340.5 4628174.5,299340.5 4628175.0,299341 4628175,299341.0 4628175.5,299341.5 4628175.5,299342.0 4628175.5,299342.5 4628175.5,299342.5 4628175.0,299343 4628175,299343.0 4628174.5,299343 4628174,299343.5 4628174.0,299343.5 4628173.5,299343.5 4628173.0,299343 4628173,299343.0 4628172.5,299343.5 4628172.5,299343.5 4628172.0,299343.5 4628171.5,299343.5 4628171.0,299343.5 4628170.5,299344.0 4628170.5,299344 4628170,299344.0 4628169.5,299344 4628169,299344.5 4628169.0,299344.5 4628168.5,299344.5 4628168.0,299344.5 4628167.5,299345.0 4628167.5,299345 4628167,299345.0 4628166.5,299345.5 4628166.5,299345.5 4628166.0,299345 4628166,299344.5 4628166.0,299344.5 4628165.5,299344.0 4628165.5,299343.5 4628165.5,299343.5 4628165.0,299343 4628165,299342.5 4628165.0,299342.5 4628165.5,299342.0 4628165.5,299342 4628166,299342.0 4628166.5,299341.5 4628166.5,299341.5 4628167.0,299341.5 4628167.5,299341.5 4628168.0,299341 4628168,299341.0 4628168.5,299341 4628169,299340.5 4628169.0),(299342.5 4628174.5,299342.0 4628174.5,299342 4628174,299342.0 4628173.5,299342.5 4628173.5,299342.5 4628174.0,299342.5 4628174.5),(299342 4628171,299341.5 4628171.0,299341.5 4628170.5,299342.0 4628170.5,299342 4628171))
       118                  36      68      9.62      9.05      9.99      0.23       0      ----      ----      ----      ----     118      9.55      8.91      9.89      0.20  POLYGON ((299342.5 4628175.5,299342.5 4628176.0,299343 4628176,299343.0 4628176.5,299343.5 4628176.5,299344.0 4628176.5,299344 4628177,299344.5 4628177.0,299344.5 4628176.5,299345.0 4628176.5,299345 4628177,299345.5 4628177.0,299345.5 4628176.5,299345.5 4628176.0,299346 4628176,299346.0 4628175.5,299346 4628175,299346.5 4628175.0,299346.5 4628174.5,299346.5 4628174.0,299346.5 4628173.5,299346.5 4628173.0,299346.5 4628172.5,299346.5 4628172.0,299346.5 4628171.5,299346.5 4628171.0,299346.5 4628170.5,299347.0 4628170.5,299347 4628170,299347.0 4628169.5,299347.5 4628169.5,299347.5 4628169.0,299347.5 4628168.5,299348.0 4628168.5,299348 4628168,299348.0 4628167.5,299347.5 4628167.5,299347.5 4628167.0,299347 4628167,299346.5 4628167.0,299346.5 4628166.5,299346.0 4628166.5,299345.5 4628166.5,299345.0 4628166.5,299345 4628167,299345.0 4628167.5,299344.5 4628167.5,299344.5 4628168.0,299344.5 4628168.5,299344.5 4628169.0,299344 4628169,299344.0 4628169.5,299344 4628170,299344.0 4628170.5,299343.5 4628170.5,299343.5 4628171.0,299343.5 4628171.5,299343.5 4628172.0,299343.5 4628172.5,299343.5 4628173.0,299343.5 4628173.5,299343.5 4628174.0,299343 4628174,299343.0 4628174.5,299343.5 4628174.5,299343.5 4628175.0,299344 4628175,299344.5 4628175.0,299344.5 4628175.5,299344.0 4628175.5,299343.5 4628175.5,299343.0 4628175.5,299342.5 4628175.5),(299344.5 4628175.5,299345.0 4628175.5,299345 4628176,299344.5 4628176.0,299344.5 4628175.5))
         3                  35       3      9.66      9.45      9.79      0.18       0      ----      ----      ----      ----       0      ----      ----      ----      ----  MULTIPOLYGON (((299343.5 4628195.0,299343.5 4628195.5,299344.0 4628195.5,299344 4628195,299343.5 4628195.0)),((299344.0 4628195.5,299344 4628196,299344.5 4628196.0,299345 4628196,299345.0 4628195.5,299344.5 4628195.5,299344.0 4628195.5)))
       116                  36      68      9.67      9.18      9.99      0.17       0      ----      ----      ----      ----     116      9.54      9.02      9.85      0.14  POLYGON ((299345 4628177,299345.0 4628177.5,299345.5 4628177.5,299346.0 4628177.5,299346.5 4628177.5,299346.5 4628178.0,299347 4628178,299347.0 4628178.5,299347.5 4628178.5,299348.0 4628178.5,299348 4628178,299348.0 4628177.5,299348.5 4628177.5,299348.5 4628177.0,299348.5 4628176.5,299348.5 4628176.0,299348.5 4628175.5,299348.5 4628175.0,299348.5 4628174.5,299349.0 4628174.5,299349 4628174,299349.5 4628174.0,299349.5 4628173.5,299349.5 4628173.0,299349.5 4628172.5,299350.0 4628172.5,299350 4628172,299350.0 4628171.5,299350 4628171,299350.0 4628170.5,299350.5 4628170.5,299350.5 4628170.0,299350.5 4628169.5,299351.0 4628169.5,299351 4628169,299350.5 4628169.0,299350.5 4628168.5,299350.0 4628168.5,299349.5 4628168.5,299349.5 4628168.0,299349 4628168,299348.5 4628168.0,299348.5 4628167.5,299348.0 4628167.5,299348 4628168,299348.0 4628168.5,299347.5 4628168.5,299347.5 4628169.0,299347.5 4628169.5,299347.0 4628169.5,299347 4628170,299347.0 4628170.5,299346.5 4628170.5,299346.5 4628171.0,299346.5 4628171.5,299346.5 4628172.0,299346.5 4628172.5,299346.5 4628173.0,299346.5 4628173.5,299346.5 4628174.0,299346.5 4628174.5,299346.5 4628175.0,299346 4628175,299346.0 4628175.5,299346 4628176,299345.5 4628176.0,299345.5 4628176.5,299345.5 4628177.0,299345 4628177),(299348.5 4628174.5,299348.0 4628174.5,299348 4628174,299348.5 4628174.0,299348.5 4628174.5),(299346.5 4628175.0,299347 4628175,299347.0 4628175.5,299346.5 4628175.5,299346.5 4628175.0),(299349.0 4628171.5,299348.5 4628171.5,299348.5 4628171.0,299349 4628171,299349.0 4628171.5),(299348.5 4628171.5,299348.5 4628172.0,299348 4628172,299348.0 4628171.5,299348.5 4628171.5))
       116                  36      88      9.63      8.95     10.00      0.21       0      ----      ----      ----      ----     116      9.43      8.59      9.84      0.26  POLYGON ((299348.0 4628178.5,299348 4628179,299348.5 4628179.0,299349 4628179,299349.0 4628179.5,299349.5 4628179.5,299350.0 4628179.5,299350.5 4628179.5,299350.5 4628179.0,299351 4628179,299351.0 4628178.5,299351 4628178,299351.0 4628177.5,299351 4628177,299350.5 4628177.0,299350.5 4628176.5,299351.0 4628176.5,299351.5 4628176.5,299351.5 4628177.0,299352 4628177,299352.0 4628176.5,299352 4628176,299352.5 4628176.0,299352.5 4628175.5,299352.5 4628175.0,299352.5 4628174.5,299352.5 4628174.0,299352.5 4628173.5,299352.5 4628173.0,299352.5 4628172.5,299353.0 4628172.5,299353 4628172,299353.0 4628171.5,299353 4628171,299353.5 4628171.0,299353.5 4628170.5,299353.0 4628170.5,299353 4628170,299352.5 4628170.0,299352.5 4628169.5,299352.0 4628169.5,299351.5 4628169.5,299351.5 4628169.0,299351 4628169,299351.0 4628169.5,299350.5 4628169.5,299350.5 4628170.0,299350.5 4628170.5,299350.0 4628170.5,299350 4628171,299350.0 4628171.5,299350 4628172,299350.0 4628172.5,299349.5 4628172.5,299349.5 4628173.0,299349.5 4628173.5,299349.5 4628174.0,299349 4628174,299349.0 4628174.5,299348.5 4628174.5,299348.5 4628175.0,299348.5 4628175.5,299348.5 4628176.0,299348.5 4628176.5,299348.5 4628177.0,299349 4628177,299349.0 4628177.5,299349 4628178,299349.0 4628178.5,299348.5 4628178.5,299348.0 4628178.5),(299352.0 4628174.5,299351.5 4628174.5,299351.5 4628174.0,299352 4628174,299352.0 4628174.5))
       118                  36      72      9.71      9.51      9.98      0.14       0      ----      ----      ----      ----     118      9.54      9.33      9.86      0.08  POLYGON ((299350.5 4628179.0,299350.5 4628179.5,299350.5 4628180.0,299351 4628180,299351.0 4628180.5,299351.5 4628180.5,299352.0 4628180.5,299352 4628181,299352.5 4628181.0,299353 4628181,299353.0 4628181.5,299353.5 4628181.5,299354.0 4628181.5,299354 4628181,299354.5 4628181.0,299354.5 4628180.5,299354.5 4628180.0,299354.5 4628179.5,299354.5 4628179.0,299354.5 4628178.5,299355.0 4628178.5,299355 4628178,299355.0 4628177.5,299355 4628177,299355.0 4628176.5,299355 4628176,299355.0 4628175.5,299355 4628175,299355.0 4628174.5,299355 4628174,299355.0 4628173.5,299355 4628173,299355.0 4628172.5,299355.5 4628172.5,299355.5 4628172.0,299355.5 4628171.5,299355.0 4628171.5,299355 4628171,299354.5 4628171.0,299354 4628171,299354.0 4628170.5,299353.5 4628170.5,299353.5 4628171.0,299353 4628171,299353.0 4628171.5,299353 4628172,299353.0 4628172.5,299352.5 4628172.5,299352.5 4628173.0,299352.5 4628173.5,299352.5 4628174.0,299352.5 4628174.5,299352.5 4628175.0,299352.5 4628175.5,299352.5 4628176.0,299352 4628176,299352.0 4628176.5,299352 4628177,299351.5 4628177.0,299351.5 4628177.5,299351.0 4628177.5,299351 4628178,299351.0 4628178.5,299351 4628179,299350.5 4628179.0),(299353.5 4628180.5,299353.0 4628180.5,299353 4628180,299353.0 4628179.5,299353 4628179,299353.5 4628179.0,299353.5 4628179.5,299353.5 4628180.0,299353.5 4628180.5),(299353 4628177,299352.5 4628177.0,299352.5 4628176.5,299353.0 4628176.5,299353 4628177))
       118                  36      75      9.69      9.44      9.97      0.14       0      ----      ----      ----      ----     118      9.51      9.25      9.72      0.09  POLYGON ((299354 4628181,299354.0 4628181.5,299354.5 4628181.5,299355.0 4628181.5,299355 4628182,299355.0 4628182.5,299355.5 4628182.5,299356.0 4628182.5,299356.5 4628182.5,299356.5 4628183.0,299357 4628183,299357.0 4628183.5,299357.5 4628183.5,299358.0 4628183.5,299358 4628183,299358.0 4628182.5,299358 4628182,299358.5 4628182.0,299358.5 4628181.5,299358.0 4628181.5,299358 4628181,299357.5 4628181.0,299357.5 4628180.5,299357.5 4628180.0,299357.5 4628179.5,299358.0 4628179.5,299358 4628179,299357.5 4628179.0,299357.5 4628178.5,299357.5 4628178.0,299357.5 4628177.5,299357.5 4628177.0,299357.5 4628176.5,299357.5 4628176.0,299357.5 4628175.5,299357.5 4628175.0,299357.5 4628174.5,299357.5 4628174.0,299357.5 4628173.5,299358.0 4628173.5,299358 4628173,299358.0 4628172.5,299357.5 4628172.5,299357.0 4628172.5,299357 4628172,299356.5 4628172.0,299356 4628172,299356.0 4628171.5,299355.5 4628171.5,299355.5 4628172.0,299355.5 4628172.5,299355.0 4628172.5,299355 4628173,299355.0 4628173.5,299355.5 4628173.5,299355.5 4628174.0,299355 4628174,299355.0 4628174.5,299355 4628175,299355.0 4628175.5,299355 4628176,299355.0 4628176.5,299355 4628177,299355.0 4628177.5,299355 4628178,299355.0 4628178.5,299354.5 4628178.5,299354.5 4628179.0,299355 4628179,299355.0 4628179.5,299354.5 4628179.5,299354.5 4628180.0,299354.5 4628180.5,299354.5 4628181.0,299354 4628181),(299357.5 4628182.5,299357.0 4628182.5,299357 4628182,299357.5 4628182.0,299357.5 4628182.5),(299357.0 4628181.5,299356.5 4628181.5,299356.5 4628181.0,299357 4628181,299357.0 4628181.5),(299355.5 4628180.5,299355.0 4628180.5,299355 4628180,299355.5 4628180.0,299355.5 4628180.5))
       116                  36      78      9.67      8.76     10.00      0.21       0      ----      ----      ----      ----     116      9.55      8.70      9.72      0.14  POLYGON ((299357.5 4628173.5,299357.5 4628174.0,299357.5 4628174.5,299357.5 4628175.0,299357.5 4628175.5,299357.5 4628176.0,299357.5 4628176.5,299357.5 4628177.0,299357.5 4628177.5,299357.5 4628178.0,299357.5 4628178.5,299357.5 4628179.0,299358 4628179,299358.0 4628179.5,299357.5 4628179.5,299357.5 4628180.0,299357.5 4628180.5,299358.0 4628180.5,299358 4628181,299358.0 4628181.5,299358.5 4628181.5,299358.5 4628182.0,299358 4628182,299358.0 4628182.5,299358.5 4628182.5,299359.0 4628182.5,299359 4628183,299359.0 4628183.5,299358.5 4628183.5,299358.0 4628183.5,299358 4628184,299358.5 4628184.0,299359 4628184,299359.5 4628184.0,299359.5 4628184.5,299360.0 4628184.5,299360 4628184,299360.0 4628183.5,299360 4628183,299360.0 4628182.5,299360.5 4628182.5,299360.5 4628182.0,299360.5 4628181.5,299360.5 4628181.0,299361 4628181,299361.0 4628180.5,299361 4628180,299360.5 4628180.0,299360.5 4628179.5,299360.5 4628179.0,299360.5 4628178.5,299360.5 4628178.0,299360.5 4628177.5,299361.0 4628177.5,299361 4628177,299361.0 4628176.5,299361 4628176,299360.5 4628176.0,299360.5 4628175.5,299360.5 4628175.0,299360.5 4628174.5,299360.5 4628174.0,299360 4628174,299360.0 4628173.5,299359.5 4628173.5,299359.0 4628173.5,299359 4628173,299358.5 4628173.0,299358 4628173,299358.0 4628173.5,299357.5 4628173.5),(299360 4628181,299359.5 4628181.0,299359.5 4628180.5,299360.0 4628180.5,299360 4628181))
       116                  36      68      9.25      8.42      9.98      0.56       0      ----      ----      ----      ----     113      9.31      8.39      9.80      0.45  POLYGON ((299359.5 4628184.5,299359.5 4628185.0,299359.5 4628185.5,299360.0 4628185.5,299360 4628186,299360.5 4628186.0,299360.5 4628185.5,299360.5 4628185.0,299361 4628185,299361.0 4628184.5,299361.5 4628184.5,299361.5 4628184.0,299362 4628184,299362.5 4628184.0,299362.5 4628183.5,299363.0 4628183.5,299363 4628183,299363.0 4628182.5,299363 4628182,299363.5 4628182.0,299363.5 4628181.5,299363.5 4628181.0,299363.5 4628180.5,299363.5 4628180.0,299363.5 4628179.5,299363.5 4628179.0,299364 4628179,299364.0 4628178.5,299364 4628178,299364.0 4628177.5,299364 4628177,299364.5 4628177.0,299364.5 4628176.5,299364.5 4628176.0,299364 4628176,299364.0 4628175.5,299363.5 4628175.5,299363.0 4628175.5,299363 4628175,299362.5 4628175.0,299362 4628175,299362.0 4628174.5,299361.5 4628174.5,299361.0 4628174.5,299361 4628174,299360.5 4628174.0,299360.5 4628174.5,299360.5 4628175.0,299360.5 4628175.5,299360.5 4628176.0,299361 4628176,299361.0 4628176.5,299361 4628177,299361.0 4628177.5,299360.5 4628177.5,299360.5 4628178.0,299360.5 4628178.5,299360.5 4628179.0,299360.5 4628179.5,299360.5 4628180.0,299361 4628180,299361.0 4628180.5,299361 4628181,299360.5 4628181.0,299360.5 4628181.5,299360.5 4628182.0,299361 4628182,299361.0 4628182.5,299360.5 4628182.5,299360.5 4628183.0,299361 4628183,299361.0 4628183.5,299360.5 4628183.5,299360.0 4628183.5,299360 4628184,299360.0 4628184.5,299359.5 4628184.5),(299361.0 4628184.5,299360.5 4628184.5,299360.5 4628184.0,299361 4628184,299361.0 4628184.5),(299362.0 4628183.5,299361.5 4628183.5,299361.5 4628183.0,299362 4628183,299362.0 4628183.5))
       117                  36      63      9.78      9.55      9.99      0.11       0      ----      ----      ----      ----     116      9.63      8.30      9.86      0.15  MULTIPOLYGON (((299360.5 4628185.0,299360.5 4628185.5,299360.5 4628186.0,299361 4628186,299361.0 4628185.5,299361.5 4628185.5,299361.5 4628186.0,299362 4628186,299362.5 4628186.0,299362.5 4628186.5,299363.0 4628186.5,299363.5 4628186.5,299363.5 4628187.0,299364 4628187,299364.0 4628186.5,299364.5 4628186.5,299364.5 4628186.0,299365 4628186,299365.0 4628185.5,299365 4628185,299364.5 4628185.0,299364 4628185,299364.0 4628184.5,299364.5 4628184.5,299365.0 4628184.5,299365 4628184,299365.5 4628184.0,299365.5 4628184.5,299366.0 4628184.5,299366 4628184,299366.0 4628183.5,299366 4628183,299366.0 4628182.5,299366 4628182,299366.0 4628181.5,299366.5 4628181.5,299366.5 4628181.0,299366.5 4628180.5,299366.5 4628180.0,299366.5 4628179.5,299366.5 4628179.0,299366.5 4628178.5,299366.5 4628178.0,299366.5 4628177.5,299366.5 4628177.0,299366 4628177,299366.0 4628176.5,299365.5 4628176.5,299365.0 4628176.5,299365 4628176,299364.5 4628176.0,299364.5 4628176.5,299364.5 4628177.0,299364 4628177,299364.0 4628177.5,299364 4628178,299364.0 4628178.5,299364 4628179,299363.5 4628179.0,299363.5 4628179.5,299363.5 4628180.0,299363.5 4628180.5,299363.5 4628181.0,299363.5 4628181.5,299363.5 4628182.0,299363 4628182,299363.0 4628182.5,299363 4628183,299363.0 4628183.5,299362.5 4628183.5,299362.5 4628184.0,299362 4628184,299362.0 4628184.5,299361.5 4628184.5,299361.0 4628184.5,299361 4628185,299360.5 4628185.0),(299361.5 4628185.5,299361.5 4628185.0,299362 4628185,299362.0 4628185.5,299361.5 4628185.5),(299363.0 4628183.5,299363.5 4628183.5,299363.5 4628184.0,299363 4628184,299363.0 4628183.5),(299364 4628186,299363.5 4628186.0,299363.5 4628185.5,299364.0 4628185.5,299364 4628186)),((299365.0 4628184.5,299365 4628185,299365.5 4628185.0,299365.5 4628184.5,299365.0 4628184.5)))
        77                  35      77      9.37      8.41      9.99      0.41       0      ----      ----      ----      ----       0      ----      ----      ----      ----  MULTIPOLYGON (((299363.5 4628204.5,299363.5 4628205.0,299363.5 4628205.5,299364.0 4628205.5,299364 4628206,299364.5 4628206.0,299365 4628206,299365.0 4628206.5,299365.5 4628206.5,299366.0 4628206.5,299366 4628207,299366.5 4628207.0,299367 4628207,299367.0 4628207.5,299367.5 4628207.5,299367.5 4628208.0,299368 4628208,299368.5 4628208.0,299369 4628208,299369.5 4628208.0,299370 4628208,299370.5 4628208.0,299370.5 4628208.5,299371.0 4628208.5,299371 4628208,299371.0 4628207.5,299370.5 4628207.5,299370.5 4628207.0,299370.5 4628206.5,299370.0 4628206.5,299369.5 4628206.5,299369.5 4628206.0,299370 4628206,299370.0 4628205.5,299370 4628205,299369.5 4628205.0,299369.5 4628204.5,299369.5 4628204.0,299369 4628204,299368.5 4628204.0,299368 4628204,299368.0 4628203.5,299367.5 4628203.5,299367.0 4628203.5,299367 4628204,299366.5 4628204.0,299366.5 4628204.5,299366.0 4628204.5,299365.5 4628204.5,299365.5 4628205.0,299365 4628205,299364.5 4628205.0,299364.5 4628204.5,299364.0 4628204.5,299363.5 4628204.5)),((299365 4628204,299365.0 4628204.5,299365.5 4628204.5,299365.5 4628204.0,299365 4628204)))
       119                  36      60      9.22      8.49      9.99      0.55       0      ----      ----      ----      ----     119      9.35      8.37      9.93      0.48  MULTIPOLYGON (((299364.5 4628186.0,299364.5 4628186.5,299364.5 4628187.0,299364.5 4628187.5,299365.0 4628187.5,299365.5 4628187.5,299366.0 4628187.5,299366 4628188,299366.5 4628188.0,299366.5 4628188.5,299367.0 4628188.5,299367.5 4628188.5,299367.5 4628188.0,299368 4628188,299368.5 4628188.0,299368.5 4628187.5,299368.5 4628187.0,299368 4628187,299368.0 4628186.5,299368.5 4628186.5,299368.5 4628186.0,299368.5 4628185.5,299368.5 4628185.0,299368.5 4628184.5,299368.5 4628184.0,299368.5 4628183.5,299368.5 4628183.0,299368.5 4628182.5,299368.5 4628182.0,299368.5 4628181.5,299368.5 4628181.0,299369 4628181,299369.0 4628180.5,299369 4628180,299369.0 4628179.5,299369 4628179,299369.0 4628178.5,299369 4628178,299368.5 4628178.0,299368 4628178,299368.0 4628177.5,299367.5 4628177.5,299367.0 4628177.5,299367 4628177,299366.5 4628177.0,299366.5 4628177.5,299366.5 4628178.0,299366.5 4628178.5,299366.5 4628179.0,299366.5 4628179.5,299366.5 4628180.0,299366.5 4628180.5,299366.5 4628181.0,299366.5 4628181.5,299366.0 4628181.5,299366 4628182,299366.0 4628182.5,299366 4628183,299366.0 4628183.5,299366 4628184,299366.0 4628184.5,299365.5 4628184.5,299365.5 4628185.0,299365 4628185,299365.0 4628185.5,299365 4628186,299364.5 4628186.0)),((299367.5 4628188.5,299367.5 4628189.0,299368 4628189,299368.0 4628188.5,299367.5 4628188.5)))
       116                  36      56      9.66      8.51      9.96      0.34       0      ----      ----      ----      ----     116      9.63      8.46      9.93      0.25  POLYGON ((299368 4628188,299368.0 4628188.5,299368 4628189,299368.5 4628189.0,299368.5 4628189.5,299369.0 4628189.5,299369.5 4628189.5,299370.0 4628189.5,299370 4628189,299370.5 4628189.0,299370.5 4628188.5,299370.5 4628188.0,299370.5 4628187.5,299370.5 4628187.0,299370.5 4628186.5,299371.0 4628186.5,299371 4628186,299371.0 4628185.5,299371.5 4628185.5,299371.5 4628185.0,299371.5 4628184.5,299371.5 4628184.0,299371.5 4628183.5,299371.5 4628183.0,299371.5 4628182.5,299372.0 4628182.5,299372 4628182,299372.0 4628181.5,299372 4628181,299372.5 4628181.0,299372.5 4628180.5,299372.5 4628180.0,299372 4628180,299372.0 4628179.5,299371.5 4628179.5,299371.0 4628179.5,299371 4628179,299370.5 4628179.0,299370 4628179,299370.0 4628178.5,299369.5 4628178.5,299369.0 4628178.5,299369 4628179,299369.0 4628179.5,299369 4628180,299369.0 4628180.5,299369 4628181,299368.5 4628181.0,299368.5 4628181.5,299368.5 4628182.0,299368.5 4628182.5,299368.5 4628183.0,299368.5 4628183.5,299368.5 4628184.0,299368.5 4628184.5,299368.5 4628185.0,299368.5 4628185.5,299368.5 4628186.0,299368.5 4628186.5,299368.5 4628187.0,299368.5 4628187.5,299368.5 4628188.0,299368 4628188),(299370.5 4628186.5,299370.0 4628186.5,299370 4628186,299370.5 4628186.0,299370.5 4628186.5),(299370 4628188,299369.5 4628188.0,299369.5 4628187.5,299370.0 4628187.5,299370 4628188))
         6                  36       6      9.07      8.28      9.97      0.68       1      5.57      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299368.5 4628174.5,299368.5 4628175.0,299369 4628175,299369.0 4628175.5,299369.5 4628175.5,299370.0 4628175.5,299370.5 4628175.5,299370.5 4628175.0,299370 4628175,299370.0 4628174.5,299369.5 4628174.5,299369.0 4628174.5,299368.5 4628174.5))
       116                  36      68      9.82      9.42     10.00      0.13       0      ----      ----      ----      ----     116      9.67      8.94      9.97      0.17  POLYGON ((299370.5 4628186.5,299370.5 4628187.0,299370.5 4628187.5,299370.5 4628188.0,299370.5 4628188.5,299370.5 4628189.0,299371 4628189,299371.0 4628189.5,299370.5 4628189.5,299370.5 4628190.0,299370.5 4628190.5,299371.0 4628190.5,299371.5 4628190.5,299371.5 4628191.0,299372 4628191,299372.0 4628190.5,299372.5 4628190.5,299372.5 4628191.0,299372.5 4628191.5,299373.0 4628191.5,299373.5 4628191.5,299373.5 4628191.0,299373.5 4628190.5,299373.5 4628190.0,299373.5 4628189.5,299374.0 4628189.5,299374 4628189,299374.0 4628188.5,299374 4628188,299374.5 4628188.0,299374.5 4628187.5,299374.5 4628187.0,299374.5 4628186.5,299374.0 4628186.5,299374 4628187,299373.5 4628187.0,299373 4628187,299373.0 4628186.5,299373.5 4628186.5,299373.5 4628186.0,299373.5 4628185.5,299373.5 4628185.0,299374 4628185,299374.0 4628184.5,299374 4628184,299374.0 4628183.5,299374 4628183,299374.0 4628182.5,299374 4628182,299374.5 4628182.0,299374.5 4628181.5,299374.5 4628181.0,299374 4628181,299374.0 4628180.5,299373.5 4628180.5,299373.0 4628180.5,299373 4628180,299372.5 4628180.0,299372.5 4628180.5,299372.5 4628181.0,299372 4628181,299372.0 4628181.5,299372 4628182,299372.0 4628182.5,299371.5 4628182.5,299371.5 4628183.0,299371.5 4628183.5,299371.5 4628184.0,299371.5 4628184.5,299371.5 4628185.0,299371.5 4628185.5,299371.0 4628185.5,299371 4628186,299371.0 4628186.5,299370.5 4628186.5))
        42                  35      33      9.81      9.46      9.99      0.15       0      ----      ----      ----      ----       9      9.33      9.05      9.83      0.26  MULTIPOLYGON (((299373 4628209,299373.0 4628209.5,299373.5 4628209.5,299373.5 4628210.0,299373.5 4628210.5,299374.0 4628210.5,299374.5 4628210.5,299374.5 4628211.0,299375 4628211,299375.0 4628210.5,299375 4628210,299374.5 4628210.0,299374.5 4628209.5,299375.0 4628209.5,299375 4628209,299375.5 4628209.0,299375.5 4628209.5,299375.5 4628210.0,299376 4628210,299376.0 4628210.5,299376.5 4628210.5,299376.5 4628210.0,299377 4628210,299377.0 4628209.5,299377.5 4628209.5,299378.0 4628209.5,299378 4628209,299377.5 4628209.0,299377.5 4628208.5,299378.0 4628208.5,299378 4628208,299377.5 4628208.0,299377.5 4628207.5,299377.0 4628207.5,299377 4628207,299376.5 4628207.0,299376 4628207,299375.5 4628207.0,299375 4628207,299375.0 4628207.5,299374.5 4628207.5,299374.0 4628207.5,299373.5 4628207.5,299373.5 4628208.0,299373.5 4628208.5,299374.0 4628208.5,299374 4628209,299373.5 4628209.0,299373 4628209),(299377.0 4628209.5,299376.5 4628209.5,299376.0 4628209.5,299376 4628209,299376.0 4628208.5,299376 4628208,299376.5 4628208.0,299377 4628208,299377.0 4628208.5,299377 4628209,299377.0 4628209.5),(299376 4628208,299375.5 4628208.0,299375.5 4628207.5,299376.0 4628207.5,299376 4628208)),((299372.5 4628209.5,299372.5 4628210.0,299373 4628210,299373.0 4628209.5,299372.5 4628209.5)),((299378.0 4628209.5,299378 4628210,299378.5 4628210.0,299378.5 4628209.5,299378.0 4628209.5)))
         1                  36       1      8.93      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299373.0 4628176.5,299373 4628177,299373.5 4628177.0,299373.5 4628176.5,299373.0 4628176.5))
