Determination of hazard areas report
- Project file .........................: C:/uclm/Ejemplo_Zamora_1/RPAS_LIDAR/pwl_rpas_lidar.sqlite
- Electric pylons connection ...........: EP_2_EP_3
- Number of wire groups ................: 4
- Processing parameters:
  - Process only enabled ...............: True
  - Minimum area size ..................: 0.500
  - Buffer area size ...................: 50.000
  - Connection distance ................: 1
  - Maximum number of connected cells ..:100
  - DTM raster file ....................: C:/uclm/Ejemplo_Zamora_1/RPAS_LIDAR/Preprocesamiento/zamora_dtm_rpas_lidar.tif
  - Wind deviation using maximum sag ...: True
  - Maximum wind deviation (no if sag) .: 5.000
  - Minimum distance by fall ...........: 1.000
  - Minimum free height ................: 10.000
  - Minimum slope distance .............: 5.000
  - Point classes to ignore ............: 7,8,9,10,11,12
  - Catenary threshold .................: 0.400
- Get Object Points time ......: 439 milliseconds
- Get Points geometry time ....: 3371 milliseconds
- Region of interest ..........: POLYGON((299773.0584 4628451.9455,300087.2761 4628610.8650,300132.4083 4628521.6290,299818.1906 4628362.7095,299773.0584 4628451.9455))
- Number of points in region ..: 290885
- Number of points to ignore: 
  - First electric pylon ......: 23955
  - Second electric pylon .....: 13522
  - Electric pylons connection : 0
  - Wires groups ..............: 74999
- Number of grids .............: 72394
- Get height grids time .......: 448 milliseconds
- Get values by grid time .....: 98 milliseconds
- Get connected grids time ....: 9 milliseconds
- Get statistics by group time : 1239 milliseconds
- Hazard areas groups:  249
                                            Statistics distances                            Statistics fall distances                       Statistics free heights
   N.Cells         Objects Ids   Count      Mean   Minimum   Maximum       Std   Count      Mean   Minimum   Maximum       Std   Count      Mean   Minimum   Maximum       Std  WktGeometry
         2                  19       2      8.99      8.94      9.04      0.07       2      8.99      8.94      9.04      0.07       2      8.91      8.89      8.93      0.03  POLYGON ((299920.5 4628463.5,299920.5 4628464.0,299920.5 4628464.5,299921.0 4628464.5,299921 4628464,299921.0 4628463.5,299920.5 4628463.5))
         2                  19       2     10.44     10.35     10.53      0.13       1     10.33      ----      ----      ----       2      8.74      8.70      8.77      0.05  POLYGON ((299920.5 4628469.0,299920.5 4628469.5,299921.0 4628469.5,299921.5 4628469.5,299921.5 4628469.0,299921 4628469,299920.5 4628469.0))
         8                  20       8     13.74     13.34     14.14      0.25       0      ----      ----      ----      ----       0      ----      ----      ----      ----  MULTIPOLYGON (((299920.5 4628481.0,299920.5 4628481.5,299921.0 4628481.5,299921 4628481,299920.5 4628481.0)),((299921.0 4628480.5,299921 4628481,299921.5 4628481.0,299921.5 4628480.5,299921.0 4628480.5)),((299921 4628482,299921.0 4628482.5,299921.5 4628482.5,299921.5 4628482.0,299921 4628482)),((299921.5 4628481.0,299921.5 4628481.5,299921.5 4628482.0,299922 4628482,299922.0 4628481.5,299922.5 4628481.5,299922.5 4628481.0,299922 4628481,299921.5 4628481.0)),((299922.5 4628480.5,299922.5 4628481.0,299923 4628481,299923.0 4628480.5,299922.5 4628480.5)),((299923 4628480,299923.0 4628480.5,299923.5 4628480.5,299923.5 4628480.0,299923 4628480)))
         2               19;20       2     13.33     13.25     13.42      0.12       0      ----      ----      ----      ----       0      ----      ----      ----      ----  MULTIPOLYGON (((299921.0 4628473.5,299921 4628474,299921.5 4628474.0,299921.5 4628473.5,299921.0 4628473.5)),((299921.5 4628474.0,299921.5 4628474.5,299922.0 4628474.5,299922 4628474,299921.5 4628474.0)))
         7                  20       7     14.31     13.99     14.62      0.23       0      ----      ----      ----      ----       0      ----      ----      ----      ----  MULTIPOLYGON (((299921.5 4628483.5,299921.5 4628484.0,299921.5 4628484.5,299922.0 4628484.5,299922.5 4628484.5,299922.5 4628484.0,299922 4628484,299922.0 4628483.5,299921.5 4628483.5)),((299922.0 4628482.5,299922 4628483,299922.5 4628483.0,299922.5 4628482.5,299922.0 4628482.5)),((299922.5 4628483.0,299922.5 4628483.5,299922.5 4628484.0,299923 4628484,299923.0 4628483.5,299923.5 4628483.5,299923.5 4628483.0,299923 4628483,299922.5 4628483.0)))
         3               19;20       3     13.29     13.19     13.35      0.09       0      ----      ----      ----      ----       0      ----      ----      ----      ----  MULTIPOLYGON (((299922.5 4628475.5,299922.5 4628476.0,299923 4628476,299923.0 4628475.5,299922.5 4628475.5)),((299922.5 4628476.5,299922.5 4628477.0,299923 4628477,299923.0 4628476.5,299922.5 4628476.5)),((299923 4628476,299923.0 4628476.5,299923.5 4628476.5,299923.5 4628476.0,299923 4628476)))
         2                  20       2     14.76     14.60     14.91      0.22       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299922.5 4628485.5,299922.5 4628486.0,299923 4628486,299923.5 4628486.0,299923.5 4628485.5,299923.0 4628485.5,299922.5 4628485.5))
        18                  20      18     13.02     12.73     13.60      0.25       0      ----      ----      ----      ----       0      ----      ----      ----      ----  MULTIPOLYGON (((299923.0 4628478.5,299923 4628479,299923.5 4628479.0,299923.5 4628478.5,299923.0 4628478.5)),((299923.5 4628479.0,299923.5 4628479.5,299924.0 4628479.5,299924.5 4628479.5,299924.5 4628479.0,299924.5 4628478.5,299924.0 4628478.5,299924 4628479,299923.5 4628479.0)),((299924.5 4628479.5,299924.5 4628480.0,299925 4628480,299925.0 4628479.5,299924.5 4628479.5)),((299924.5 4628482.0,299924.5 4628482.5,299925.0 4628482.5,299925 4628482,299924.5 4628482.0)),((299925.0 4628478.5,299925 4628479,299925.0 4628479.5,299925.5 4628479.5,299925.5 4628479.0,299925.5 4628478.5,299925.0 4628478.5)),((299925 4628480,299925.0 4628480.5,299925.5 4628480.5,299925.5 4628481.0,299925 4628481,299925.0 4628481.5,299925 4628482,299925.5 4628482.0,299925.5 4628481.5,299926.0 4628481.5,299926.5 4628481.5,299926.5 4628481.0,299926.5 4628480.5,299926.5 4628480.0,299926 4628480,299925.5 4628480.0,299925 4628480)),((299925.0 4628482.5,299925 4628483,299925.5 4628483.0,299925.5 4628482.5,299925.0 4628482.5)))
         5                  20       5     13.46     13.15     13.75      0.28       0      ----      ----      ----      ----       0      ----      ----      ----      ----  MULTIPOLYGON (((299923.0 4628481.5,299923 4628482,299923.0 4628482.5,299923.5 4628482.5,299923.5 4628482.0,299923.5 4628481.5,299923.0 4628481.5)),((299923.5 4628481.0,299923.5 4628481.5,299924.0 4628481.5,299924.5 4628481.5,299924.5 4628481.0,299924.5 4628480.5,299924.0 4628480.5,299924 4628481,299923.5 4628481.0)))
         1                  20       1     14.43      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299923.0 4628484.5,299923 4628485,299923.5 4628485.0,299923.5 4628484.5,299923.0 4628484.5))
       111                  19     111      9.77      8.50     11.97      0.97      80      9.25      8.49     10.41      0.53     111      8.51      7.75      8.83      0.14  MULTIPOLYGON (((299923.5 4628458.5,299923.5 4628459.0,299923.5 4628459.5,299923.5 4628460.0,299923.5 4628460.5,299923.5 4628461.0,299923.5 4628461.5,299924.0 4628461.5,299924 4628462,299923.5 4628462.0,299923.5 4628462.5,299924.0 4628462.5,299924 4628463,299924.0 4628463.5,299924 4628464,299924.0 4628464.5,299924.5 4628464.5,299925.0 4628464.5,299925 4628464,299925.0 4628463.5,299925.5 4628463.5,299925.5 4628464.0,299925.5 4628464.5,299926.0 4628464.5,299926 4628465,299926.5 4628465.0,299926.5 4628464.5,299926.5 4628464.0,299926.5 4628463.5,299927.0 4628463.5,299927 4628463,299927.0 4628462.5,299927 4628462,299927.0 4628461.5,299927.5 4628461.5,299927.5 4628461.0,299927.5 4628460.5,299927.5 4628460.0,299927.5 4628459.5,299927.5 4628459.0,299928 4628459,299928.0 4628458.5,299928 4628458,299928.0 4628457.5,299927.5 4628457.5,299927.5 4628457.0,299927.5 4628456.5,299927.0 4628456.5,299926.5 4628456.5,299926.0 4628456.5,299926 4628456,299925.5 4628456.0,299925 4628456,299925.0 4628456.5,299924.5 4628456.5,299924.5 4628457.0,299924.5 4628457.5,299924.0 4628457.5,299924 4628458,299924.0 4628458.5,299923.5 4628458.5),(299926.5 4628463.5,299926.0 4628463.5,299926 4628463,299926.5 4628463.0,299926.5 4628463.5),(299925 4628462,299924.5 4628462.0,299924.5 4628461.5,299925.0 4628461.5,299925 4628462),(299925.0 4628458.5,299924.5 4628458.5,299924.5 4628458.0,299925 4628458,299925.0 4628458.5),(299924.5 4628459.5,299924.0 4628459.5,299924 4628459,299924.5 4628459.0,299924.5 4628459.5)),((299925.0 4628464.5,299925 4628465,299925.0 4628465.5,299925.5 4628465.5,299925.5 4628465.0,299925.5 4628464.5,299925.0 4628464.5)))
         3                  19       3      8.69      8.59      8.78      0.09       3      8.69      8.59      8.77      0.09       3      8.60      8.56      8.63      0.04  MULTIPOLYGON (((299923.5 4628465.5,299923.5 4628466.0,299924 4628466,299924.0 4628465.5,299923.5 4628465.5)),((299924 4628465,299924.0 4628465.5,299924.5 4628465.5,299924.5 4628465.0,299924 4628465)),((299924 4628466,299924.0 4628466.5,299924.5 4628466.5,299924.5 4628466.0,299924 4628466)))
         1                  19       1      9.27      ----      ----      ----       1      9.26      ----      ----      ----       1      8.55      ----      ----      ----  POLYGON ((299923.5 4628468.0,299923.5 4628468.5,299924.0 4628468.5,299924 4628468,299923.5 4628468.0))
        28                  19      28      9.46      8.65     10.45      0.58      28      9.46      8.65     10.45      0.58      28      8.67      8.47      8.85      0.11  MULTIPOLYGON (((299923.5 4628469.5,299923.5 4628470.0,299923.5 4628470.5,299924.0 4628470.5,299924 4628470,299924.5 4628470.0,299924.5 4628470.5,299925.0 4628470.5,299925 4628470,299925.5 4628470.0,299925.5 4628470.5,299926.0 4628470.5,299926 4628470,299926.0 4628469.5,299926 4628469,299925.5 4628469.0,299925.5 4628469.5,299925.0 4628469.5,299925 4628469,299924.5 4628469.0,299924.5 4628469.5,299924.0 4628469.5,299923.5 4628469.5)),((299924.0 4628470.5,299924 4628471,299924.5 4628471.0,299924.5 4628470.5,299924.0 4628470.5)),((299924.5 4628467.0,299924.5 4628467.5,299925.0 4628467.5,299925 4628468,299924.5 4628468.0,299924.5 4628468.5,299925.0 4628468.5,299925 4628469,299925.5 4628469.0,299925.5 4628468.5,299925.5 4628468.0,299925.5 4628467.5,299926.0 4628467.5,299926 4628467,299926.5 4628467.0,299926.5 4628466.5,299926.0 4628466.5,299925.5 4628466.5,299925.5 4628467.0,299925 4628467,299924.5 4628467.0)),((299925.0 4628470.5,299925 4628471,299925.0 4628471.5,299925.5 4628471.5,299926.0 4628471.5,299926 4628471,299925.5 4628471.0,299925.5 4628470.5,299925.0 4628470.5)),((299926.0 4628470.5,299926 4628471,299926.5 4628471.0,299926.5 4628470.5,299926.0 4628470.5)),((299926.5 4628467.0,299926.5 4628467.5,299927.0 4628467.5,299927 4628467,299926.5 4628467.0)),((299926.5 4628468.0,299926.5 4628468.5,299927.0 4628468.5,299927.5 4628468.5,299927.5 4628468.0,299927.5 4628467.5,299927.0 4628467.5,299927 4628468,299926.5 4628468.0)))
         5               19;20       5     12.73     12.32     13.37      0.50       0      ----      ----      ----      ----       4      8.84      8.70      9.00      0.15  MULTIPOLYGON (((299923.5 4628475.0,299923.5 4628475.5,299924.0 4628475.5,299924.5 4628475.5,299924.5 4628475.0,299924 4628475,299923.5 4628475.0)),((299924.5 4628474.5,299924.5 4628475.0,299925 4628475,299925.5 4628475.0,299926 4628475,299926.0 4628474.5,299925.5 4628474.5,299925.0 4628474.5,299924.5 4628474.5)))
         2               20;19       2     13.18     13.17     13.19      0.01       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299923.5 4628477.5,299923.5 4628478.0,299924 4628478,299924.5 4628478.0,299924.5 4628477.5,299924.0 4628477.5,299923.5 4628477.5))
         2               19;20       2     10.98     10.83     11.12      0.21       0      ----      ----      ----      ----       2      8.77      8.67      8.87      0.14  MULTIPOLYGON (((299924.0 4628471.5,299924 4628472,299924.5 4628472.0,299924.5 4628471.5,299924.0 4628471.5)),((299924.5 4628472.0,299924.5 4628472.5,299925.0 4628472.5,299925 4628472,299924.5 4628472.0)))
         1                  20       1     14.02      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299924.0 4628483.5,299924 4628484,299924.5 4628484.0,299924.5 4628483.5,299924.0 4628483.5))
         2                  20       2     14.38     14.32     14.44      0.09       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299924.0 4628484.5,299924 4628485,299924.0 4628485.5,299924.5 4628485.5,299924.5 4628485.0,299924.5 4628484.5,299924.0 4628484.5))
         6               19;20       6     13.20     13.08     13.44      0.13       0      ----      ----      ----      ----       1      8.94      ----      ----      ----  MULTIPOLYGON (((299924.5 4628476.5,299924.5 4628477.0,299925 4628477,299925.0 4628476.5,299924.5 4628476.5)),((299925.0 4628475.5,299925 4628476,299925.0 4628476.5,299925.5 4628476.5,299925.5 4628476.0,299925.5 4628475.5,299925.0 4628475.5)),((299925 4628477,299925.0 4628477.5,299925.5 4628477.5,299925.5 4628477.0,299925 4628477)),((299925.5 4628477.5,299925.5 4628478.0,299926 4628478,299926.5 4628478.0,299926.5 4628477.5,299926.0 4628477.5,299925.5 4628477.5)))
         1                  20       1     14.24      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299925 4628485,299925.0 4628485.5,299925.5 4628485.5,299925.5 4628485.0,299925 4628485))
         1               19;20       1     11.12      ----      ----      ----       0      ----      ----      ----      ----       1      8.87      ----      ----      ----  POLYGON ((299925.5 4628472.5,299925.5 4628473.0,299926 4628473,299926.0 4628472.5,299925.5 4628472.5))
         2               19;20       2     11.64     11.54     11.74      0.14       0      ----      ----      ----      ----       2      8.91      8.88      8.95      0.05  POLYGON ((299925.5 4628473.5,299925.5 4628474.0,299926 4628474,299926.5 4628474.0,299926.5 4628473.5,299926.0 4628473.5,299925.5 4628473.5))
         3                  20       3     13.88     13.76     13.96      0.11       0      ----      ----      ----      ----       0      ----      ----      ----      ----  MULTIPOLYGON (((299925.5 4628483.5,299925.5 4628484.0,299925.5 4628484.5,299926.0 4628484.5,299926 4628484,299926.0 4628483.5,299925.5 4628483.5)),((299926.0 4628484.5,299926 4628485,299926.5 4628485.0,299926.5 4628484.5,299926.0 4628484.5)))
       113                  19     113      9.66      8.41     11.79      0.99      92      9.29      8.41     10.77      0.69     113      8.39      8.19      8.83      0.12  MULTIPOLYGON (((299926.5 4628463.5,299926.5 4628464.0,299926.5 4628464.5,299926.5 4628465.0,299927 4628465,299927.0 4628465.5,299927.5 4628465.5,299927.5 4628466.0,299928 4628466,299928.0 4628466.5,299927.5 4628466.5,299927.5 4628467.0,299928 4628467,299928.5 4628467.0,299928.5 4628466.5,299929.0 4628466.5,299929.5 4628466.5,299929.5 4628466.0,299929 4628466,299929.0 4628465.5,299929 4628465,299929.5 4628465.0,299929.5 4628464.5,299930.0 4628464.5,299930 4628464,299930.5 4628464.0,299930.5 4628463.5,299931.0 4628463.5,299931 4628464,299931.5 4628464.0,299931.5 4628463.5,299931.5 4628463.0,299931.5 4628462.5,299931.5 4628462.0,299931.5 4628461.5,299931.5 4628461.0,299931.5 4628460.5,299931.5 4628460.0,299931.5 4628459.5,299931.5 4628459.0,299931 4628459,299931.0 4628458.5,299930.5 4628458.5,299930.0 4628458.5,299930 4628458,299929.5 4628458.0,299929 4628458,299929.0 4628457.5,299928.5 4628457.5,299928.0 4628457.5,299928 4628458,299928.0 4628458.5,299928 4628459,299927.5 4628459.0,299927.5 4628459.5,299927.5 4628460.0,299927.5 4628460.5,299927.5 4628461.0,299927.5 4628461.5,299927.0 4628461.5,299927 4628462,299927.0 4628462.5,299927 4628463,299927.5 4628463.0,299927.5 4628463.5,299927.0 4628463.5,299926.5 4628463.5),(299927.5 4628463.0,299927.5 4628462.5,299928.0 4628462.5,299928 4628463,299927.5 4628463.0),(299929.5 4628464.0,299929 4628464,299928.5 4628464.0,299928.5 4628463.5,299928.5 4628463.0,299929 4628463,299929.5 4628463.0,299929.5 4628463.5,299929.5 4628464.0),(299929.5 4628461.5,299929.0 4628461.5,299928.5 4628461.5,299928.5 4628461.0,299928.5 4628460.5,299929.0 4628460.5,299929.5 4628460.5,299929.5 4628461.0,299929.5 4628461.5),(299929.5 4628459.5,299929.0 4628459.5,299929 4628459,299929.0 4628458.5,299929.5 4628458.5,299929.5 4628459.0,299929.5 4628459.5)),((299926 4628465,299926.0 4628465.5,299926.5 4628465.5,299926.5 4628465.0,299926 4628465)),((299929.5 4628465.0,299929.5 4628465.5,299930.0 4628465.5,299930 4628465,299929.5 4628465.0)),((299930.5 4628464.0,299930.5 4628464.5,299931.0 4628464.5,299931 4628464,299930.5 4628464.0)))
        10               20;19      10     13.11     13.05     13.21      0.05       0      ----      ----      ----      ----       3      8.69      8.66      8.74      0.04  MULTIPOLYGON (((299926 4628479,299926.0 4628479.5,299926.5 4628479.5,299926.5 4628479.0,299926 4628479)),((299926.5 4628478.5,299926.5 4628479.0,299927 4628479,299927.5 4628479.0,299927.5 4628478.5,299927.0 4628478.5,299926.5 4628478.5)),((299927.5 4628479.0,299927.5 4628479.5,299928.0 4628479.5,299928 4628479,299927.5 4628479.0)),((299928.0 4628478.5,299928 4628479,299928.5 4628479.0,299928.5 4628478.5,299928.0 4628478.5)),((299928.5 4628479.0,299928.5 4628479.5,299929.0 4628479.5,299929.5 4628479.5,299929.5 4628479.0,299929 4628479,299928.5 4628479.0)),((299929.5 4628478.5,299929.5 4628479.0,299930 4628479,299930.5 4628479.0,299930.5 4628478.5,299930.0 4628478.5,299929.5 4628478.5)),((299930.5 4628479.0,299930.5 4628479.5,299931.0 4628479.5,299931 4628479,299930.5 4628479.0)))
        12                  19      12      9.43      9.06     10.25      0.36      12      9.43      9.05     10.24      0.36      12      8.63      8.45      8.79      0.12  MULTIPOLYGON (((299926.5 4628469.0,299926.5 4628469.5,299926.5 4628470.0,299927 4628470,299927.0 4628470.5,299927.5 4628470.5,299928.0 4628470.5,299928 4628471,299928.5 4628471.0,299928.5 4628470.5,299928.5 4628470.0,299928 4628470,299928.0 4628469.5,299928 4628469,299927.5 4628469.0,299927.5 4628469.5,299927.0 4628469.5,299927 4628469,299926.5 4628469.0)),((299926.5 4628471.5,299926.5 4628472.0,299927 4628472,299927.0 4628471.5,299926.5 4628471.5)),((299927 4628471,299927.0 4628471.5,299927.5 4628471.5,299928.0 4628471.5,299928 4628471,299927.5 4628471.0,299927 4628471)))
         2               19;20       2     10.86     10.75     10.96      0.15       1     10.75      ----      ----      ----       2      8.79      8.74      8.85      0.07  MULTIPOLYGON (((299926.5 4628472.5,299926.5 4628473.0,299927 4628473,299927.0 4628472.5,299926.5 4628472.5)),((299927 4628473,299927.0 4628473.5,299927.5 4628473.5,299927.5 4628473.0,299927 4628473)))
        19               19;20      19     12.07     10.63     13.20      0.74       3     10.88     10.61     11.04      0.24      18      8.74      8.55      8.95      0.14  MULTIPOLYGON (((299926.5 4628474.5,299926.5 4628475.0,299926.5 4628475.5,299927.0 4628475.5,299927 4628475,299927.0 4628474.5,299926.5 4628474.5)),((299926.5 4628476.0,299926.5 4628476.5,299927.0 4628476.5,299927 4628477,299927.0 4628477.5,299927 4628478,299927.5 4628478.0,299927.5 4628477.5,299927.5 4628477.0,299927.5 4628476.5,299928.0 4628476.5,299928 4628476,299928.5 4628476.0,299928.5 4628475.5,299928.5 4628475.0,299928.5 4628474.5,299929.0 4628474.5,299929 4628474,299929.0 4628473.5,299928.5 4628473.5,299928.5 4628474.0,299928 4628474,299927.5 4628474.0,299927.5 4628474.5,299928.0 4628474.5,299928 4628475,299927.5 4628475.0,299927.5 4628475.5,299927.0 4628475.5,299927 4628476,299926.5 4628476.0)),((299928.5 4628476.0,299928.5 4628476.5,299929.0 4628476.5,299929 4628476,299928.5 4628476.0)))
         3                  20       3     13.39     13.28     13.51      0.12       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299926.5 4628482.0,299926.5 4628482.5,299926.5 4628483.0,299926.5 4628483.5,299927.0 4628483.5,299927 4628483,299927.0 4628482.5,299927 4628482,299926.5 4628482.0))
         4               20;19       4     12.92     12.77     13.09      0.14       0      ----      ----      ----      ----       0      ----      ----      ----      ----  MULTIPOLYGON (((299927.0 4628480.5,299927 4628481,299927.5 4628481.0,299927.5 4628481.5,299928.0 4628481.5,299928 4628481,299928.0 4628480.5,299927.5 4628480.5,299927.0 4628480.5)),((299928 4628480,299928.0 4628480.5,299928.5 4628480.5,299928.5 4628480.0,299928 4628480)))
         1                  20       1     14.12      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299927.0 4628485.5,299927 4628486,299927.5 4628486.0,299927.5 4628485.5,299927.0 4628485.5))
         1                  19       1     10.26      ----      ----      ----       1     10.26      ----      ----      ----       1      8.75      ----      ----      ----  POLYGON ((299927.5 4628472.0,299927.5 4628472.5,299928.0 4628472.5,299928 4628472,299927.5 4628472.0))
         6                  20       6     12.92     12.71     13.16      0.16       0      ----      ----      ----      ----       0      ----      ----      ----      ----  MULTIPOLYGON (((299927.5 4628482.0,299927.5 4628482.5,299928.0 4628482.5,299928.5 4628482.5,299928.5 4628482.0,299928 4628482,299927.5 4628482.0)),((299928.5 4628481.5,299928.5 4628482.0,299929 4628482,299929.0 4628482.5,299929.5 4628482.5,299930.0 4628482.5,299930 4628482,299929.5 4628482.0,299929.5 4628481.5,299929.0 4628481.5,299928.5 4628481.5)))
         2                  20       2     13.36     13.31     13.41      0.07       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299927.5 4628483.0,299927.5 4628483.5,299928.0 4628483.5,299928.5 4628483.5,299928.5 4628483.0,299928 4628483,299927.5 4628483.0))
         1                  20       1     13.68      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299927.5 4628484.5,299927.5 4628485.0,299928 4628485,299928.0 4628484.5,299927.5 4628484.5))
         3                  19       3      8.75      8.72      8.80      0.04       3      8.75      8.72      8.80      0.04       3      8.67      8.62      8.73      0.06  MULTIPOLYGON (((299928.0 4628467.5,299928 4628468,299928.5 4628468.0,299928.5 4628467.5,299928.0 4628467.5)),((299928.5 4628468.0,299928.5 4628468.5,299929.0 4628468.5,299929.5 4628468.5,299929.5 4628468.0,299929 4628468,299928.5 4628468.0)))
        34                  19      34      8.62      8.38      9.20      0.20      34      8.62      8.38      9.20      0.20      34      8.51      8.29      8.75      0.11  MULTIPOLYGON (((299928.5 4628469.0,299928.5 4628469.5,299929.0 4628469.5,299929 4628469,299928.5 4628469.0)),((299929.0 4628469.5,299929 4628470,299929.0 4628470.5,299929.5 4628470.5,299929.5 4628470.0,299929.5 4628469.5,299929.0 4628469.5)),((299929.5 4628469.0,299929.5 4628469.5,299930.0 4628469.5,299930 4628470,299930.0 4628470.5,299930.5 4628470.5,299930.5 4628470.0,299931 4628470,299931.0 4628469.5,299931 4628469,299931.5 4628469.0,299932 4628469,299932.5 4628469.0,299932.5 4628469.5,299932.5 4628470.0,299933 4628470,299933.0 4628469.5,299933 4628469,299933.5 4628469.0,299933.5 4628468.5,299934.0 4628468.5,299934 4628468,299934.0 4628467.5,299933.5 4628467.5,299933.0 4628467.5,299933 4628468,299933.0 4628468.5,299932.5 4628468.5,299932.0 4628468.5,299931.5 4628468.5,299931.0 4628468.5,299931 4628468,299931.5 4628468.0,299931.5 4628467.5,299931.0 4628467.5,299930.5 4628467.5,299930.5 4628468.0,299930 4628468,299930.0 4628468.5,299930 4628469,299929.5 4628469.0)),((299932.5 4628466.5,299932.5 4628467.0,299932.5 4628467.5,299933.0 4628467.5,299933 4628467,299933.0 4628466.5,299932.5 4628466.5)),((299933 4628470,299933.0 4628470.5,299933 4628471,299933.5 4628471.0,299934 4628471,299934.0 4628470.5,299933.5 4628470.5,299933.5 4628470.0,299933 4628470)),((299933.5 4628469.5,299933.5 4628470.0,299934 4628470,299934.0 4628469.5,299933.5 4628469.5)),((299934.0 4628468.5,299934 4628469,299934.0 4628469.5,299934.5 4628469.5,299934.5 4628469.0,299934.5 4628468.5,299934.0 4628468.5)))
         1                  19       1      9.68      ----      ----      ----       1      9.68      ----      ----      ----       1      8.59      ----      ----      ----  POLYGON ((299928.5 4628471.5,299928.5 4628472.0,299929 4628472,299929.0 4628471.5,299928.5 4628471.5))
         1               19;20       1     10.14      ----      ----      ----       1     10.13      ----      ----      ----       1      8.61      ----      ----      ----  POLYGON ((299928.5 4628472.5,299928.5 4628473.0,299929 4628473,299929.0 4628472.5,299928.5 4628472.5))
         5               19;20       5     12.31     11.72     12.82      0.41       0      ----      ----      ----      ----       5      8.66      8.53      8.76      0.12  MULTIPOLYGON (((299928.5 4628477.0,299928.5 4628477.5,299929.0 4628477.5,299929.5 4628477.5,299929.5 4628477.0,299929 4628477,299928.5 4628477.0)),((299929.5 4628476.0,299929.5 4628476.5,299929.5 4628477.0,299930 4628477,299930.0 4628476.5,299930 4628476,299929.5 4628476.0)),((299930 4628477,299930.0 4628477.5,299930.5 4628477.5,299930.5 4628477.0,299930 4628477)))
         1                  20       1     13.44      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299928.5 4628484.0,299928.5 4628484.5,299929.0 4628484.5,299929 4628484,299928.5 4628484.0))
        12                  20      12     13.93     13.60     14.36      0.22       0      ----      ----      ----      ----       0      ----      ----      ----      ----  MULTIPOLYGON (((299928.5 4628485.0,299928.5 4628485.5,299929.0 4628485.5,299929 4628485,299928.5 4628485.0)),((299929.0 4628485.5,299929 4628486,299929.5 4628486.0,299929.5 4628485.5,299929.0 4628485.5)),((299929.5 4628486.0,299929.5 4628486.5,299930.0 4628486.5,299930 4628487,299930.0 4628487.5,299930.5 4628487.5,299930.5 4628488.0,299931 4628488,299931.5 4628488.0,299931.5 4628487.5,299931.0 4628487.5,299931 4628487,299930.5 4628487.0,299930.5 4628486.5,299930.5 4628486.0,299930 4628486,299929.5 4628486.0)),((299929.5 4628488.0,299929.5 4628488.5,299930.0 4628488.5,299930.5 4628488.5,299930.5 4628488.0,299930 4628488,299929.5 4628488.0)),((299931.5 4628488.0,299931.5 4628488.5,299932.0 4628488.5,299932 4628488,299931.5 4628488.0)))
         2                  20       2     14.02     13.90     14.15      0.17       0      ----      ----      ----      ----       0      ----      ----      ----      ----  MULTIPOLYGON (((299928.5 4628486.5,299928.5 4628487.0,299929 4628487,299929.0 4628486.5,299928.5 4628486.5)),((299929 4628487,299929.0 4628487.5,299929.5 4628487.5,299929.5 4628487.0,299929 4628487)))
         1               19;20       1      6.71      ----      ----      ----       1      3.92      ----      ----      ----       1      2.53      ----      ----      ----  POLYGON ((299928.5 4628488.0,299928.5 4628488.5,299929.0 4628488.5,299929 4628488,299928.5 4628488.0))
