Determination of hazard areas report
- Project file .........................: C:/uclm/Ejemplo_Zamora_1/RPAS_LIDAR/pwl_rpas_lidar.sqlite
- Electric pylons connection ...........: EP_1_EP_2
- Number of wire groups ................: 4
- Processing parameters:
  - Process only enabled ...............: True
  - Minimum area size ..................: 0.500
  - Buffer area size ...................: 50.000
  - Connection distance ................: 1
  - Maximum number of connected cells ..:100
  - DTM raster file ....................: C:/uclm/Ejemplo_Zamora_1/RPAS_LIDAR/Preprocesamiento/zamora_dtm_rpas_lidar.tif
  - Wind deviation using maximum sag ...: True
  - Maximum wind deviation (no if sag) .: 5.000
  - Minimum distance by fall ...........: 1.000
  - Minimum free height ................: 10.000
  - Minimum slope distance .............: 5.000
  - Point classes to ignore ............: 7,8,9,10,11,12
  - Catenary threshold .................: 0.400
- Get Object Points time ......: 456 milliseconds
- Get Points geometry time ....: 5310 milliseconds
- Region of interest ..........: POLYGON((299472.3052 4628299.9524,299773.0721 4628451.9525,299818.1769 4628362.7025,299517.4100 4628210.7024,299472.3052 4628299.9524))
- Number of points in region ..: 580034
- Number of points to ignore: 
  - First electric pylon ......: 29095
  - Second electric pylon .....: 23955
  - Electric pylons connection : 5
  - Wires groups ..............: 119021
- Number of grids .............: 53240
- Get height grids time .......: 951 milliseconds
- Get values by grid time .....: 151 milliseconds
- Get connected grids time ....: 10 milliseconds
- Get statistics by group time : 744 milliseconds
- Hazard areas groups:  82
                                            Statistics distances                            Statistics fall distances                       Statistics free heights
   N.Cells         Objects Ids   Count      Mean   Minimum   Maximum       Std   Count      Mean   Minimum   Maximum       Std   Count      Mean   Minimum   Maximum       Std  WktGeometry
       141               15;16     141     10.61      7.86     13.17      1.81      57      8.69      7.85      9.60      0.49      93      8.28      7.25      8.79      0.39  POLYGON ((299676.5 4628352.5,299676.5 4628353.0,299676.5 4628353.5,299676.5 4628354.0,299676.5 4628354.5,299676.5 4628355.0,299676.5 4628355.5,299676.5 4628356.0,299676.5 4628356.5,299677.0 4628356.5,299677 4628357,299677.5 4628357.0,299677.5 4628356.5,299678.0 4628356.5,299678 4628356,299678.0 4628355.5,299678 4628355,299678.5 4628355.0,299678.5 4628354.5,299678.5 4628354.0,299678.5 4628353.5,299678.5 4628353.0,299678.5 4628352.5,299678.5 4628352.0,299678.5 4628351.5,299678.5 4628351.0,299678.5 4628350.5,299678.5 4628350.0,299678.5 4628349.5,299678.5 4628349.0,299678.5 4628348.5,299678.5 4628348.0,299678.5 4628347.5,299679.0 4628347.5,299679 4628347,299679.0 4628346.5,299679 4628346,299679.5 4628346.0,299679.5 4628345.5,299679.5 4628345.0,299679.5 4628344.5,299679.5 4628344.0,299679.5 4628343.5,299679.5 4628343.0,299679.5 4628342.5,299679.5 4628342.0,299679.5 4628341.5,299679.5 4628341.0,299680 4628341,299680.0 4628340.5,299680 4628340,299680.5 4628340.0,299680.5 4628339.5,299680.5 4628339.0,299680.5 4628338.5,299681.0 4628338.5,299681 4628338,299681.0 4628337.5,299681.5 4628337.5,299681.5 4628337.0,299681.5 4628336.5,299681.5 4628336.0,299682 4628336,299682.0 4628335.5,299682 4628335,299682.5 4628335.0,299682.5 4628334.5,299682.5 4628334.0,299683 4628334,299683.0 4628333.5,299682.5 4628333.5,299682.5 4628333.0,299682 4628333,299681.5 4628333.0,299681.5 4628333.5,299681.5 4628334.0,299681 4628334,299681.0 4628334.5,299681 4628335,299680.5 4628335.0,299680.5 4628335.5,299680.5 4628336.0,299680.5 4628336.5,299680.0 4628336.5,299680 4628337,299680.0 4628337.5,299679.5 4628337.5,299679.5 4628338.0,299679.5 4628338.5,299679.5 4628339.0,299679 4628339,299679.0 4628339.5,299679 4628340,299678.5 4628340.0,299678.5 4628340.5,299678.5 4628341.0,299678.5 4628341.5,299678.0 4628341.5,299678 4628342,299678.0 4628342.5,299678 4628343,299678.0 4628343.5,299678 4628344,299678.0 4628344.5,299678 4628345,299678.0 4628345.5,299678 4628346,299678.0 4628346.5,299677.5 4628346.5,299677.5 4628347.0,299677.5 4628347.5,299677.5 4628348.0,299677 4628348,299677.0 4628348.5,299677 4628349,299677.0 4628349.5,299677 4628350,299677.0 4628350.5,299677 4628351,299677.0 4628351.5,299677 4628352,299677.0 4628352.5,299676.5 4628352.5))
       140               15;16     140     10.59      8.21     13.22      1.77      54      8.67      8.15      9.56      0.38      94      8.35      7.67      8.85      0.30  POLYGON ((299677.5 4628356.5,299677.5 4628357.0,299678 4628357,299678.5 4628357.0,299679 4628357,299679.0 4628356.5,299679.5 4628356.5,299679.5 4628357.0,299680 4628357,299680.0 4628356.5,299680 4628356,299680.0 4628355.5,299680 4628355,299680.0 4628354.5,299680 4628354,299680.5 4628354.0,299680.5 4628353.5,299680.0 4628353.5,299680 4628353,299680.0 4628352.5,299680 4628352,299680.0 4628351.5,299680 4628351,299680.0 4628350.5,299680 4628350,299680.0 4628349.5,299680 4628349,299680.0 4628348.5,299680 4628348,299680.0 4628347.5,299680 4628347,299680.5 4628347.0,299680.5 4628346.5,299680.5 4628346.0,299680.5 4628345.5,299681.0 4628345.5,299681 4628345,299681.0 4628344.5,299681 4628344,299681.0 4628343.5,299681 4628343,299681.0 4628342.5,299681 4628342,299681.0 4628341.5,299681 4628341,299681.5 4628341.0,299681.5 4628340.5,299681.5 4628340.0,299681.5 4628339.5,299682.0 4628339.5,299682 4628339,299682.0 4628338.5,299682.5 4628338.5,299682.5 4628338.0,299682.5 4628337.5,299682.5 4628337.0,299683 4628337,299683.0 4628336.5,299683 4628336,299683.5 4628336.0,299683.5 4628335.5,299683.5 4628335.0,299684 4628335,299684.0 4628334.5,299684 4628334,299683.5 4628334.0,299683.5 4628333.5,299683.0 4628333.5,299683 4628334,299682.5 4628334.0,299682.5 4628334.5,299682.5 4628335.0,299682 4628335,299682.0 4628335.5,299682 4628336,299681.5 4628336.0,299681.5 4628336.5,299681.5 4628337.0,299681.5 4628337.5,299681.0 4628337.5,299681 4628338,299681.0 4628338.5,299680.5 4628338.5,299680.5 4628339.0,299680.5 4628339.5,299680.5 4628340.0,299680 4628340,299680.0 4628340.5,299680 4628341,299679.5 4628341.0,299679.5 4628341.5,299679.5 4628342.0,299679.5 4628342.5,299679.5 4628343.0,299679.5 4628343.5,299679.5 4628344.0,299679.5 4628344.5,299679.5 4628345.0,299679.5 4628345.5,299679.5 4628346.0,299679 4628346,299679.0 4628346.5,299679 4628347,299679.0 4628347.5,299678.5 4628347.5,299678.5 4628348.0,299678.5 4628348.5,299678.5 4628349.0,299678.5 4628349.5,299678.5 4628350.0,299678.5 4628350.5,299678.5 4628351.0,299678.5 4628351.5,299678.5 4628352.0,299678.5 4628352.5,299678.5 4628353.0,299678.5 4628353.5,299678.5 4628354.0,299678.5 4628354.5,299678.5 4628355.0,299678 4628355,299678.0 4628355.5,299678 4628356,299678.0 4628356.5,299677.5 4628356.5))
       103                  15     103      9.67      8.39     12.80      0.94      83      7.63      6.99      8.81      0.46      62      6.43      5.14      8.47      0.90  POLYGON ((299677.5 4628364.0,299677.5 4628364.5,299678.0 4628364.5,299678 4628365,299678.5 4628365.0,299678.5 4628365.5,299679.0 4628365.5,299679.5 4628365.5,299680.0 4628365.5,299680 4628366,299680.5 4628366.0,299680.5 4628366.5,299681.0 4628366.5,299681.5 4628366.5,299681.5 4628367.0,299682 4628367,299682.5 4628367.0,299682.5 4628367.5,299683.0 4628367.5,299683.5 4628367.5,299683.5 4628368.0,299684 4628368,299684.0 4628367.5,299684.5 4628367.5,299684.5 4628367.0,299684.5 4628366.5,299685.0 4628366.5,299685 4628366,299684.5 4628366.0,299684.5 4628365.5,299684.5 4628365.0,299684.5 4628364.5,299684.5 4628364.0,299684 4628364,299684.0 4628363.5,299683.5 4628363.5,299683.5 4628363.0,299683 4628363,299682.5 4628363.0,299682.5 4628362.5,299682.0 4628362.5,299682 4628362,299681.5 4628362.0,299681 4628362,299680.5 4628362.0,299680 4628362,299679.5 4628362.0,299679 4628362,299679.0 4628362.5,299679 4628363,299678.5 4628363.0,299678.5 4628363.5,299678.0 4628363.5,299678 4628364,299677.5 4628364.0))
         2                  15       2     13.00     12.96     13.05      0.06       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299678.5 4628357.5,299678.5 4628358.0,299678.5 4628358.5,299679.0 4628358.5,299679 4628358,299679.0 4628357.5,299678.5 4628357.5))
       138               16;15     138     10.30      7.74     13.07      1.57      49      8.54      7.74      9.46      0.43     105      8.35      7.59      8.88      0.31  POLYGON ((299680 4628347,299680.0 4628347.5,299680 4628348,299680.0 4628348.5,299680 4628349,299680.0 4628349.5,299680 4628350,299680.0 4628350.5,299680 4628351,299680.0 4628351.5,299680 4628352,299680.0 4628352.5,299680 4628353,299680.0 4628353.5,299680.5 4628353.5,299680.5 4628354.0,299680 4628354,299680.0 4628354.5,299680 4628355,299680.0 4628355.5,299680 4628356,299680.0 4628356.5,299680.5 4628356.5,299681.0 4628356.5,299681 4628356,299681.0 4628355.5,299681.5 4628355.5,299681.5 4628356.0,299682 4628356,299682.0 4628355.5,299682 4628355,299681.5 4628355.0,299681 4628355,299680.5 4628355.0,299680.5 4628354.5,299681.0 4628354.5,299681 4628354,299681.5 4628354.0,299681.5 4628353.5,299681.5 4628353.0,299681.5 4628352.5,299682.0 4628352.5,299682 4628352,299682.0 4628351.5,299682 4628351,299682.0 4628350.5,299682 4628350,299682.0 4628349.5,299682 4628349,299682.0 4628348.5,299682 4628348,299682.0 4628347.5,299682 4628347,299682.0 4628346.5,299682 4628346,299682.0 4628345.5,299682 4628345,299682.5 4628345.0,299682.5 4628344.5,299682.5 4628344.0,299682.5 4628343.5,299682.5 4628343.0,299682.5 4628342.5,299682.5 4628342.0,299682.5 4628341.5,299682.5 4628341.0,299682.5 4628340.5,299683.0 4628340.5,299683 4628340,299683.0 4628339.5,299683.5 4628339.5,299683.5 4628339.0,299683.5 4628338.5,299683.5 4628338.0,299684 4628338,299684.0 4628337.5,299684 4628337,299684.5 4628337.0,299684.5 4628336.5,299684.5 4628336.0,299685 4628336,299685.0 4628335.5,299685 4628335,299685.5 4628335.0,299685.5 4628334.5,299685.0 4628334.5,299685 4628334,299684.5 4628334.0,299684 4628334,299684.0 4628334.5,299684 4628335,299683.5 4628335.0,299683.5 4628335.5,299683.5 4628336.0,299683 4628336,299683.0 4628336.5,299683 4628337,299682.5 4628337.0,299682.5 4628337.5,299682.5 4628338.0,299682.5 4628338.5,299682.0 4628338.5,299682 4628339,299682.0 4628339.5,299681.5 4628339.5,299681.5 4628340.0,299681.5 4628340.5,299681.5 4628341.0,299681 4628341,299681.0 4628341.5,299681 4628342,299681.0 4628342.5,299681 4628343,299681.0 4628343.5,299681 4628344,299681.0 4628344.5,299681 4628345,299681.0 4628345.5,299680.5 4628345.5,299680.5 4628346.0,299680.5 4628346.5,299680.5 4628347.0,299680 4628347))
         1                           1     12.99      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299680.5 4628357.5,299680.5 4628358.0,299681 4628358,299681.0 4628357.5,299680.5 4628357.5))
       134               15;16     134     10.07      7.87     12.94      1.43      54      8.64      7.87      9.32      0.39     114      8.45      7.79      9.03      0.36  POLYGON ((299681 4628354,299681.0 4628354.5,299681.5 4628354.5,299682.0 4628354.5,299682.5 4628354.5,299682.5 4628354.0,299683 4628354,299683.0 4628353.5,299683.5 4628353.5,299683.5 4628353.0,299683.5 4628352.5,299684.0 4628352.5,299684 4628352,299684.0 4628351.5,299684 4628351,299684.0 4628350.5,299684 4628350,299684.0 4628349.5,299684 4628349,299684.0 4628348.5,299684 4628348,299684.0 4628347.5,299684 4628347,299684.0 4628346.5,299684 4628346,299684.0 4628345.5,299684 4628345,299684.0 4628344.5,299684 4628344,299684.0 4628343.5,299684 4628343,299684.0 4628342.5,299684 4628342,299684.0 4628341.5,299684 4628341,299684.0 4628340.5,299684.5 4628340.5,299684.5 4628340.0,299684.5 4628339.5,299684.5 4628339.0,299685 4628339,299685.0 4628338.5,299685 4628338,299685.5 4628338.0,299685.5 4628337.5,299685.5 4628337.0,299686 4628337,299686.0 4628336.5,299686 4628336,299686.5 4628336.0,299686.5 4628335.5,299686.5 4628335.0,299686 4628335,299686.0 4628334.5,299685.5 4628334.5,299685.5 4628335.0,299685 4628335,299685.0 4628335.5,299685 4628336,299684.5 4628336.0,299684.5 4628336.5,299684.5 4628337.0,299684 4628337,299684.0 4628337.5,299684 4628338,299683.5 4628338.0,299683.5 4628338.5,299683.5 4628339.0,299683.5 4628339.5,299683.0 4628339.5,299683 4628340,299683.0 4628340.5,299682.5 4628340.5,299682.5 4628341.0,299682.5 4628341.5,299682.5 4628342.0,299682.5 4628342.5,299682.5 4628343.0,299682.5 4628343.5,299682.5 4628344.0,299682.5 4628344.5,299682.5 4628345.0,299682 4628345,299682.0 4628345.5,299682 4628346,299682.0 4628346.5,299682 4628347,299682.0 4628347.5,299682 4628348,299682.0 4628348.5,299682 4628349,299682.0 4628349.5,299682 4628350,299682.0 4628350.5,299682 4628351,299682.0 4628351.5,299682 4628352,299682.0 4628352.5,299681.5 4628352.5,299681.5 4628353.0,299681.5 4628353.5,299681.5 4628354.0,299681 4628354))
       134                  16     134      9.77      8.30     12.86      1.30      64      8.65      8.28      9.29      0.24     123      8.53      7.84      9.13      0.33  POLYGON ((299683.5 4628352.5,299683.5 4628353.0,299683.5 4628353.5,299684.0 4628353.5,299684.5 4628353.5,299684.5 4628354.0,299685 4628354,299685.5 4628354.0,299685.5 4628353.5,299685.5 4628353.0,299685.5 4628352.5,299686.0 4628352.5,299686 4628352,299686.0 4628351.5,299686 4628351,299686.0 4628350.5,299686 4628350,299686.0 4628349.5,299686 4628349,299686.0 4628348.5,299686 4628348,299686.0 4628347.5,299686 4628347,299686.0 4628346.5,299686 4628346,299686.0 4628345.5,299686 4628345,299686.0 4628344.5,299686 4628344,299686.0 4628343.5,299686 4628343,299686.0 4628342.5,299686 4628342,299686.0 4628341.5,299686 4628341,299686.0 4628340.5,299686 4628340,299686.0 4628339.5,299686 4628339,299686.5 4628339.0,299686.5 4628338.5,299686.5 4628338.0,299687 4628338,299687.0 4628337.5,299687 4628337,299687.0 4628336.5,299687.5 4628336.5,299687.5 4628336.0,299687.5 4628335.5,299687.0 4628335.5,299686.5 4628335.5,299686.5 4628336.0,299686 4628336,299686.0 4628336.5,299686 4628337,299685.5 4628337.0,299685.5 4628337.5,299685.5 4628338.0,299685 4628338,299685.0 4628338.5,299685 4628339,299684.5 4628339.0,299684.5 4628339.5,299684.5 4628340.0,299684.5 4628340.5,299684.0 4628340.5,299684 4628341,299684.0 4628341.5,299684 4628342,299684.0 4628342.5,299684 4628343,299684.0 4628343.5,299684 4628344,299684.0 4628344.5,299684 4628345,299684.0 4628345.5,299684 4628346,299684.0 4628346.5,299684 4628347,299684.0 4628347.5,299684 4628348,299684.0 4628348.5,299684 4628349,299684.0 4628349.5,299684 4628350,299684.0 4628350.5,299684 4628351,299684.0 4628351.5,299684 4628352,299684.0 4628352.5,299683.5 4628352.5))
         1                  15       1     10.63      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299684.0 4628367.5,299684 4628368,299684.5 4628368.0,299684.5 4628367.5,299684.0 4628367.5))
         1                  15       1     10.18      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299684.5 4628366.5,299684.5 4628367.0,299685 4628367,299685.0 4628366.5,299684.5 4628366.5))
       135                  16     135      9.85      7.64     12.71      1.27      57      8.67      7.63      9.17      0.26     123      8.58      7.55      9.11      0.38  POLYGON ((299685.5 4628352.5,299685.5 4628353.0,299685.5 4628353.5,299685.5 4628354.0,299685.5 4628354.5,299686.0 4628354.5,299686.5 4628354.5,299686.5 4628355.0,299687 4628355,299687.5 4628355.0,299687.5 4628354.5,299687.5 4628354.0,299687.5 4628353.5,299688.0 4628353.5,299688 4628353,299688.0 4628352.5,299688 4628352,299688.0 4628351.5,299688 4628351,299688.0 4628350.5,299688 4628350,299688.0 4628349.5,299688 4628349,299688.0 4628348.5,299688 4628348,299688.0 4628347.5,299688 4628347,299688.0 4628346.5,299688 4628346,299688.0 4628345.5,299688 4628345,299688.0 4628344.5,299688 4628344,299688.0 4628343.5,299687.5 4628343.5,299687.5 4628343.0,299687.5 4628342.5,299687.5 4628342.0,299687.5 4628341.5,299687.5 4628341.0,299687.5 4628340.5,299687.5 4628340.0,299687.5 4628339.5,299687.5 4628339.0,299688 4628339,299688.0 4628338.5,299688 4628338,299688.0 4628337.5,299688.5 4628337.5,299688.5 4628337.0,299688.5 4628336.5,299688.5 4628336.0,299688 4628336,299687.5 4628336.0,299687.5 4628336.5,299687.0 4628336.5,299687 4628337,299687.0 4628337.5,299687 4628338,299686.5 4628338.0,299686.5 4628338.5,299686.5 4628339.0,299686 4628339,299686.0 4628339.5,299686 4628340,299686.0 4628340.5,299686 4628341,299686.0 4628341.5,299686 4628342,299686.0 4628342.5,299686 4628343,299686.0 4628343.5,299686 4628344,299686.0 4628344.5,299686 4628345,299686.0 4628345.5,299686 4628346,299686.0 4628346.5,299686 4628347,299686.0 4628347.5,299686 4628348,299686.0 4628348.5,299686 4628349,299686.0 4628349.5,299686 4628350,299686.0 4628350.5,299686 4628351,299686.0 4628351.5,299686 4628352,299686.0 4628352.5,299685.5 4628352.5))
       136                  16     136      9.66      7.78     12.65      1.22      56      8.58      7.49      9.07      0.39     124      8.31      6.48      9.17      0.53  POLYGON ((299687.5 4628339.0,299687.5 4628339.5,299687.5 4628340.0,299687.5 4628340.5,299687.5 4628341.0,299687.5 4628341.5,299687.5 4628342.0,299687.5 4628342.5,299687.5 4628343.0,299687.5 4628343.5,299688.0 4628343.5,299688 4628344,299688.0 4628344.5,299688 4628345,299688.0 4628345.5,299688 4628346,299688.0 4628346.5,299688 4628347,299688.0 4628347.5,299688 4628348,299688.0 4628348.5,299688 4628349,299688.0 4628349.5,299688 4628350,299688.0 4628350.5,299688 4628351,299688.0 4628351.5,299688 4628352,299688.0 4628352.5,299688 4628353,299688.0 4628353.5,299687.5 4628353.5,299687.5 4628354.0,299687.5 4628354.5,299687.5 4628355.0,299687.5 4628355.5,299688.0 4628355.5,299688.5 4628355.5,299688.5 4628355.0,299689 4628355,299689.0 4628354.5,299689 4628354,299689.0 4628353.5,299689.5 4628353.5,299689.5 4628353.0,299689.5 4628352.5,299689.5 4628352.0,299689.5 4628351.5,299689.5 4628351.0,299689.5 4628350.5,299689.5 4628350.0,299689.5 4628349.5,299689.5 4628349.0,299689.5 4628348.5,299689.5 4628348.0,299689.5 4628347.5,299689.5 4628347.0,299689.5 4628346.5,299689.5 4628346.0,299689.5 4628345.5,299689.5 4628345.0,299689.5 4628344.5,299689.5 4628344.0,299689.5 4628343.5,299689.5 4628343.0,299690 4628343,299690.0 4628342.5,299690 4628342,299690.0 4628341.5,299690 4628341,299690.0 4628340.5,299690 4628340,299690.0 4628339.5,299690 4628339,299690.0 4628338.5,299690 4628338,299690.5 4628338.0,299690.5 4628337.5,299690.5 4628337.0,299690 4628337,299690.0 4628336.5,299689.5 4628336.5,299689.0 4628336.5,299689 4628336,299688.5 4628336.0,299688.5 4628336.5,299688.5 4628337.0,299688.5 4628337.5,299688.0 4628337.5,299688 4628338,299688.0 4628338.5,299688 4628339,299687.5 4628339.0))
       135                  16     135      9.61      7.52     12.61      1.16      36      8.31      7.20      8.82      0.54     126      8.39      4.17      9.28      0.86  POLYGON ((299688.5 4628355.0,299688.5 4628355.5,299689.0 4628355.5,299689.5 4628355.5,299690.0 4628355.5,299690 4628356,299690.5 4628356.0,299690.5 4628355.5,299690.5 4628355.0,299691 4628355,299691.0 4628354.5,299691 4628354,299691.0 4628353.5,299691.5 4628353.5,299691.5 4628353.0,299691.5 4628352.5,299691.5 4628352.0,299691.5 4628351.5,299691.5 4628351.0,299691.5 4628350.5,299691.5 4628350.0,299691.5 4628349.5,299691.5 4628349.0,299691.5 4628348.5,299691.5 4628348.0,299691.5 4628347.5,299691.5 4628347.0,299691.5 4628346.5,299691.5 4628346.0,299691.5 4628345.5,299691.5 4628345.0,299691.5 4628344.5,299691.5 4628344.0,299691.5 4628343.5,299691.5 4628343.0,299691.5 4628342.5,299691.5 4628342.0,299691.5 4628341.5,299691.5 4628341.0,299691.5 4628340.5,299691.5 4628340.0,299691.5 4628339.5,299691.5 4628339.0,299691.5 4628338.5,299692.0 4628338.5,299692 4628338,299691.5 4628338.0,299691.5 4628337.5,299691.0 4628337.5,299691 4628337,299690.5 4628337.0,299690.5 4628337.5,299690.5 4628338.0,299690 4628338,299690.0 4628338.5,299690 4628339,299690.0 4628339.5,299690 4628340,299690.0 4628340.5,299690 4628341,299690.0 4628341.5,299690 4628342,299690.0 4628342.5,299690 4628343,299689.5 4628343.0,299689.5 4628343.5,299689.5 4628344.0,299689.5 4628344.5,299689.5 4628345.0,299689.5 4628345.5,299689.5 4628346.0,299689.5 4628346.5,299689.5 4628347.0,299689.5 4628347.5,299689.5 4628348.0,299689.5 4628348.5,299689.5 4628349.0,299689.5 4628349.5,299689.5 4628350.0,299689.5 4628350.5,299689.5 4628351.0,299689.5 4628351.5,299689.5 4628352.0,299689.5 4628352.5,299689.5 4628353.0,299689.5 4628353.5,299689.0 4628353.5,299689 4628354,299689.0 4628354.5,299689 4628355,299688.5 4628355.0))
       136                  16     136      9.90      8.78     12.25      0.99       3      8.22      7.42      8.81      0.72     122      8.79      5.59      9.42      0.49  POLYGON ((299690.5 4628355.0,299690.5 4628355.5,299690.5 4628356.0,299691 4628356,299691.0 4628356.5,299691 4628357,299691.5 4628357.0,299692 4628357,299692.0 4628356.5,299692.5 4628356.5,299692.5 4628356.0,299692.5 4628355.5,299693.0 4628355.5,299693 4628355,299693.0 4628354.5,299693 4628354,299693.0 4628353.5,299693 4628353,299693.0 4628352.5,299693.5 4628352.5,299693.5 4628352.0,299693.5 4628351.5,299693.5 4628351.0,299693.5 4628350.5,299693.5 4628350.0,299693.5 4628349.5,299693.5 4628349.0,299693.5 4628348.5,299693.5 4628348.0,299693.5 4628347.5,299693.5 4628347.0,299693.5 4628346.5,299693.5 4628346.0,299693.5 4628345.5,299693.5 4628345.0,299693.5 4628344.5,299693.5 4628344.0,299693.5 4628343.5,299693.0 4628343.5,299693 4628343,299693.0 4628342.5,299693 4628342,299693.0 4628341.5,299693 4628341,299693.0 4628340.5,299693 4628340,299693.0 4628339.5,299693 4628339,299693.0 4628338.5,299693 4628338,299692.5 4628338.0,299692 4628338,299692.0 4628338.5,299691.5 4628338.5,299691.5 4628339.0,299691.5 4628339.5,299691.5 4628340.0,299691.5 4628340.5,299691.5 4628341.0,299691.5 4628341.5,299691.5 4628342.0,299691.5 4628342.5,299691.5 4628343.0,299691.5 4628343.5,299691.5 4628344.0,299691.5 4628344.5,299691.5 4628345.0,299691.5 4628345.5,299691.5 4628346.0,299691.5 4628346.5,299691.5 4628347.0,299691.5 4628347.5,299691.5 4628348.0,299691.5 4628348.5,299691.5 4628349.0,299691.5 4628349.5,299691.5 4628350.0,299691.5 4628350.5,299691.5 4628351.0,299691.5 4628351.5,299691.5 4628352.0,299691.5 4628352.5,299691.5 4628353.0,299691.5 4628353.5,299691.0 4628353.5,299691 4628354,299691.0 4628354.5,299691 4628355,299690.5 4628355.0))
       132                  16     132     10.14      8.42     12.25      1.02       2      8.45      8.41      8.49      0.05     122      8.87      8.06      9.52      0.39  MULTIPOLYGON (((299692.0 4628356.5,299692 4628357,299692.5 4628357.0,299692.5 4628356.5,299692.0 4628356.5)),((299692.5 4628355.5,299692.5 4628356.0,299692.5 4628356.5,299693.0 4628356.5,299693.5 4628356.5,299693.5 4628357.0,299694 4628357,299694.5 4628357.0,299694.5 4628356.5,299694.5 4628356.0,299695 4628356,299695.0 4628355.5,299695 4628355,299695.0 4628354.5,299695 4628354,299695.0 4628353.5,299695 4628353,299695.0 4628352.5,299695 4628352,299695.0 4628351.5,299695 4628351,299695.0 4628350.5,299695 4628350,299695.0 4628349.5,299695 4628349,299695.0 4628348.5,299695 4628348,299695.0 4628347.5,299695 4628347,299695.0 4628346.5,299695 4628346,299695.0 4628345.5,299695 4628345,299695.0 4628344.5,299695 4628344,299695.0 4628343.5,299695 4628343,299695.0 4628342.5,299695.5 4628342.5,299695.5 4628342.0,299695.5 4628341.5,299695.5 4628341.0,299695.5 4628340.5,299695.5 4628340.0,299695.5 4628339.5,299695.0 4628339.5,299694.5 4628339.5,299694.5 4628339.0,299694 4628339,299693.5 4628339.0,299693.5 4628338.5,299693.0 4628338.5,299693 4628339,299693.0 4628339.5,299693 4628340,299693.0 4628340.5,299693 4628341,299693.0 4628341.5,299693 4628342,299693.0 4628342.5,299693 4628343,299693.0 4628343.5,299693.5 4628343.5,299693.5 4628344.0,299693.5 4628344.5,299693.5 4628345.0,299693.5 4628345.5,299693.5 4628346.0,299693.5 4628346.5,299693.5 4628347.0,299693.5 4628347.5,299693.5 4628348.0,299693.5 4628348.5,299693.5 4628349.0,299693.5 4628349.5,299693.5 4628350.0,299693.5 4628350.5,299693.5 4628351.0,299693.5 4628351.5,299693.5 4628352.0,299693.5 4628352.5,299693.0 4628352.5,299693 4628353,299693.0 4628353.5,299693 4628354,299693.0 4628354.5,299693 4628355,299693.0 4628355.5,299692.5 4628355.5)))
       131                  16     131      9.99      8.45     12.16      0.98       2      8.39      8.38      8.40      0.01     123      9.03      7.91      9.63      0.44  POLYGON ((299694.5 4628356.0,299694.5 4628356.5,299694.5 4628357.0,299695 4628357,299695.0 4628357.5,299695.5 4628357.5,299696.0 4628357.5,299696.5 4628357.5,299696.5 4628357.0,299696.5 4628356.5,299696.5 4628356.0,299697 4628356,299697.0 4628355.5,299697 4628355,299697.0 4628354.5,299697 4628354,299697.0 4628353.5,299697 4628353,299697.0 4628352.5,299697 4628352,299697.0 4628351.5,299697 4628351,299697.0 4628350.5,299697 4628350,299697.0 4628349.5,299697 4628349,299697.0 4628348.5,299697 4628348,299697.0 4628347.5,299697 4628347,299697.0 4628346.5,299697 4628346,299697.0 4628345.5,299697 4628345,299697.0 4628344.5,299697 4628344,299697.0 4628343.5,299696.5 4628343.5,299696.5 4628343.0,299696.5 4628342.5,299696.5 4628342.0,299697 4628342,299697.0 4628341.5,299697 4628341,299697.0 4628340.5,299696.5 4628340.5,299696.5 4628340.0,299696 4628340,299696.0 4628339.5,299695.5 4628339.5,299695.5 4628340.0,299695.5 4628340.5,299695.5 4628341.0,299695.5 4628341.5,299695.5 4628342.0,299695.5 4628342.5,299695.0 4628342.5,299695 4628343,299695.0 4628343.5,299695 4628344,299695.0 4628344.5,299695 4628345,299695.0 4628345.5,299695 4628346,299695.0 4628346.5,299695 4628347,299695.0 4628347.5,299695 4628348,299695.0 4628348.5,299695 4628349,299695.0 4628349.5,299695 4628350,299695.0 4628350.5,299695 4628351,299695.0 4628351.5,299695 4628352,299695.0 4628352.5,299695 4628353,299695.0 4628353.5,299695 4628354,299695.0 4628354.5,299695 4628355,299695.0 4628355.5,299695 4628356,299694.5 4628356.0))
