Determination of hazard areas report
- Project file .........................: C:/uclm/Ejemplo_Zamora_1/RPAS_LIDAR/pwl_rpas_lidar.sqlite
- Electric pylons connection ...........: EP_3_EP_4
- Number of wire groups ................: 4
- Processing parameters:
  - Process only enabled ...............: True
  - Minimum area size ..................: 0.500
  - Buffer area size ...................: 50.000
  - Connection distance ................: 1
  - Maximum number of connected cells ..:100
  - DTM raster file ....................: C:/uclm/Ejemplo_Zamora_1/PNOA_LiDAR/Preprocesamiento/zamora_dtm_pnoa_lidar.tif
  - Wind deviation using maximum sag ...: True
  - Maximum wind deviation (no if sag) .: 5.000
  - Minimum distance by fall ...........: 1.000
  - Minimum free height ................: 10.000
  - Minimum slope distance .............: 5.000
  - Point classes to ignore ............: 7,8,9,10,11,12
  - Catenary threshold .................: 0.400
- Region of interest ..........: POLYGON((300087.2815 4628610.8678,300407.1575 4628772.6004,300452.2789 4628683.3588,300132.4029 4628521.6262,300087.2815 4628610.8678))
- Number of points in region ..: 686245
- Number of points to ignore: 
  - First electric pylon ......: 13522
  - Second electric pylon .....: 30252
  - Electric pylons connection : 0
  - Wires groups ..............: 59674
- Hazard areas groups:  96
                                            Statistics distances                            Statistics fall distances                       Statistics free heights
   N.Cells         Objects Ids   Count      Mean   Minimum   Maximum       Std   Count      Mean   Minimum   Maximum       Std   Count      Mean   Minimum   Maximum       Std  WktGeometry
        24                  23      24     13.45     12.86     14.21      0.40       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300301.0 4628677.5,300301 4628678,300301.0 4628678.5,300301 4628679,300301.5 4628679.0,300301.5 4628679.5,300301.5 4628680.0,300302 4628680,300302.5 4628680.0,300303 4628680,300303.0 4628679.5,300303.5 4628679.5,300303.5 4628679.0,300303.5 4628678.5,300303.5 4628678.0,300303.5 4628677.5,300303.0 4628677.5,300302.5 4628677.5,300302.5 4628677.0,300302 4628677,300301.5 4628677.0,300301.5 4628677.5,300301.0 4628677.5))
       137            23;24;22     137     10.26      5.74     13.30      1.94      85      7.98     -0.04     10.77      3.06     117      7.38     -2.47      9.48      3.20  POLYGON ((300303.0 4628667.5,300303 4628668,300303.0 4628668.5,300303 4628669,300303.0 4628669.5,300303 4628670,300303.0 4628670.5,300303 4628671,300303.0 4628671.5,300303 4628672,300303.5 4628672.0,300303.5 4628672.5,300304.0 4628672.5,300304 4628672,300304.0 4628671.5,300304.5 4628671.5,300304.5 4628671.0,300304.5 4628670.5,300304.5 4628670.0,300304.5 4628669.5,300304.5 4628669.0,300304.5 4628668.5,300304.5 4628668.0,300304.5 4628667.5,300304.5 4628667.0,300304.5 4628666.5,300305.0 4628666.5,300305 4628666,300305.0 4628665.5,300305 4628665,300305.0 4628664.5,300305 4628664,300305.0 4628663.5,300305 4628663,300305.0 4628662.5,300305.5 4628662.5,300305.5 4628662.0,300305.5 4628661.5,300305.5 4628661.0,300306 4628661,300306.0 4628660.5,300306 4628660,300306.0 4628659.5,300306 4628659,300306.0 4628658.5,300306.5 4628658.5,300306.5 4628658.0,300306.5 4628657.5,300306.5 4628657.0,300306.5 4628656.5,300307.0 4628656.5,300307 4628656,300307.0 4628655.5,300307 4628655,300307.5 4628655.0,300307.5 4628654.5,300307.5 4628654.0,300307.5 4628653.5,300308.0 4628653.5,300308 4628653,300308.0 4628652.5,300308 4628652,300308.0 4628651.5,300308 4628651,300308.5 4628651.0,300308.5 4628650.5,300308.5 4628650.0,300308.5 4628649.5,300308.0 4628649.5,300308 4628649,300307.5 4628649.0,300307 4628649,300307.0 4628649.5,300306.5 4628649.5,300306.5 4628650.0,300306 4628650,300306.0 4628650.5,300306 4628651,300306.0 4628651.5,300305.5 4628651.5,300305.5 4628652.0,300306 4628652,300306.5 4628652.0,300306.5 4628652.5,300306.5 4628653.0,300306.5 4628653.5,300306.5 4628654.0,300306 4628654,300306.0 4628654.5,300306 4628655,300306.0 4628655.5,300305.5 4628655.5,300305.5 4628656.0,300305.5 4628656.5,300305.5 4628657.0,300305 4628657,300305.0 4628657.5,300305 4628658,300305.0 4628658.5,300305 4628659,300304.5 4628659.0,300304.5 4628659.5,300304.5 4628660.0,300304.5 4628660.5,300304.5 4628661.0,300304.5 4628661.5,300304.0 4628661.5,300304 4628662,300304.0 4628662.5,300304 4628663,300303.5 4628663.0,300303.5 4628663.5,300303.5 4628664.0,300303.5 4628664.5,300303.5 4628665.0,300303.5 4628665.5,300303.5 4628666.0,300303.5 4628666.5,300303.5 4628667.0,300303.5 4628667.5,300303.0 4628667.5))
       144            23;24;22     144     10.76      6.12     14.21      2.05      76      6.93     -2.95     10.41      4.58     110      6.51     -5.62      9.01      4.58  POLYGON ((300303.0 4628674.5,300303 4628675,300303.0 4628675.5,300303 4628676,300303.5 4628676.0,300304 4628676,300304.0 4628675.5,300304.5 4628675.5,300304.5 4628675.0,300304.5 4628674.5,300304.5 4628674.0,300304.5 4628673.5,300304.5 4628673.0,300305 4628673,300305.0 4628672.5,300305 4628672,300305.5 4628672.0,300305.5 4628671.5,300305.5 4628671.0,300306 4628671,300306.0 4628670.5,300306 4628670,300306.0 4628669.5,300306 4628669,300306.0 4628668.5,300306 4628668,300306.0 4628667.5,300306 4628667,300306.0 4628666.5,300306 4628666,300306.5 4628666.0,300306.5 4628665.5,300306.5 4628665.0,300306.5 4628664.5,300306.5 4628664.0,300306.5 4628663.5,300306.5 4628663.0,300306.5 4628662.5,300306.5 4628662.0,300307 4628662,300307.0 4628661.5,300307 4628661,300307.0 4628660.5,300307.5 4628660.5,300307.5 4628660.0,300307.5 4628659.5,300307.5 4628659.0,300307.5 4628658.5,300307.5 4628658.0,300308 4628658,300308.0 4628657.5,300308 4628657,300308.0 4628656.5,300308 4628656,300308.5 4628656.0,300308.5 4628655.5,300308.5 4628655.0,300308.5 4628654.5,300309.0 4628654.5,300309 4628654,300309.0 4628653.5,300309 4628653,300309.5 4628653.0,300309.5 4628652.5,300309.5 4628652.0,300309.5 4628651.5,300309.5 4628651.0,300310 4628651,300310.0 4628650.5,300310 4628650,300309.5 4628650.0,300309 4628650,300309.0 4628649.5,300308.5 4628649.5,300308.5 4628650.0,300308.5 4628650.5,300308.5 4628651.0,300308 4628651,300308.0 4628651.5,300308 4628652,300308.0 4628652.5,300308 4628653,300308.0 4628653.5,300307.5 4628653.5,300307.5 4628654.0,300307.5 4628654.5,300307.5 4628655.0,300307 4628655,300307.0 4628655.5,300307 4628656,300307.0 4628656.5,300306.5 4628656.5,300306.5 4628657.0,300306.5 4628657.5,300306.5 4628658.0,300306.5 4628658.5,300306.0 4628658.5,300306 4628659,300306.0 4628659.5,300306 4628660,300306.0 4628660.5,300306 4628661,300305.5 4628661.0,300305.5 4628661.5,300305.5 4628662.0,300305.5 4628662.5,300305.0 4628662.5,300305 4628663,300305.0 4628663.5,300305 4628664,300305.0 4628664.5,300305 4628665,300305.0 4628665.5,300305 4628666,300305.0 4628666.5,300304.5 4628666.5,300304.5 4628667.0,300304.5 4628667.5,300304.5 4628668.0,300304.5 4628668.5,300304.5 4628669.0,300304.5 4628669.5,300304.5 4628670.0,300304.5 4628670.5,300304.5 4628671.0,300304.5 4628671.5,300304.0 4628671.5,300304 4628672,300304.0 4628672.5,300303.5 4628672.5,300303.5 4628673.0,300303.5 4628673.5,300303.5 4628674.0,300303.5 4628674.5,300303.0 4628674.5))
       141            23;24;22     141     10.85      7.56     14.13      1.93      75      7.56     -2.86     10.38      4.26     106      6.97     -5.36      8.92      4.23  POLYGON ((300304.0 4628675.5,300304 4628676,300304.5 4628676.0,300305 4628676,300305.5 4628676.0,300305.5 4628675.5,300305.5 4628675.0,300305.5 4628674.5,300306.0 4628674.5,300306 4628674,300306.0 4628673.5,300306 4628673,300306.5 4628673.0,300306.5 4628672.5,300306.5 4628672.0,300307 4628672,300307.0 4628671.5,300307 4628671,300307.0 4628670.5,300307.5 4628670.5,300307.5 4628670.0,300307.5 4628669.5,300307.5 4628669.0,300307.5 4628668.5,300307.5 4628668.0,300307.5 4628667.5,300307.5 4628667.0,300307.5 4628666.5,300307.5 4628666.0,300307.5 4628665.5,300308.0 4628665.5,300308 4628665,300308.0 4628664.5,300308 4628664,300308.0 4628663.5,300308 4628663,300308.0 4628662.5,300308 4628662,300308.0 4628661.5,300308.5 4628661.5,300308.5 4628661.0,300308.5 4628660.5,300308.5 4628660.0,300309 4628660,300309.0 4628659.5,300309 4628659,300309.0 4628658.5,300309 4628658,300309.0 4628657.5,300309.5 4628657.5,300309.5 4628657.0,300309.5 4628656.5,300309.5 4628656.0,300309.5 4628655.5,300310.0 4628655.5,300310 4628655,300310.0 4628654.5,300310 4628654,300310.5 4628654.0,300310.5 4628653.5,300310.5 4628653.0,300310.5 4628652.5,300311.0 4628652.5,300311 4628652,300311.0 4628651.5,300311 4628651,300310.5 4628651.0,300310.5 4628650.5,300310.0 4628650.5,300310 4628651,300309.5 4628651.0,300309.5 4628651.5,300309.5 4628652.0,300309.5 4628652.5,300309.5 4628653.0,300309 4628653,300309.0 4628653.5,300309 4628654,300309.0 4628654.5,300308.5 4628654.5,300308.5 4628655.0,300308.5 4628655.5,300308.5 4628656.0,300308 4628656,300308.0 4628656.5,300308 4628657,300308.0 4628657.5,300308 4628658,300307.5 4628658.0,300307.5 4628658.5,300307.5 4628659.0,300307.5 4628659.5,300307.5 4628660.0,300307.5 4628660.5,300307.0 4628660.5,300307 4628661,300307.0 4628661.5,300307 4628662,300306.5 4628662.0,300306.5 4628662.5,300306.5 4628663.0,300306.5 4628663.5,300306.5 4628664.0,300306.5 4628664.5,300306.5 4628665.0,300306.5 4628665.5,300306.5 4628666.0,300306 4628666,300306.0 4628666.5,300306 4628667,300306.0 4628667.5,300306 4628668,300306.0 4628668.5,300306 4628669,300306.0 4628669.5,300306 4628670,300306.0 4628670.5,300306 4628671,300305.5 4628671.0,300305.5 4628671.5,300305.5 4628672.0,300305 4628672,300305.0 4628672.5,300305 4628673,300304.5 4628673.0,300304.5 4628673.5,300304.5 4628674.0,300304.5 4628674.5,300304.5 4628675.0,300304.5 4628675.5,300304.0 4628675.5))
       140            23;24;22     140     10.64      6.01     13.94      2.03      81      7.45     -3.02     10.42      4.09     108      6.83     -4.86      8.96      4.19  POLYGON ((300305.5 4628674.5,300305.5 4628675.0,300305.5 4628675.5,300305.5 4628676.0,300306 4628676,300306.5 4628676.0,300307 4628676,300307.0 4628675.5,300307 4628675,300307.0 4628674.5,300307.5 4628674.5,300307.5 4628674.0,300307.5 4628673.5,300307.5 4628673.0,300308 4628673,300308.0 4628672.5,300308 4628672,300308.0 4628671.5,300308.5 4628671.5,300308.5 4628671.0,300308.5 4628670.5,300308.5 4628670.0,300309 4628670,300309.0 4628669.5,300309 4628669,300309.0 4628668.5,300309 4628668,300309.0 4628667.5,300309 4628667,300309.0 4628666.5,300309 4628666,300309.0 4628665.5,300309 4628665,300309.5 4628665.0,300309.5 4628664.5,300309.5 4628664.0,300309.5 4628663.5,300309.5 4628663.0,300309.5 4628662.5,300309.5 4628662.0,300309.5 4628661.5,300309.5 4628661.0,300310 4628661,300310.0 4628660.5,300310 4628660,300310.0 4628659.5,300310.5 4628659.5,300310.5 4628659.0,300310.5 4628658.5,300310.5 4628658.0,300310.5 4628657.5,300310.5 4628657.0,300311 4628657,300311.0 4628656.5,300311 4628656,300311.0 4628655.5,300311 4628655,300311.5 4628655.0,300311.5 4628654.5,300311.5 4628654.0,300311.5 4628653.5,300312.0 4628653.5,300312 4628653,300312.0 4628652.5,300312.5 4628652.5,300312.5 4628652.0,300312.5 4628651.5,300312.0 4628651.5,300311.5 4628651.5,300311.5 4628651.0,300311 4628651,300311.0 4628651.5,300311 4628652,300311.0 4628652.5,300310.5 4628652.5,300310.5 4628653.0,300310.5 4628653.5,300310.5 4628654.0,300310 4628654,300310.0 4628654.5,300310 4628655,300310.0 4628655.5,300309.5 4628655.5,300309.5 4628656.0,300309.5 4628656.5,300309.5 4628657.0,300309.5 4628657.5,300309.0 4628657.5,300309 4628658,300309.0 4628658.5,300309 4628659,300309.0 4628659.5,300309 4628660,300308.5 4628660.0,300308.5 4628660.5,300308.5 4628661.0,300308.5 4628661.5,300308.0 4628661.5,300308 4628662,300308.0 4628662.5,300308 4628663,300308.0 4628663.5,300308 4628664,300308.0 4628664.5,300308 4628665,300308.0 4628665.5,300307.5 4628665.5,300307.5 4628666.0,300307.5 4628666.5,300307.5 4628667.0,300307.5 4628667.5,300307.5 4628668.0,300307.5 4628668.5,300307.5 4628669.0,300307.5 4628669.5,300307.5 4628670.0,300307.5 4628670.5,300307.0 4628670.5,300307 4628671,300307.0 4628671.5,300307 4628672,300306.5 4628672.0,300306.5 4628672.5,300306.5 4628673.0,300306 4628673,300306.0 4628673.5,300306 4628674,300306.0 4628674.5,300305.5 4628674.5))
       107                  23     107      8.82      7.92     10.31      0.58     107      6.29      5.05      8.23      0.88      78      4.82      2.77      7.07      1.29  POLYGON ((300306 4628682,300306.0 4628682.5,300306.5 4628682.5,300306.5 4628683.0,300307 4628683,300307.5 4628683.0,300307.5 4628683.5,300308.0 4628683.5,300308.5 4628683.5,300308.5 4628684.0,300309 4628684,300309.5 4628684.0,300309.5 4628684.5,300310.0 4628684.5,300310.5 4628684.5,300310.5 4628685.0,300311 4628685,300311.5 4628685.0,300311.5 4628685.5,300312.0 4628685.5,300312.5 4628685.5,300312.5 4628685.0,300313 4628685,300313.0 4628684.5,300313 4628684,300313.0 4628683.5,300313 4628683,300313.5 4628683.0,300313.5 4628682.5,300313.5 4628682.0,300313.5 4628681.5,300313.5 4628681.0,300313 4628681,300312.5 4628681.0,300312.5 4628680.5,300312.0 4628680.5,300312 4628680,300311.5 4628680.0,300311 4628680,300310.5 4628680.0,300310 4628680,300310.0 4628679.5,300309.5 4628679.5,300309.0 4628679.5,300309 4628680,300308.5 4628680.0,300308 4628680,300308.0 4628680.5,300308 4628681,300307.5 4628681.0,300307.5 4628681.5,300307.0 4628681.5,300307 4628682,300306.5 4628682.0,300306 4628682))
       139            23;24;22     139     10.61      6.15     13.98      2.05      74      8.00     -0.43     10.33      2.91     106      7.64     -2.35      9.41      3.09  POLYGON ((300306.5 4628676.0,300306.5 4628676.5,300307.0 4628676.5,300307.5 4628676.5,300308.0 4628676.5,300308 4628676,300308.5 4628676.0,300308.5 4628675.5,300308.5 4628675.0,300308.5 4628674.5,300308.5 4628674.0,300309 4628674,300309.0 4628673.5,300309 4628673,300309.0 4628672.5,300309.5 4628672.5,300309.5 4628672.0,300309.5 4628671.5,300309.5 4628671.0,300310 4628671,300310.0 4628670.5,300310 4628670,300310.0 4628669.5,300310.5 4628669.5,300310.5 4628669.0,300310.5 4628668.5,300310.5 4628668.0,300310.5 4628667.5,300310.5 4628667.0,300310.5 4628666.5,300310.5 4628666.0,300310.5 4628665.5,300310.5 4628665.0,300310.5 4628664.5,300311.0 4628664.5,300311 4628664,300311.0 4628663.5,300311 4628663,300311.0 4628662.5,300311 4628662,300311.0 4628661.5,300311 4628661,300311.0 4628660.5,300311.5 4628660.5,300311.5 4628660.0,300311.5 4628659.5,300311.5 4628659.0,300312 4628659,300312.0 4628658.5,300312 4628658,300312.0 4628657.5,300312 4628657,300312.0 4628656.5,300312.5 4628656.5,300312.5 4628656.0,300312.5 4628655.5,300312.5 4628655.0,300312.5 4628654.5,300313.0 4628654.5,300313 4628654,300313.0 4628653.5,300313.5 4628653.5,300313.5 4628653.0,300314 4628653,300314.0 4628652.5,300313.5 4628652.5,300313.5 4628652.0,300313 4628652,300313.0 4628651.5,300312.5 4628651.5,300312.5 4628652.0,300312.5 4628652.5,300312.0 4628652.5,300312 4628653,300312.0 4628653.5,300311.5 4628653.5,300311.5 4628654.0,300311.5 4628654.5,300311.5 4628655.0,300311 4628655,300311.0 4628655.5,300311 4628656,300311.0 4628656.5,300311 4628657,300310.5 4628657.0,300310.5 4628657.5,300310.5 4628658.0,300310.5 4628658.5,300310.5 4628659.0,300310.5 4628659.5,300310.0 4628659.5,300310 4628660,300310.0 4628660.5,300310 4628661,300309.5 4628661.0,300309.5 4628661.5,300309.5 4628662.0,300309.5 4628662.5,300309.5 4628663.0,300309.5 4628663.5,300309.5 4628664.0,300309.5 4628664.5,300309.5 4628665.0,300309 4628665,300309.0 4628665.5,300309 4628666,300309.0 4628666.5,300309 4628667,300309.0 4628667.5,300309 4628668,300309.0 4628668.5,300309 4628669,300309.0 4628669.5,300309 4628670,300308.5 4628670.0,300308.5 4628670.5,300308.5 4628671.0,300308.5 4628671.5,300308.0 4628671.5,300308 4628672,300308.0 4628672.5,300308 4628673,300307.5 4628673.0,300307.5 4628673.5,300307.5 4628674.0,300307.5 4628674.5,300307.0 4628674.5,300307 4628675,300307.0 4628675.5,300307 4628676,300306.5 4628676.0))
       139            23;24;22     139     10.78      6.04     13.84      2.06      66      8.33      1.69     10.20      2.37      99      8.10     -0.76      9.21      2.49  POLYGON ((300308 4628676,300308.0 4628676.5,300308 4628677,300308.5 4628677.0,300309 4628677,300309.0 4628677.5,300309.5 4628677.5,300310.0 4628677.5,300310 4628677,300310.0 4628676.5,300310 4628676,300310.0 4628675.5,300310 4628675,300310.0 4628674.5,300310 4628674,300310.0 4628673.5,300310.5 4628673.5,300310.5 4628673.0,300310.5 4628672.5,300310.5 4628672.0,300311 4628672,300311.0 4628671.5,300311 4628671,300311.0 4628670.5,300311.5 4628670.5,300311.5 4628670.0,300311.5 4628669.5,300311.5 4628669.0,300312 4628669,300312.0 4628668.5,300312 4628668,300312.0 4628667.5,300312 4628667,300312.0 4628666.5,300312 4628666,300312.0 4628665.5,300312 4628665,300312.0 4628664.5,300312 4628664,300312.5 4628664.0,300312.5 4628663.5,300312.5 4628663.0,300312.5 4628662.5,300312.5 4628662.0,300312.5 4628661.5,300312.5 4628661.0,300312.5 4628660.5,300312.5 4628660.0,300313 4628660,300313.0 4628659.5,300313 4628659,300313.0 4628658.5,300313.5 4628658.5,300313.5 4628658.0,300313.5 4628657.5,300313.5 4628657.0,300313.5 4628656.5,300313.5 4628656.0,300314 4628656,300314.0 4628655.5,300314 4628655,300314.0 4628654.5,300314 4628654,300314.5 4628654.0,300314.5 4628653.5,300314.5 4628653.0,300314.5 4628652.5,300314.0 4628652.5,300314 4628653,300313.5 4628653.0,300313.5 4628653.5,300313.0 4628653.5,300313 4628654,300313.0 4628654.5,300312.5 4628654.5,300312.5 4628655.0,300312.5 4628655.5,300312.5 4628656.0,300312.5 4628656.5,300312.0 4628656.5,300312 4628657,300312.0 4628657.5,300312 4628658,300312.0 4628658.5,300312 4628659,300311.5 4628659.0,300311.5 4628659.5,300311.5 4628660.0,300311.5 4628660.5,300311.0 4628660.5,300311 4628661,300311.0 4628661.5,300311 4628662,300311.0 4628662.5,300311 4628663,300311.0 4628663.5,300311 4628664,300311.0 4628664.5,300310.5 4628664.5,300310.5 4628665.0,300310.5 4628665.5,300310.5 4628666.0,300310.5 4628666.5,300310.5 4628667.0,300310.5 4628667.5,300310.5 4628668.0,300310.5 4628668.5,300310.5 4628669.0,300310.5 4628669.5,300310.0 4628669.5,300310 4628670,300310.0 4628670.5,300310 4628671,300309.5 4628671.0,300309.5 4628671.5,300309.5 4628672.0,300309.5 4628672.5,300309.0 4628672.5,300309 4628673,300309.0 4628673.5,300309 4628674,300308.5 4628674.0,300308.5 4628674.5,300308.5 4628675.0,300308.5 4628675.5,300308.5 4628676.0,300308 4628676))
       138               23;24     138     11.18      8.75     13.75      1.86      56      9.20      8.75     10.17      0.38      84      8.86      8.52      9.13      0.16  POLYGON ((300310.0 4628673.5,300310 4628674,300310.0 4628674.5,300310 4628675,300310.0 4628675.5,300310 4628676,300310.0 4628676.5,300310 4628677,300310.0 4628677.5,300310 4628678,300310.5 4628678.0,300311 4628678,300311.5 4628678.0,300312 4628678,300312.0 4628677.5,300312 4628677,300312.0 4628676.5,300312 4628676,300312.0 4628675.5,300312 4628675,300312.0 4628674.5,300312 4628674,300312.0 4628673.5,300312 4628673,300312.0 4628672.5,300312 4628672,300312.0 4628671.5,300312.5 4628671.5,300312.5 4628671.0,300312.5 4628670.5,300312.5 4628670.0,300313 4628670,300313.0 4628669.5,300313 4628669,300313.0 4628668.5,300313.5 4628668.5,300313.5 4628668.0,300313.5 4628667.5,300313.5 4628667.0,300313.5 4628666.5,300313.5 4628666.0,300313.5 4628665.5,300313.5 4628665.0,300313.5 4628664.5,300313.5 4628664.0,300313.5 4628663.5,300314.0 4628663.5,300314 4628663,300314.0 4628662.5,300314 4628662,300314.0 4628661.5,300314 4628661,300314.0 4628660.5,300314 4628660,300314.0 4628659.5,300314.5 4628659.5,300314.5 4628659.0,300314.5 4628658.5,300314.5 4628658.0,300315 4628658,300315.0 4628657.5,300315 4628657,300315.0 4628656.5,300315 4628656,300315.0 4628655.5,300315 4628655,300314.5 4628655.0,300314.5 4628655.5,300314.0 4628655.5,300314 4628656,300313.5 4628656.0,300313.5 4628656.5,300313.5 4628657.0,300313.5 4628657.5,300313.5 4628658.0,300313.5 4628658.5,300313.0 4628658.5,300313 4628659,300313.0 4628659.5,300313 4628660,300312.5 4628660.0,300312.5 4628660.5,300312.5 4628661.0,300312.5 4628661.5,300312.5 4628662.0,300312.5 4628662.5,300312.5 4628663.0,300312.5 4628663.5,300312.5 4628664.0,300312 4628664,300312.0 4628664.5,300312 4628665,300312.0 4628665.5,300312 4628666,300312.0 4628666.5,300312 4628667,300312.0 4628667.5,300312 4628668,300312.0 4628668.5,300312 4628669,300311.5 4628669.0,300311.5 4628669.5,300311.5 4628670.0,300311.5 4628670.5,300311.0 4628670.5,300311 4628671,300311.0 4628671.5,300311 4628672,300310.5 4628672.0,300310.5 4628672.5,300310.5 4628673.0,300310.5 4628673.5,300310.0 4628673.5))
       145            23;24;22     145     10.96      7.13     13.59      1.75      58      9.01      1.95     10.10      1.38     103      8.70     -0.83      9.13      1.33  POLYGON ((300312.0 4628671.5,300312 4628672,300312.0 4628672.5,300312 4628673,300312.0 4628673.5,300312 4628674,300312.0 4628674.5,300312 4628675,300312.0 4628675.5,300312 4628676,300312.0 4628676.5,300312 4628677,300312.0 4628677.5,300312 4628678,300312.5 4628678.0,300312.5 4628678.5,300313.0 4628678.5,300313 4628678,300313.0 4628677.5,300313.5 4628677.5,300313.5 4628677.0,300313.5 4628676.5,300313.5 4628676.0,300313.5 4628675.5,300313.5 4628675.0,300313.5 4628674.5,300313.5 4628674.0,300313.5 4628673.5,300313.5 4628673.0,300313.5 4628672.5,300313.5 4628672.0,300313.5 4628671.5,300313.5 4628671.0,300313.5 4628670.5,300314.0 4628670.5,300314 4628670,300314.0 4628669.5,300314.5 4628669.5,300314.5 4628669.0,300314.5 4628668.5,300314.5 4628668.0,300315 4628668,300315.0 4628667.5,300315 4628667,300315.0 4628666.5,300315 4628666,300315.0 4628665.5,300315 4628665,300315.0 4628664.5,300315 4628664,300315.0 4628663.5,300315 4628663,300315.5 4628663.0,300315.5 4628662.5,300315.5 4628662.0,300315.5 4628661.5,300315.5 4628661.0,300315.5 4628660.5,300315.5 4628660.0,300315.5 4628659.5,300315.5 4628659.0,300316 4628659,300316.0 4628658.5,300316 4628658,300316.0 4628657.5,300316.5 4628657.5,300316.5 4628657.0,300316.5 4628656.5,300316.5 4628656.0,300316.5 4628655.5,300316.5 4628655.0,300316.5 4628654.5,300316.5 4628654.0,300316.5 4628653.5,300316.0 4628653.5,300315.5 4628653.5,300315.5 4628653.0,300315 4628653,300314.5 4628653.0,300314.5 4628653.5,300314.5 4628654.0,300315 4628654,300315.0 4628654.5,300314.5 4628654.5,300314.0 4628654.5,300314 4628655,300314.5 4628655.0,300315 4628655,300315.0 4628655.5,300315 4628656,300315.0 4628656.5,300315 4628657,300315.0 4628657.5,300315 4628658,300314.5 4628658.0,300314.5 4628658.5,300314.5 4628659.0,300314.5 4628659.5,300314.0 4628659.5,300314 4628660,300314.0 4628660.5,300314 4628661,300314.0 4628661.5,300314 4628662,300314.0 4628662.5,300314 4628663,300314.0 4628663.5,300313.5 4628663.5,300313.5 4628664.0,300313.5 4628664.5,300313.5 4628665.0,300313.5 4628665.5,300313.5 4628666.0,300313.5 4628666.5,300313.5 4628667.0,300313.5 4628667.5,300313.5 4628668.0,300313.5 4628668.5,300313.0 4628668.5,300313 4628669,300313.0 4628669.5,300313 4628670,300312.5 4628670.0,300312.5 4628670.5,300312.5 4628671.0,300312.5 4628671.5,300312.0 4628671.5))
        18                  23      18      9.89      9.13     10.94      0.50      18      8.00      7.11      8.79      0.50      12      6.43      5.36      6.90      0.41  POLYGON ((300312.5 4628685.0,300312.5 4628685.5,300312.5 4628686.0,300313 4628686,300313.0 4628686.5,300313.5 4628686.5,300313.5 4628686.0,300313.5 4628685.5,300313.5 4628685.0,300314 4628685,300314.5 4628685.0,300314.5 4628684.5,300314.5 4628684.0,300314.5 4628683.5,300314.5 4628683.0,300314 4628683,300314.0 4628682.5,300313.5 4628682.5,300313.5 4628683.0,300313 4628683,300313.0 4628683.5,300313 4628684,300313.0 4628684.5,300313 4628685,300312.5 4628685.0))
       142               23;24     142     11.10      8.89     13.59      1.73      53      9.26      8.89      9.97      0.30      97      8.96      8.66      9.19      0.13  POLYGON ((300313.0 4628677.5,300313 4628678,300313.5 4628678.0,300313.5 4628678.5,300314.0 4628678.5,300314.5 4628678.5,300315.0 4628678.5,300315 4628678,300315.0 4628677.5,300315 4628677,300315.0 4628676.5,300315 4628676,300315.0 4628675.5,300315 4628675,300315.0 4628674.5,300315 4628674,300315.0 4628673.5,300315 4628673,300315.0 4628672.5,300315 4628672,300315.0 4628671.5,300315 4628671,300315.0 4628670.5,300315.5 4628670.5,300315.5 4628670.0,300315.5 4628669.5,300315.5 4628669.0,300316 4628669,300316.0 4628668.5,300316 4628668,300316.0 4628667.5,300316.5 4628667.5,300316.5 4628667.0,300316.5 4628666.5,300316.5 4628666.0,300316.5 4628665.5,300316.5 4628665.0,300316.5 4628664.5,300316.5 4628664.0,300316.5 4628663.5,300316.5 4628663.0,300316.5 4628662.5,300317.0 4628662.5,300317 4628662,300317.0 4628661.5,300317 4628661,300317.0 4628660.5,300317 4628660,300317.0 4628659.5,300317 4628659,300317.0 4628658.5,300317.5 4628658.5,300317.5 4628658.0,300317.5 4628657.5,300317.5 4628657.0,300318 4628657,300318.0 4628656.5,300318 4628656,300318.0 4628655.5,300318 4628655,300318.0 4628654.5,300317.5 4628654.5,300317.5 4628654.0,300317 4628654,300316.5 4628654.0,300316.5 4628654.5,300316.5 4628655.0,300316.5 4628655.5,300316.5 4628656.0,300316.5 4628656.5,300316.5 4628657.0,300316.5 4628657.5,300316.0 4628657.5,300316 4628658,300316.0 4628658.5,300316 4628659,300315.5 4628659.0,300315.5 4628659.5,300315.5 4628660.0,300315.5 4628660.5,300315.5 4628661.0,300315.5 4628661.5,300315.5 4628662.0,300315.5 4628662.5,300315.5 4628663.0,300315 4628663,300315.0 4628663.5,300315 4628664,300315.0 4628664.5,300315 4628665,300315.0 4628665.5,300315 4628666,300315.0 4628666.5,300315 4628667,300315.0 4628667.5,300315 4628668,300314.5 4628668.0,300314.5 4628668.5,300314.5 4628669.0,300314.5 4628669.5,300314.0 4628669.5,300314 4628670,300314.0 4628670.5,300313.5 4628670.5,300313.5 4628671.0,300313.5 4628671.5,300313.5 4628672.0,300313.5 4628672.5,300313.5 4628673.0,300313.5 4628673.5,300313.5 4628674.0,300313.5 4628674.5,300313.5 4628675.0,300313.5 4628675.5,300313.5 4628676.0,300313.5 4628676.5,300313.5 4628677.0,300313.5 4628677.5,300313.0 4628677.5))
