Determination of hazard areas report
- Project file .........................: X:/EjemplosLidarEiffage/zamora/ModelManagementTools/uav_lidar/pwl_zamora_uav_lidar.sqlite
- Electric pylons connection ...........: ElectricPylon_3_ElectricPylon_4
- Number of wire groups ................: 4
- Processing parameters:
  - Process only enabled ...............: True
  - Minimum area size ..................: 0.500
  - Buffer area size ...................: 50.000
  - Connection distance ................: 1
  - Maximum number of connected cells ..:100
  - DTM raster file ....................: X:/EjemplosLidarEiffage/zamora/proceso_lidar/zamora_dtm.tif
  - Wind deviation using maximum sag ...: False
  - Maximum wind deviation (no if sag) .: 5.000
  - Minimum distance by fall ...........: 1.000
  - Minimum free height ................: 10.000
  - Minimum slope distance .............: 5.000
  - Point classes to ignore ............: 7,8,9,10,11,12
  - Catenary threshold .................: 0.400
- Region of interest ..........: POLYGON((300087.2815 4628610.8678,300407.1575 4628772.6004,300452.2789 4628683.3588,300132.4029 4628521.6262,300087.2815 4628610.8678))
- Number of points in region ..: 674611
- Number of points to ignore: 
  - First electric pylon ......: 13522
  - Second electric pylon .....: 30252
  - Electric pylons connection : 0
  - Wires groups ..............: 59674
- Hazard areas groups:  65
                                            Statistics distances                            Statistics fall distances                       Statistics free heights
   N.Cells         Objects Ids   Count      Mean   Minimum   Maximum       Std   Count      Mean   Minimum   Maximum       Std   Count      Mean   Minimum   Maximum       Std  WktGeometry
       107                  23     107      8.61      6.98      9.99      0.77      71      4.05      2.00      5.83      0.79       0      ----      ----      ----      ----  POLYGON ((300204.5 4628630.5,300204.5 4628631.0,300204.5 4628631.5,300205.0 4628631.5,300205.5 4628631.5,300205.5 4628632.0,300206 4628632,300206.5 4628632.0,300206.5 4628632.5,300207.0 4628632.5,300207.5 4628632.5,300207.5 4628633.0,300208 4628633,300208.5 4628633.0,300209 4628633,300209.5 4628633.0,300209.5 4628633.5,300209.5 4628634.0,300210 4628634,300210.5 4628634.0,300210.5 4628634.5,300211.0 4628634.5,300211.5 4628634.5,300211.5 4628635.0,300212 4628635,300212.5 4628635.0,300212.5 4628634.5,300212.5 4628634.0,300212.5 4628633.5,300213.0 4628633.5,300213 4628633,300213.0 4628632.5,300213 4628632,300213.0 4628631.5,300212.5 4628631.5,300212.5 4628631.0,300212.5 4628630.5,300212.0 4628630.5,300211.5 4628630.5,300211.5 4628631.0,300211 4628631,300211.0 4628631.5,300210.5 4628631.5,300210.5 4628632.0,300210 4628632,300209.5 4628632.0,300209.5 4628631.5,300210.0 4628631.5,300210 4628631,300210.5 4628631.0,300210.5 4628630.5,300210.5 4628630.0,300210.5 4628629.5,300210.0 4628629.5,300210 4628629,300209.5 4628629.0,300209 4628629,300209.0 4628628.5,300208.5 4628628.5,300208.5 4628629.0,300208 4628629,300207.5 4628629.0,300207 4628629,300206.5 4628629.0,300206.5 4628629.5,300207.0 4628629.5,300207.5 4628629.5,300207.5 4628630.0,300207 4628630,300206.5 4628630.0,300206.5 4628630.5,300206.0 4628630.5,300205.5 4628630.5,300205.5 4628630.0,300205 4628630,300205.0 4628630.5,300204.5 4628630.5))
       114                  24      50      9.78      8.90     10.00      0.27       0      ----      ----      ----      ----     114      9.83      8.78     10.00      0.24  POLYGON ((300205 4628606,300205.0 4628606.5,300205 4628607,300205.5 4628607.0,300205.5 4628607.5,300205.5 4628608.0,300206 4628608,300206.0 4628608.5,300206.5 4628608.5,300206.5 4628609.0,300206 4628609,300206.0 4628609.5,300205.5 4628609.5,300205.5 4628610.0,300206 4628610,300206.0 4628610.5,300206.5 4628610.5,300207.0 4628610.5,300207 4628611,300206.5 4628611.0,300206 4628611,300206.0 4628611.5,300206.5 4628611.5,300207.0 4628611.5,300207 4628612,300206.5 4628612.0,300206.5 4628612.5,300207.0 4628612.5,300207 4628613,300207.5 4628613.0,300208 4628613,300208.0 4628613.5,300208.5 4628613.5,300209.0 4628613.5,300209 4628613,300209.0 4628612.5,300209 4628612,300209.5 4628612.0,300209.5 4628611.5,300209.5 4628611.0,300209.5 4628610.5,300209.5 4628610.0,300209 4628610,300209.0 4628609.5,300209 4628609,300209.0 4628608.5,300209.5 4628608.5,300209.5 4628608.0,300209.5 4628607.5,300209.5 4628607.0,300209.5 4628606.5,300209.5 4628606.0,300209.5 4628605.5,300209.5 4628605.0,300209 4628605,300209.0 4628604.5,300208.5 4628604.5,300208.0 4628604.5,300207.5 4628604.5,300207.5 4628604.0,300207 4628604,300206.5 4628604.0,300206.5 4628603.5,300206.0 4628603.5,300206 4628603,300205.5 4628603.0,300205.5 4628603.5,300205.5 4628604.0,300206 4628604,300206.0 4628604.5,300206.5 4628604.5,300207.0 4628604.5,300207 4628605,300206.5 4628605.0,300206 4628605,300206.0 4628605.5,300206 4628606,300206.0 4628606.5,300205.5 4628606.5,300205.5 4628606.0,300205 4628606),(300206.5 4628609.0,300207 4628609,300207.0 4628609.5,300206.5 4628609.5,300206.5 4628609.0),(300208.5 4628611.0,300208 4628611,300207.5 4628611.0,300207.5 4628610.5,300208.0 4628610.5,300208.5 4628610.5,300208.5 4628611.0))
       116                  24      45      9.63      9.00     10.00      0.29       0      ----      ----      ----      ----     116      9.72      8.99     10.00      0.25  POLYGON ((300206.0 4628601.5,300206 4628602,300206.0 4628602.5,300206.5 4628602.5,300207.0 4628602.5,300207 4628603,300207.5 4628603.0,300207.5 4628603.5,300208.0 4628603.5,300208.5 4628603.5,300208.5 4628604.0,300209 4628604,300209.5 4628604.0,300209.5 4628604.5,300209.5 4628605.0,300209.5 4628605.5,300209.5 4628606.0,300209.5 4628606.5,300209.5 4628607.0,300209.5 4628607.5,300209.5 4628608.0,300209.5 4628608.5,300209.0 4628608.5,300209 4628609,300209.0 4628609.5,300209 4628610,300209.5 4628610.0,300209.5 4628610.5,300209.5 4628611.0,300209.5 4628611.5,300209.5 4628612.0,300209 4628612,300209.0 4628612.5,300209 4628613,300209.0 4628613.5,300209 4628614,300209.5 4628614.0,300210 4628614,300210.0 4628613.5,300210.5 4628613.5,300210.5 4628613.0,300210.5 4628612.5,300211.0 4628612.5,300211 4628612,300211.0 4628611.5,300211 4628611,300211.5 4628611.0,300211.5 4628610.5,300211.5 4628610.0,300211.5 4628609.5,300212.0 4628609.5,300212 4628609,300212.0 4628608.5,300212 4628608,300212.5 4628608.0,300212.5 4628607.5,300212.5 4628607.0,300212.5 4628606.5,300212.5 4628606.0,300212.5 4628605.5,300213.0 4628605.5,300213 4628605,300213.0 4628604.5,300212.5 4628604.5,300212.0 4628604.5,300212 4628604,300211.5 4628604.0,300211 4628604,300211.0 4628603.5,300210.5 4628603.5,300210.0 4628603.5,300210 4628603,300209.5 4628603.0,300209 4628603,300209.0 4628602.5,300208.5 4628602.5,300208.0 4628602.5,300208 4628602,300207.5 4628602.0,300207 4628602,300207.0 4628601.5,300206.5 4628601.5,300206.0 4628601.5),(300210.5 4628605.5,300210.0 4628605.5,300210 4628605,300210.5 4628605.0,300210.5 4628605.5))
       120                  24      58      9.77      9.20     10.00      0.18       0      ----      ----      ----      ----     120      9.70      9.12      9.90      0.15  POLYGON ((300210.0 4628613.5,300210 4628614,300210.0 4628614.5,300210.5 4628614.5,300211.0 4628614.5,300211 4628615,300211.5 4628615.0,300211.5 4628615.5,300212.0 4628615.5,300212.5 4628615.5,300212.5 4628616.0,300213 4628616,300213.0 4628615.5,300213 4628615,300213.5 4628615.0,300213.5 4628614.5,300213.5 4628614.0,300213.5 4628613.5,300213.5 4628613.0,300213.5 4628612.5,300214.0 4628612.5,300214 4628612,300214.0 4628611.5,300214 4628611,300214.5 4628611.0,300214.5 4628610.5,300214.5 4628610.0,300214.5 4628609.5,300215.0 4628609.5,300215 4628609,300215.0 4628608.5,300215 4628608,300215.5 4628608.0,300215.5 4628607.5,300215.5 4628607.0,300215.5 4628606.5,300215.5 4628606.0,300215 4628606,300215.0 4628605.5,300214.5 4628605.5,300214.0 4628605.5,300214 4628605,300213.5 4628605.0,300213 4628605,300213.0 4628605.5,300212.5 4628605.5,300212.5 4628606.0,300212.5 4628606.5,300212.5 4628607.0,300212.5 4628607.5,300212.5 4628608.0,300212 4628608,300212.0 4628608.5,300212 4628609,300212.0 4628609.5,300211.5 4628609.5,300211.5 4628610.0,300211.5 4628610.5,300211.5 4628611.0,300211 4628611,300211.0 4628611.5,300211 4628612,300211.0 4628612.5,300210.5 4628612.5,300210.5 4628613.0,300210.5 4628613.5,300210.0 4628613.5))
        89                  23      89      8.27      6.52      9.98      0.89      54      3.86      2.00      5.97      1.18       5      5.87      5.66      6.11      0.18  POLYGON ((300212.5 4628630.5,300212.5 4628631.0,300212.5 4628631.5,300213.0 4628631.5,300213 4628632,300213.0 4628632.5,300213 4628633,300213.0 4628633.5,300212.5 4628633.5,300212.5 4628634.0,300212.5 4628634.5,300212.5 4628635.0,300212.5 4628635.5,300213.0 4628635.5,300213.5 4628635.5,300213.5 4628636.0,300214 4628636,300214.5 4628636.0,300214.5 4628636.5,300215.0 4628636.5,300215.5 4628636.5,300216.0 4628636.5,300216.5 4628636.5,300216.5 4628636.0,300217 4628636,300217.0 4628635.5,300217 4628635,300217.0 4628634.5,300217.5 4628634.5,300217.5 4628634.0,300217.5 4628633.5,300217.0 4628633.5,300217 4628633,300217.0 4628632.5,300216.5 4628632.5,300216.0 4628632.5,300216 4628632,300215.5 4628632.0,300215.5 4628631.5,300215.5 4628631.0,300215.5 4628630.5,300215.0 4628630.5,300214.5 4628630.5,300214.0 4628630.5,300214 4628630,300213.5 4628630.0,300213.5 4628630.5,300213.0 4628630.5,300212.5 4628630.5))
       119                  24      68      9.72      9.46     10.00      0.15       0      ----      ----      ----      ----     119      9.59      9.36      9.78      0.08  POLYGON ((300213 4628615,300213.0 4628615.5,300213 4628616,300213.5 4628616.0,300213.5 4628616.5,300214.0 4628616.5,300214.5 4628616.5,300214.5 4628617.0,300215 4628617,300215.5 4628617.0,300215.5 4628617.5,300216.0 4628617.5,300216 4628617,300216.0 4628616.5,300216.5 4628616.5,300216.5 4628616.0,300216.5 4628615.5,300216.5 4628615.0,300216.5 4628614.5,300216.5 4628614.0,300216.5 4628613.5,300216.5 4628613.0,300216.5 4628612.5,300217.0 4628612.5,300217 4628612,300217.0 4628611.5,300217.5 4628611.5,300217.5 4628611.0,300217.5 4628610.5,300217.5 4628610.0,300217.5 4628609.5,300217.5 4628609.0,300217.5 4628608.5,300217.5 4628608.0,300218 4628608,300218.0 4628607.5,300218 4628607,300217.5 4628607.0,300217 4628607,300217.0 4628606.5,300216.5 4628606.5,300216.0 4628606.5,300216 4628606,300215.5 4628606.0,300215.5 4628606.5,300215.5 4628607.0,300215.5 4628607.5,300215.5 4628608.0,300215 4628608,300215.0 4628608.5,300215 4628609,300215.0 4628609.5,300214.5 4628609.5,300214.5 4628610.0,300214.5 4628610.5,300214.5 4628611.0,300214 4628611,300214.0 4628611.5,300214 4628612,300214.0 4628612.5,300213.5 4628612.5,300213.5 4628613.0,300213.5 4628613.5,300213.5 4628614.0,300213.5 4628614.5,300213.5 4628615.0,300213 4628615),(300216.0 4628611.5,300215.5 4628611.5,300215.5 4628611.0,300216 4628611,300216.0 4628611.5))
       120                  24      75      9.59      9.25      9.97      0.19       0      ----      ----      ----      ----     120      9.46      9.25      9.67      0.09  POLYGON ((300216.0 4628616.5,300216 4628617,300216.0 4628617.5,300216.5 4628617.5,300216.5 4628618.0,300217 4628618,300217.5 4628618.0,300217.5 4628618.5,300218.0 4628618.5,300218.5 4628618.5,300218.5 4628619.0,300219 4628619,300219.0 4628618.5,300219 4628618,300219.5 4628618.0,300219.5 4628617.5,300219.5 4628617.0,300219.5 4628616.5,300219.5 4628616.0,300219.5 4628615.5,300219.5 4628615.0,300219.5 4628614.5,300219.5 4628614.0,300219.5 4628613.5,300219.5 4628613.0,300219.5 4628612.5,300219.5 4628612.0,300220 4628612,300220.0 4628611.5,300220 4628611,300220.0 4628610.5,300220 4628610,300220.0 4628609.5,300220 4628609,300220.0 4628608.5,300220 4628608,300219.5 4628608.0,300219 4628608,300219.0 4628607.5,300218.5 4628607.5,300218.0 4628607.5,300218 4628608,300217.5 4628608.0,300217.5 4628608.5,300217.5 4628609.0,300217.5 4628609.5,300217.5 4628610.0,300217.5 4628610.5,300217.5 4628611.0,300217.5 4628611.5,300217.0 4628611.5,300217 4628612,300217.0 4628612.5,300216.5 4628612.5,300216.5 4628613.0,300216.5 4628613.5,300216.5 4628614.0,300216.5 4628614.5,300216.5 4628615.0,300216.5 4628615.5,300216.5 4628616.0,300216.5 4628616.5,300216.0 4628616.5))
       119                  24      87      9.55      9.17      9.99      0.22       0      ----      ----      ----      ----     119      9.32      8.76      9.47      0.13  POLYGON ((300219 4628618,300219.0 4628618.5,300219 4628619,300219.5 4628619.0,300219.5 4628619.5,300220.0 4628619.5,300220.5 4628619.5,300220.5 4628620.0,300221 4628620,300221.5 4628620.0,300221.5 4628620.5,300222.0 4628620.5,300222 4628620,300222.0 4628619.5,300222 4628619,300222.0 4628618.5,300222.5 4628618.5,300222.5 4628618.0,300222.5 4628617.5,300222.5 4628617.0,300222.5 4628616.5,300222.5 4628616.0,300222.5 4628615.5,300222.5 4628615.0,300222.5 4628614.5,300222.0 4628614.5,300222 4628614,300222.0 4628613.5,300222 4628613,300222.0 4628612.5,300222 4628612,300222.0 4628611.5,300222.5 4628611.5,300222.5 4628611.0,300222.5 4628610.5,300222.5 4628610.0,300222.5 4628609.5,300222.0 4628609.5,300222 4628609,300221.5 4628609.0,300221 4628609,300221.0 4628608.5,300220.5 4628608.5,300220.0 4628608.5,300220 4628609,300220.0 4628609.5,300220 4628610,300220.0 4628610.5,300220 4628611,300220.0 4628611.5,300220 4628612,300219.5 4628612.0,300219.5 4628612.5,300219.5 4628613.0,300219.5 4628613.5,300219.5 4628614.0,300219.5 4628614.5,300219.5 4628615.0,300219.5 4628615.5,300219.5 4628616.0,300219.5 4628616.5,300219.5 4628617.0,300219.5 4628617.5,300219.5 4628618.0,300219 4628618))
       109                  23     108      8.13      6.12      9.94      0.98      75      3.40      1.00      5.83      1.18       6      7.54      4.07      9.45      1.97  POLYGON ((300221.5 4628637.0,300221.5 4628637.5,300221.5 4628638.0,300221.5 4628638.5,300222.0 4628638.5,300222 4628639,300222.5 4628639.0,300222.5 4628639.5,300222.0 4628639.5,300222 4628640,300222.5 4628640.0,300222.5 4628640.5,300223.0 4628640.5,300223.5 4628640.5,300223.5 4628641.0,300224 4628641,300224.5 4628641.0,300224.5 4628641.5,300225.0 4628641.5,300225.5 4628641.5,300225.5 4628642.0,300226 4628642,300226.5 4628642.0,300226.5 4628642.5,300227.0 4628642.5,300227.5 4628642.5,300227.5 4628642.0,300227.5 4628641.5,300227.5 4628641.0,300228 4628641,300228.0 4628640.5,300228 4628640,300228.0 4628639.5,300228 4628639,300227.5 4628639.0,300227.5 4628638.5,300227.5 4628638.0,300227.5 4628637.5,300227.5 4628637.0,300227 4628637,300226.5 4628637.0,300226.5 4628636.5,300226.0 4628636.5,300225.5 4628636.5,300225.5 4628636.0,300225 4628636,300224.5 4628636.0,300224.5 4628636.5,300224.0 4628636.5,300224 4628637,300223.5 4628637.0,300223 4628637,300222.5 4628637.0,300222 4628637,300221.5 4628637.0))
       120                  24      94      9.51      8.92     10.00      0.23       0      ----      ----      ----      ----     120      9.23      8.72      9.38      0.13  POLYGON ((300222.0 4628611.5,300222 4628612,300222.0 4628612.5,300222 4628613,300222.0 4628613.5,300222 4628614,300222.0 4628614.5,300222.5 4628614.5,300222.5 4628615.0,300222.5 4628615.5,300222.5 4628616.0,300222.5 4628616.5,300222.5 4628617.0,300222.5 4628617.5,300222.5 4628618.0,300222.5 4628618.5,300222.0 4628618.5,300222 4628619,300222.0 4628619.5,300222 4628620,300222.0 4628620.5,300222.5 4628620.5,300222.5 4628621.0,300223 4628621,300223.5 4628621.0,300223.5 4628621.5,300224.0 4628621.5,300224 4628621,300224.0 4628620.5,300224.5 4628620.5,300224.5 4628620.0,300224.5 4628619.5,300224.5 4628619.0,300224.5 4628618.5,300225.0 4628618.5,300225 4628618,300225.0 4628617.5,300225 4628617,300225.0 4628616.5,300225 4628616,300225.0 4628615.5,300225 4628615,300225.0 4628614.5,300225 4628614,300225.5 4628614.0,300225.5 4628613.5,300225.5 4628613.0,300225.5 4628612.5,300225.5 4628612.0,300225.5 4628611.5,300225.5 4628611.0,300225 4628611,300225.0 4628610.5,300224.5 4628610.5,300224.0 4628610.5,300224 4628610,300223.5 4628610.0,300223 4628610,300223.0 4628609.5,300222.5 4628609.5,300222.5 4628610.0,300222.5 4628610.5,300222.5 4628611.0,300222.5 4628611.5,300222.0 4628611.5))
       124                  24      99      8.65      5.58      9.98      1.29      26      2.42      0.00      4.24      1.17      91      9.22      9.02      9.36      0.09  MULTIPOLYGON (((300224.0 4628620.5,300224 4628621,300224.0 4628621.5,300224.5 4628621.5,300224.5 4628622.0,300225 4628622,300225.5 4628622.0,300225.5 4628622.5,300226.0 4628622.5,300226 4628622,300226.0 4628621.5,300226.5 4628621.5,300226.5 4628621.0,300226.5 4628620.5,300226.5 4628620.0,300226.5 4628619.5,300226.5 4628619.0,300226.5 4628618.5,300227.0 4628618.5,300227 4628618,300227.0 4628617.5,300227 4628617,300227.0 4628616.5,300227 4628616,300227.0 4628615.5,300227 4628615,300227.0 4628614.5,300227.5 4628614.5,300227.5 4628614.0,300227.5 4628613.5,300228.0 4628613.5,300228 4628613,300228.5 4628613.0,300228.5 4628612.5,300228.0 4628612.5,300228 4628612,300227.5 4628612.0,300227 4628612,300227.0 4628611.5,300226.5 4628611.5,300226.0 4628611.5,300226 4628611,300225.5 4628611.0,300225.5 4628611.5,300225.5 4628612.0,300225.5 4628612.5,300225.5 4628613.0,300225.5 4628613.5,300225.5 4628614.0,300225 4628614,300225.0 4628614.5,300225 4628615,300225.0 4628615.5,300225 4628616,300225.0 4628616.5,300225 4628617,300225.0 4628617.5,300225 4628618,300225.0 4628618.5,300224.5 4628618.5,300224.5 4628619.0,300224.5 4628619.5,300224.5 4628620.0,300224.5 4628620.5,300224.0 4628620.5)),((300225.5 4628608.0,300225.5 4628608.5,300225.5 4628609.0,300225.5 4628609.5,300226.0 4628609.5,300226.5 4628609.5,300226.5 4628610.0,300226 4628610,300226.0 4628610.5,300226.5 4628610.5,300226.5 4628611.0,300227 4628611,300227.0 4628611.5,300227.5 4628611.5,300228.0 4628611.5,300228 4628612,300228.5 4628612.0,300228.5 4628611.5,300229.0 4628611.5,300229 4628611,300229.0 4628610.5,300229 4628610,300229.0 4628609.5,300228.5 4628609.5,300228.5 4628609.0,300228 4628609,300227.5 4628609.0,300227.5 4628608.5,300227.0 4628608.5,300226.5 4628608.5,300226.5 4628608.0,300226 4628608,300225.5 4628608.0)))
       119                  24      98      9.40      8.60      9.99      0.29       0      ----      ----      ----      ----     119      9.12      8.58      9.31      0.13  POLYGON ((300226.0 4628621.5,300226 4628622,300226.0 4628622.5,300226.5 4628622.5,300226.5 4628623.0,300227 4628623,300227.5 4628623.0,300227.5 4628623.5,300228.0 4628623.5,300228.5 4628623.5,300228.5 4628624.0,300229 4628624,300229.0 4628623.5,300229 4628623,300229.5 4628623.0,300229.5 4628622.5,300229.5 4628622.0,300229.5 4628621.5,300229.5 4628621.0,300229.5 4628620.5,300229.5 4628620.0,300229.5 4628619.5,300229.5 4628619.0,300229.5 4628618.5,300229.5 4628618.0,300229.5 4628617.5,300230.0 4628617.5,300230 4628617,300230.0 4628616.5,300230 4628616,300230.0 4628615.5,300230 4628615,300229.5 4628615.0,300229.5 4628614.5,300229.5 4628614.0,300230 4628614,300230.0 4628613.5,300230 4628613,300229.5 4628613.0,300229 4628613,300229.0 4628612.5,300228.5 4628612.5,300228.5 4628613.0,300228 4628613,300228.0 4628613.5,300227.5 4628613.5,300227.5 4628614.0,300227.5 4628614.5,300227.0 4628614.5,300227 4628615,300227.0 4628615.5,300227 4628616,300227.0 4628616.5,300227 4628617,300227.0 4628617.5,300227 4628618,300227.0 4628618.5,300226.5 4628618.5,300226.5 4628619.0,300226.5 4628619.5,300226.5 4628620.0,300226.5 4628620.5,300226.5 4628621.0,300226.5 4628621.5,300226.0 4628621.5))
       109                  23     105      7.86      5.59      9.83      1.16      86      2.84      1.00      5.98      0.97       6      8.16      2.65      9.63      2.77  MULTIPOLYGON (((300227.5 4628637.0,300227.5 4628637.5,300227.5 4628638.0,300227.5 4628638.5,300227.5 4628639.0,300228 4628639,300228.5 4628639.0,300228.5 4628638.5,300228.0 4628638.5,300228 4628638,300228.5 4628638.0,300228.5 4628637.5,300228.5 4628637.0,300228 4628637,300227.5 4628637.0)),((300227.5 4628641.0,300227.5 4628641.5,300227.5 4628642.0,300227.5 4628642.5,300227.5 4628643.0,300228 4628643,300228.5 4628643.0,300228.5 4628643.5,300229.0 4628643.5,300229.5 4628643.5,300229.5 4628644.0,300230 4628644,300230.5 4628644.0,300230.5 4628644.5,300231.0 4628644.5,300231.5 4628644.5,300231.5 4628645.0,300232 4628645,300232.5 4628645.0,300232.5 4628644.5,300233.0 4628644.5,300233 4628644,300233.0 4628643.5,300233 4628643,300233.0 4628642.5,300233 4628642,300233.5 4628642.0,300233.5 4628641.5,300233.5 4628641.0,300233.5 4628640.5,300233.0 4628640.5,300233 4628640,300232.5 4628640.0,300232 4628640,300231.5 4628640.0,300231.5 4628639.5,300231.0 4628639.5,300231 4628639,300230.5 4628639.0,300230 4628639,300229.5 4628639.0,300229 4628639,300228.5 4628639.0,300228.5 4628639.5,300228.0 4628639.5,300228 4628640,300228.0 4628640.5,300228 4628641,300227.5 4628641.0)))
        22                  24      22      7.43      5.80      8.74      0.84      14      2.94      1.00      5.67      1.65       0      ----      ----      ----      ----  POLYGON ((300228.5 4628611.5,300228.5 4628612.0,300229 4628612,300229.5 4628612.0,300230 4628612,300230.0 4628611.5,300230.5 4628611.5,300230.5 4628612.0,300231 4628612,300231.5 4628612.0,300231.5 4628611.5,300232.0 4628611.5,300232 4628611,300232.0 4628610.5,300231.5 4628610.5,300231.0 4628610.5,300231 4628610,300230.5 4628610.0,300230 4628610,300229.5 4628610.0,300229.5 4628609.5,300229.0 4628609.5,300229 4628610,300229.0 4628610.5,300229 4628611,300229.0 4628611.5,300228.5 4628611.5))
         1                  23       0      ----      ----      ----      ----       0      ----      ----      ----      ----       1      9.62      ----      ----      ----  POLYGON ((300228.5 4628637.5,300228.5 4628638.0,300229 4628638,300229.0 4628637.5,300228.5 4628637.5))
       119                  24     103      9.34      8.98      9.97      0.30       0      ----      ----      ----      ----     119      8.99      8.73      9.12      0.09  POLYGON ((300229 4628623,300229.0 4628623.5,300229 4628624,300229.5 4628624.0,300229.5 4628624.5,300230.0 4628624.5,300230.5 4628624.5,300230.5 4628625.0,300231 4628625,300231.5 4628625.0,300231.5 4628625.5,300232.0 4628625.5,300232 4628625,300232.0 4628624.5,300232 4628624,300232.0 4628623.5,300232.5 4628623.5,300232.5 4628623.0,300232.5 4628622.5,300232.5 4628622.0,300232.5 4628621.5,300232.5 4628621.0,300232.5 4628620.5,300232.0 4628620.5,300232 4628620,300232.0 4628619.5,300232 4628619,300232.0 4628618.5,300232 4628618,300232.0 4628617.5,300232 4628617,300232.5 4628617.0,300232.5 4628616.5,300232.5 4628616.0,300232.5 4628615.5,300232.5 4628615.0,300232.5 4628614.5,300232.0 4628614.5,300232 4628614,300231.5 4628614.0,300231 4628614,300231.0 4628613.5,300230.5 4628613.5,300230.0 4628613.5,300230 4628614,300229.5 4628614.0,300229.5 4628614.5,300229.5 4628615.0,300230 4628615,300230.0 4628615.5,300230 4628616,300230.0 4628616.5,300230 4628617,300230.0 4628617.5,300229.5 4628617.5,300229.5 4628618.0,300229.5 4628618.5,300229.5 4628619.0,300229.5 4628619.5,300229.5 4628620.0,300229.5 4628620.5,300229.5 4628621.0,300229.5 4628621.5,300229.5 4628622.0,300229.5 4628622.5,300229.5 4628623.0,300229 4628623))
       120                  24     112      9.26      8.92      9.98      0.31       0      ----      ----      ----      ----     120      8.88      8.65      9.04      0.08  POLYGON ((300232 4628617,300232.0 4628617.5,300232 4628618,300232.0 4628618.5,300232 4628619,300232.0 4628619.5,300232 4628620,300232.0 4628620.5,300232.5 4628620.5,300232.5 4628621.0,300232.5 4628621.5,300232.5 4628622.0,300232.5 4628622.5,300232.5 4628623.0,300232.5 4628623.5,300232.0 4628623.5,300232 4628624,300232.0 4628624.5,300232 4628625,300232.0 4628625.5,300232.5 4628625.5,300232.5 4628626.0,300233 4628626,300233.5 4628626.0,300233.5 4628626.5,300234.0 4628626.5,300234 4628626,300234.0 4628625.5,300234.5 4628625.5,300234.5 4628625.0,300234.5 4628624.5,300234.5 4628624.0,300234.5 4628623.5,300235.0 4628623.5,300235 4628623,300235.0 4628622.5,300235 4628622,300235.0 4628621.5,300235 4628621,300235.0 4628620.5,300235 4628620,300235.0 4628619.5,300235 4628619,300235.5 4628619.0,300235.5 4628618.5,300235.5 4628618.0,300235.5 4628617.5,300235.5 4628617.0,300235.5 4628616.5,300235.0 4628616.5,300235 4628616,300235.0 4628615.5,300234.5 4628615.5,300234.0 4628615.5,300234 4628615,300233.5 4628615.0,300233 4628615,300233.0 4628614.5,300232.5 4628614.5,300232.5 4628615.0,300232.5 4628615.5,300232.5 4628616.0,300232.5 4628616.5,300232.5 4628617.0,300232 4628617))
        12                  23      12      8.91      7.60     10.00      0.85       7      4.45      4.00      4.74      0.22       0      ----      ----      ----      ----  MULTIPOLYGON (((300232.5 4628644.5,300232.5 4628645.0,300232.5 4628645.5,300233.0 4628645.5,300233.5 4628645.5,300233.5 4628645.0,300233.5 4628644.5,300233.5 4628644.0,300234 4628644,300234.0 4628643.5,300234 4628643,300233.5 4628643.0,300233.5 4628642.5,300233.5 4628642.0,300233 4628642,300233.0 4628642.5,300233 4628643,300233.0 4628643.5,300233 4628644,300233.0 4628644.5,300232.5 4628644.5)),((300233.5 4628641.5,300233.5 4628642.0,300234 4628642,300234.0 4628641.5,300233.5 4628641.5)))
       119                  24     113      9.25      8.64      9.99      0.35       0      ----      ----      ----      ----     119      8.82      8.43      9.00      0.12  POLYGON ((300234.0 4628625.5,300234 4628626,300234.0 4628626.5,300234.5 4628626.5,300234.5 4628627.0,300235 4628627,300235.5 4628627.0,300235.5 4628627.5,300236.0 4628627.5,300236.5 4628627.5,300236.5 4628628.0,300237 4628628,300237.0 4628627.5,300237 4628627,300237.5 4628627.0,300237.5 4628626.5,300237.5 4628626.0,300237.5 4628625.5,300237.5 4628625.0,300237.5 4628624.5,300237.5 4628624.0,300237.5 4628623.5,300237.5 4628623.0,300237.5 4628622.5,300238.0 4628622.5,300238 4628622,300238.0 4628621.5,300237.5 4628621.5,300237.5 4628621.0,300237.5 4628620.5,300237.5 4628620.0,300237.5 4628619.5,300237.5 4628619.0,300237.5 4628618.5,300238.0 4628618.5,300238 4628618,300238.0 4628617.5,300238 4628617,300237.5 4628617.0,300237 4628617,300237.0 4628616.5,300236.5 4628616.5,300236.0 4628616.5,300236 4628616,300235.5 4628616.0,300235 4628616,300235.0 4628616.5,300235.5 4628616.5,300235.5 4628617.0,300235.5 4628617.5,300235.5 4628618.0,300235.5 4628618.5,300235.5 4628619.0,300235 4628619,300235.0 4628619.5,300235 4628620,300235.0 4628620.5,300235 4628621,300235.0 4628621.5,300235 4628622,300235.0 4628622.5,300235 4628623,300235.0 4628623.5,300234.5 4628623.5,300234.5 4628624.0,300234.5 4628624.5,300234.5 4628625.0,300234.5 4628625.5,300234.0 4628625.5))
