Determination of hazard areas report
- Project file .........................: C:/uclm/Ejemplo_Zamora_1/PNOA_LiDAR/pwl_pnoa_lidar_2019.sqlite
- Electric pylons connection ...........: EP_6_EP_7
- Number of wire groups ................: 4
- Processing parameters:
  - Process only enabled ...............: True
  - Minimum area size ..................: 0.500
  - Buffer area size ...................: 50.000
  - Connection distance ................: 1
  - Maximum number of connected cells ..:100
  - DTM raster file ....................: C:/uclm/Ejemplo_Zamora_1/PNOA_LiDAR/Preprocesamiento/zamora_dtm_pnoa_lidar_2019.tif
  - Wind deviation using maximum sag ...: True
  - Maximum wind deviation (no if sag) .: 5.000
  - Minimum distance by fall ...........: 1.000
  - Minimum free height ................: 10.000
  - Minimum slope distance .............: 5.000
  - Point classes to ignore ............: 7,8,9,10,11,12
  - Catenary threshold .................: 0.400
- Get Object Points time ......: 4 milliseconds
- Get Points geometry time ....: 300 milliseconds
- Region of interest ..........: POLYGON((298794.9691 4627955.7989,299188.4088 4628155.7245,299233.7103 4628066.5742,298840.2707 4627866.6486,298794.9691 4627955.7989))
- Number of points in region ..: 27174
- Number of points to ignore: 
  - First electric pylon ......: 59
  - Second electric pylon .....: 51
  - Electric pylons connection : 4
  - Wires groups ..............: 0
- Number of grids .............: 24964
- Get height grids time .......: 14 milliseconds
- Get values by grid time .....: 97 milliseconds
- Get connected grids time ....: 20 milliseconds
- Get statistics by group time : 1910 milliseconds
- Hazard areas maximum sag hypothesis groups:  4932
                                            Statistics distances                            Statistics fall distances                       Statistics free heights
   N.Cells         Objects Ids   Count      Mean   Minimum   Maximum       Std   Count      Mean   Minimum   Maximum       Std   Count      Mean   Minimum   Maximum       Std  WktGeometry
         4                  30       4     16.30     15.56     17.09      0.65       4     16.07     14.69     17.09      1.01       4      7.78      6.59      8.21      0.79  MULTIPOLYGON (((299023.5 4628040.5,299023.5 4628041.0,299024 4628041,299024.0 4628041.5,299024.5 4628041.5,299024.5 4628041.0,299024.5 4628040.5,299024.0 4628040.5,299023.5 4628040.5)),((299023.5 4628041.5,299023.5 4628042.0,299024 4628042,299024.0 4628041.5,299023.5 4628041.5)))
         1                  30       1     18.67      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299023.5 4628043.5,299023.5 4628044.0,299024 4628044,299024.0 4628043.5,299023.5 4628043.5))
         1                  31       1     17.23      ----      ----      ----       1     13.37      ----      ----      ----       1      3.15      ----      ----      ----  POLYGON ((299024 4627988,299024.0 4627988.5,299024.5 4627988.5,299024.5 4627988.0,299024 4627988))
         2                  31       2     13.41     13.20     13.63      0.30       2     13.41     13.20     13.63      0.30       2      8.91      8.84      8.98      0.10  POLYGON ((299024.0 4627995.5,299024 4627996,299024.0 4627996.5,299024.5 4627996.5,299024.5 4627996.0,299024.5 4627995.5,299024.0 4627995.5))
         1               30;31       1      8.94      ----      ----      ----       1      8.94      ----      ----      ----       2      8.84      8.84      8.84      0.00  POLYGON ((299024.0 4628008.5,299024 4628009,299024.5 4628009.0,299024.5 4628008.5,299024.0 4628008.5))
         1               30;31       1      9.18      ----      ----      ----       1      9.18      ----      ----      ----       2      8.91      8.91      8.91      0.00  POLYGON ((299024.0 4628009.5,299024 4628010,299024.5 4628010.0,299024.5 4628009.5,299024.0 4628009.5))
         1               30;31       1     11.06      ----      ----      ----       1     11.05      ----      ----      ----       2      8.84      8.84      8.84      0.00  POLYGON ((299024.0 4628017.5,299024 4628018,299024.5 4628018.0,299024.5 4628017.5,299024.0 4628017.5))
         2               30;31       2     10.42     10.30     10.54      0.17       2     10.41     10.29     10.53      0.17       4      8.83      8.83      8.83      0.00  POLYGON ((299024.0 4628018.5,299024 4628019,299024.0 4628019.5,299024.5 4628019.5,299024.5 4628019.0,299024.5 4628018.5,299024.0 4628018.5))
         2               30;31       2      9.48      9.39      9.57      0.13       2      9.47      9.39      9.56      0.12       4      8.71      8.71      8.71      0.00  POLYGON ((299024.0 4628020.5,299024 4628021,299024.0 4628021.5,299024.5 4628021.5,299024.5 4628021.0,299024.5 4628020.5,299024.0 4628020.5))
         1               30;31       1      8.73      ----      ----      ----       1      8.73      ----      ----      ----       2      8.72      8.72      8.72      0.00  POLYGON ((299024.0 4628024.5,299024 4628025,299024.5 4628025.0,299024.5 4628024.5,299024.0 4628024.5))
         6               30;31       6      9.21      8.99      9.70      0.28       6      9.20      8.97      9.70      0.28       6      8.43      8.25      8.59      0.13  MULTIPOLYGON (((299024 4628030,299024.0 4628030.5,299024.5 4628030.5,299024.5 4628030.0,299024 4628030)),((299024.5 4628029.5,299024.5 4628030.0,299025 4628030,299025.0 4628029.5,299024.5 4628029.5)),((299025 4628030,299025.0 4628030.5,299025.5 4628030.5,299025.5 4628030.0,299025 4628030)),((299025.5 4628029.5,299025.5 4628030.0,299026 4628030,299026.0 4628029.5,299025.5 4628029.5)),((299026 4628029,299026.0 4628029.5,299026.5 4628029.5,299026.5 4628029.0,299026 4628029)),((299026 4628030,299026.0 4628030.5,299026.5 4628030.5,299026.5 4628030.0,299026 4628030)))
         3                  30       3     13.97     13.19     15.00      0.93       3     13.41     12.29     15.00      1.41       3      6.99      6.21      8.24      1.10  POLYGON ((299024 4628038,299024.0 4628038.5,299024 4628039,299024.0 4628039.5,299024.5 4628039.5,299024.5 4628039.0,299024.5 4628038.5,299024.5 4628038.0,299024 4628038))
         3                  31       3     14.49     14.20     14.80      0.30       3     14.49     14.19     14.80      0.31       3      8.89      8.80      8.98      0.09  MULTIPOLYGON (((299024.5 4627994.5,299024.5 4627995.0,299025 4627995,299025.0 4627994.5,299024.5 4627994.5)),((299025 4627995,299025.0 4627995.5,299025.5 4627995.5,299025.5 4627995.0,299025 4627995)),((299025.5 4627994.5,299025.5 4627995.0,299026 4627995,299026.0 4627994.5,299025.5 4627994.5)))
        70            31;33;30      70     14.23     11.07     18.30      1.75      70      9.95      3.07     18.30      3.89      70      2.75     -3.62      8.86      4.46  MULTIPOLYGON (((299029.0 4627991.5,299029 4627992,299029.0 4627992.5,299029 4627993,299029.5 4627993.0,299030 4627993,299030.5 4627993.0,299031 4627993,299031.0 4627993.5,299031.5 4627993.5,299031.5 4627993.0,299032 4627993,299032.0 4627992.5,299032 4627992,299031.5 4627992.0,299031 4627992,299031.0 4627991.5,299030.5 4627991.5,299030.5 4627992.0,299030 4627992,299030.0 4627991.5,299029.5 4627991.5,299029.0 4627991.5),(299030 4627992,299030.0 4627992.5,299029.5 4627992.5,299029.5 4627992.0,299030 4627992)),((299028.0 4627996.5,299028 4627997,299028.5 4627997.0,299029 4627997,299029.5 4627997.0,299030 4627997,299030.5 4627997.0,299031 4627997,299031.0 4627996.5,299031.5 4627996.5,299031.5 4627996.0,299031.5 4627995.5,299031.5 4627995.0,299031 4627995,299031.0 4627995.5,299030.5 4627995.5,299030.5 4627995.0,299030 4627995,299030.0 4627995.5,299029.5 4627995.5,299029.0 4627995.5,299028.5 4627995.5,299028.5 4627996.0,299028.5 4627996.5,299028.0 4627996.5),(299030.0 4627996.5,299029.5 4627996.5,299029.5 4627996.0,299030 4627996,299030.0 4627996.5)),((299024.5 4627997.5,299024.5 4627998.0,299024.5 4627998.5,299025.0 4627998.5,299025 4627998,299025.5 4627998.0,299025.5 4627998.5,299026.0 4627998.5,299026.5 4627998.5,299026.5 4627998.0,299026 4627998,299026.0 4627997.5,299026 4627997,299025.5 4627997.0,299025.5 4627997.5,299025.0 4627997.5,299024.5 4627997.5)),((299025.5 4627996.0,299025.5 4627996.5,299026.0 4627996.5,299026 4627996,299025.5 4627996.0)),((299026.0 4627996.5,299026 4627997,299026.5 4627997.0,299026.5 4627996.5,299026.0 4627996.5)),((299026.5 4627996.0,299026.5 4627996.5,299027.0 4627996.5,299027 4627996,299026.5 4627996.0)),((299026.5 4627997.5,299026.5 4627998.0,299027 4627998,299027.0 4627997.5,299026.5 4627997.5)),((299027.0 4627996.5,299027 4627997,299027.0 4627997.5,299027.5 4627997.5,299027.5 4627997.0,299027.5 4627996.5,299027.0 4627996.5)),((299027 4627998,299027.0 4627998.5,299027.5 4627998.5,299027.5 4627998.0,299027 4627998)),((299027.5 4627994.0,299027.5 4627994.5,299028.0 4627994.5,299028 4627994,299027.5 4627994.0)),((299027.5 4627995.5,299027.5 4627996.0,299027.5 4627996.5,299028.0 4627996.5,299028 4627996,299028.0 4627995.5,299027.5 4627995.5)),((299028.0 4627993.5,299028 4627994,299028.5 4627994.0,299028.5 4627993.5,299028.0 4627993.5)),((299028.5 4627994.0,299028.5 4627994.5,299028.5 4627995.0,299029 4627995,299029.5 4627995.0,299030 4627995,299030.0 4627994.5,299030.5 4627994.5,299031.0 4627994.5,299031.5 4627994.5,299032.0 4627994.5,299032.5 4627994.5,299032.5 4627995.0,299033 4627995,299033.0 4627994.5,299033 4627994,299032.5 4627994.0,299032 4627994,299031.5 4627994.0,299031 4627994,299031.0 4627993.5,299030.5 4627993.5,299030.5 4627994.0,299030 4627994,299030.0 4627993.5,299029.5 4627993.5,299029.0 4627993.5,299029 4627994,299028.5 4627994.0)),((299032 4627995,299032.0 4627995.5,299032.5 4627995.5,299032.5 4627995.0,299032 4627995)),((299033 4627995,299033.0 4627995.5,299033.5 4627995.5,299033.5 4627995.0,299033 4627995)))
         1               30;31       1     10.07      ----      ----      ----       1     10.07      ----      ----      ----       1      8.66      ----      ----      ----  POLYGON ((299024.5 4628001.5,299024.5 4628002.0,299025 4628002,299025.0 4628001.5,299024.5 4628001.5))
         2               30;31       2      9.33      9.29      9.37      0.06       2      9.33      9.29      9.37      0.06       2      8.79      8.75      8.82      0.05  POLYGON ((299024.5 4628003.5,299024.5 4628004.0,299024.5 4628004.5,299025.0 4628004.5,299025 4628004,299025.0 4628003.5,299024.5 4628003.5))
         1               30;31       1      9.07      ----      ----      ----       1      9.07      ----      ----      ----       1      8.84      ----      ----      ----  POLYGON ((299024.5 4628005.0,299024.5 4628005.5,299025.0 4628005.5,299025 4628005,299024.5 4628005.0))
         2               30;31       2      8.85      8.79      8.91      0.08       2      8.85      8.79      8.91      0.08       4      8.83      8.79      8.88      0.06  POLYGON ((299024.5 4628006.5,299024.5 4628007.0,299024.5 4628007.5,299025.0 4628007.5,299025 4628007,299025.0 4628006.5,299024.5 4628006.5))
         2               30;31       2      9.47      9.39      9.55      0.11       2      9.47      9.39      9.55      0.11       4      8.94      8.94      8.95      0.01  POLYGON ((299024.5 4628010.5,299024.5 4628011.0,299024.5 4628011.5,299025.0 4628011.5,299025 4628011,299025.0 4628010.5,299024.5 4628010.5))
         1               30;31       1     10.01      ----      ----      ----       1     10.01      ----      ----      ----       2      8.85      8.85      8.85      0.00  POLYGON ((299024.5 4628012.5,299024.5 4628013.0,299025 4628013,299025.0 4628012.5,299024.5 4628012.5))
         1               30;31       1     10.43      ----      ----      ----       1     10.43      ----      ----      ----       2      8.82      8.82      8.82      0.00  POLYGON ((299024.5 4628013.5,299024.5 4628014.0,299025 4628014,299025.0 4628013.5,299024.5 4628013.5))
         1               30;31       1     11.78      ----      ----      ----       1     11.78      ----      ----      ----       2      8.86      8.86      8.86      0.00  POLYGON ((299024.5 4628016.5,299024.5 4628017.0,299025 4628017,299025.0 4628016.5,299024.5 4628016.5))
         1               30;31       1      9.07      ----      ----      ----       1      9.07      ----      ----      ----       2      8.74      8.74      8.74      0.00  POLYGON ((299024.5 4628022.5,299024.5 4628023.0,299025 4628023,299025.0 4628022.5,299024.5 4628022.5))
         1               30;31       1      8.75      ----      ----      ----       1      8.75      ----      ----      ----       2      8.74      8.74      8.74      0.00  POLYGON ((299024.5 4628025.5,299024.5 4628026.0,299025 4628026,299025.0 4628025.5,299024.5 4628025.5))
         1               30;31       1      8.84      ----      ----      ----       1      8.84      ----      ----      ----       1      8.69      ----      ----      ----  POLYGON ((299024.5 4628027.0,299024.5 4628027.5,299025.0 4628027.5,299025 4628027,299024.5 4628027.0))
         1                  30       1     17.47      ----      ----      ----       0      ----      ----      ----      ----       1      8.21      ----      ----      ----  POLYGON ((299024.5 4628042.5,299024.5 4628043.0,299025 4628043,299025.0 4628042.5,299024.5 4628042.5))
         3                  30       3     18.27     18.07     18.47      0.20       0      ----      ----      ----      ----       2      8.24      8.23      8.24      0.00  POLYGON ((299024.5 4628043.5,299024.5 4628044.0,299025 4628044,299025.0 4628044.5,299025.5 4628044.5,299025.5 4628044.0,299025.5 4628043.5,299025.0 4628043.5,299024.5 4628043.5))
         1               30;31       1      9.76      ----      ----      ----       1      9.76      ----      ----      ----       1      8.68      ----      ----      ----  POLYGON ((299025.0 4628002.5,299025 4628003,299025.5 4628003.0,299025.5 4628002.5,299025.0 4628002.5))
         1               30;31       1      8.83      ----      ----      ----       1      8.83      ----      ----      ----       2      8.79      8.79      8.79      0.00  POLYGON ((299025.0 4628008.5,299025 4628009,299025.5 4628009.0,299025.5 4628008.5,299025.0 4628008.5))
         1               30;31       1      9.06      ----      ----      ----       1      9.06      ----      ----      ----       2      8.89      8.89      8.89      0.00  POLYGON ((299025.0 4628009.5,299025 4628010,299025.5 4628010.0,299025.5 4628009.5,299025.0 4628009.5))
         1               30;31       1     11.36      ----      ----      ----       1     11.36      ----      ----      ----       2      8.88      8.88      8.88      0.00  POLYGON ((299025.0 4628017.5,299025 4628018,299025.5 4628018.0,299025.5 4628017.5,299025.0 4628017.5))
         4               30;31       4     10.86     10.54     11.19      0.27       4     10.86     10.54     11.19      0.27       8      8.83      8.82      8.84      0.01  MULTIPOLYGON (((299025 4628019,299025.0 4628019.5,299025.5 4628019.5,299025.5 4628019.0,299025 4628019)),((299025.5 4628018.5,299025.5 4628019.0,299026 4628019,299026.0 4628018.5,299025.5 4628018.5)),((299026 4628019,299026.0 4628019.5,299026.5 4628019.5,299026.5 4628019.0,299026 4628019)),((299026.5 4628018.5,299026.5 4628019.0,299027 4628019,299027.0 4628018.5,299026.5 4628018.5)))
         4               30;31       4      9.82      9.56     10.17      0.26       4      9.81      9.55     10.17      0.26       8      8.70      8.65      8.80      0.06  MULTIPOLYGON (((299025 4628021,299025.0 4628021.5,299025.5 4628021.5,299025.5 4628021.0,299025 4628021)),((299025.5 4628020.5,299025.5 4628021.0,299026 4628021,299026.0 4628020.5,299025.5 4628020.5)),((299026 4628021,299026.0 4628021.5,299026.5 4628021.5,299026.5 4628021.0,299026 4628021)),((299026.5 4628020.5,299026.5 4628021.0,299027 4628021,299027.0 4628020.5,299026.5 4628020.5)))
         1               30;31       1      8.93      ----      ----      ----       1      8.93      ----      ----      ----       2      8.76      8.76      8.76      0.00  POLYGON ((299025.0 4628023.5,299025 4628024,299025.5 4628024.0,299025.5 4628023.5,299025.0 4628023.5))
         2                  30       2     15.91     15.71     16.11      0.28       2     15.90     15.69     16.11      0.30       2      8.20      8.18      8.22      0.03  POLYGON ((299025.0 4628040.5,299025 4628041,299025.0 4628041.5,299025.5 4628041.5,299025.5 4628041.0,299025.5 4628040.5,299025.0 4628040.5))
         1                  31       1     15.53      ----      ----      ----       1     15.53      ----      ----      ----       1      8.92      ----      ----      ----  POLYGON ((299025.5 4627993.5,299025.5 4627994.0,299026 4627994,299026.0 4627993.5,299025.5 4627993.5))
         1                  31       1     11.54      ----      ----      ----       1     11.53      ----      ----      ----       1      8.49      ----      ----      ----  POLYGON ((299025.5 4627999.0,299025.5 4627999.5,299026.0 4627999.5,299026 4627999,299025.5 4627999.0))
         1                  31       1     10.97      ----      ----      ----       1     10.97      ----      ----      ----       1      8.52      ----      ----      ----  POLYGON ((299025.5 4628000.0,299025.5 4628000.5,299026.0 4628000.5,299026 4628000,299025.5 4628000.0))
         1                  31       1     10.31      ----      ----      ----       1     10.31      ----      ----      ----       1      8.67      ----      ----      ----  POLYGON ((299025.5 4628001.5,299025.5 4628002.0,299026 4628002,299026.0 4628001.5,299025.5 4628001.5))
         2               30;31       2      9.45      9.38      9.52      0.10       2      9.45      9.38      9.52      0.10       2      8.75      8.73      8.76      0.02  POLYGON ((299025.5 4628003.5,299025.5 4628004.0,299025.5 4628004.5,299026.0 4628004.5,299026 4628004,299026.0 4628003.5,299025.5 4628003.5))
         4               30;31       4      9.10      9.00      9.17      0.07       4      9.10      9.00      9.17      0.07       5      8.89      8.84      8.93      0.05  MULTIPOLYGON (((299025.5 4628005.0,299025.5 4628005.5,299026.0 4628005.5,299026 4628005,299025.5 4628005.0)),((299025.5 4628006.5,299025.5 4628007.0,299026 4628007,299026.0 4628006.5,299025.5 4628006.5)),((299026.0 4628005.5,299026 4628006,299026.0 4628006.5,299026.5 4628006.5,299026.5 4628006.0,299026.5 4628005.5,299026.0 4628005.5)))
         1               30;31       1      8.86      ----      ----      ----       1      8.86      ----      ----      ----       2      8.86      8.86      8.86      0.00  POLYGON ((299025.5 4628007.5,299025.5 4628008.0,299026 4628008,299026.0 4628007.5,299025.5 4628007.5))
         4               30;31       4      9.15      8.92      9.35      0.18       4      9.15      8.92      9.35      0.18       8      8.84      8.74      8.90      0.07  MULTIPOLYGON (((299025.5 4628011.0,299025.5 4628011.5,299026.0 4628011.5,299026 4628011,299025.5 4628011.0)),((299026.0 4628010.5,299026 4628011,299026.5 4628011.0,299026.5 4628010.5,299026.0 4628010.5)),((299026.5 4628011.0,299026.5 4628011.5,299027.0 4628011.5,299027 4628011,299026.5 4628011.0)),((299027.0 4628010.5,299027 4628011,299027.5 4628011.0,299027.5 4628010.5,299027.0 4628010.5)))
         1               30;31       1      9.78      ----      ----      ----       1      9.78      ----      ----      ----       2      8.82      8.82      8.82      0.00  POLYGON ((299025.5 4628012.5,299025.5 4628013.0,299026 4628013,299026.0 4628012.5,299025.5 4628012.5))
         1               30;31       1     10.20      ----      ----      ----       1     10.20      ----      ----      ----       2      8.82      8.82      8.82      0.00  POLYGON ((299025.5 4628013.5,299025.5 4628014.0,299026 4628014,299026.0 4628013.5,299025.5 4628013.5))
         1               30;31       1      9.18      ----      ----      ----       1      9.18      ----      ----      ----       2      8.72      8.72      8.72      0.00  POLYGON ((299025.5 4628022.5,299025.5 4628023.0,299026 4628023,299026.0 4628022.5,299025.5 4628022.5))
         3               30;31       3      8.76      8.72      8.79      0.04       3      8.76      8.72      8.79      0.04       6      8.72      8.72      8.73      0.01  MULTIPOLYGON (((299025.5 4628024.5,299025.5 4628025.0,299026 4628025,299026.0 4628024.5,299025.5 4628024.5)),((299025.5 4628025.5,299025.5 4628026.0,299026 4628026,299026.0 4628025.5,299025.5 4628025.5)),((299026 4628025,299026.0 4628025.5,299026.5 4628025.5,299026.5 4628025.0,299026 4628025)))
         1               30;31       1      8.78      ----      ----      ----       1      8.78      ----      ----      ----       1      8.70      ----      ----      ----  POLYGON ((299025.5 4628027.0,299025.5 4628027.5,299026.0 4628027.5,299026 4628027,299025.5 4628027.0))
         2                  30       2     14.24     14.05     14.42      0.26       2     14.24     14.05     14.42      0.26       2      8.22      8.21      8.22      0.01  POLYGON ((299025.5 4628038.5,299025.5 4628039.0,299025.5 4628039.5,299026.0 4628039.5,299026 4628039,299026.0 4628038.5,299025.5 4628038.5))
         1                  30       1     17.06      ----      ----      ----       1     17.06      ----      ----      ----       1      8.18      ----      ----      ----  POLYGON ((299025.5 4628042.5,299025.5 4628043.0,299026 4628043,299026.0 4628042.5,299025.5 4628042.5))
         1               30;31       1     10.00      ----      ----      ----       1     10.00      ----      ----      ----       1      8.70      ----      ----      ----  POLYGON ((299026.0 4628002.5,299026 4628003,299026.5 4628003.0,299026.5 4628002.5,299026.0 4628002.5))
         2               30;31       2      8.86      8.85      8.88      0.03       2      8.86      8.85      8.88      0.03       4      8.84      8.83      8.84      0.00  POLYGON ((299026.0 4628008.5,299026 4628009,299026.0 4628009.5,299026.5 4628009.5,299026.5 4628009.0,299026.5 4628008.5,299026.0 4628008.5))
         1               30;31       1     10.47      ----      ----      ----       1     10.46      ----      ----      ----       2      8.73      8.73      8.73      0.00  POLYGON ((299026.0 4628014.5,299026 4628015,299026.5 4628015.0,299026.5 4628014.5,299026.0 4628014.5))
         1               30;31       1     11.12      ----      ----      ----       1     11.12      ----      ----      ----       2      8.89      8.89      8.89      0.00  POLYGON ((299026.0 4628015.5,299026 4628016,299026.5 4628016.0,299026.5 4628015.5,299026.0 4628015.5))
         1               30;31       1     11.66      ----      ----      ----       1     11.66      ----      ----      ----       2      8.87      8.87      8.87      0.00  POLYGON ((299026.0 4628016.5,299026 4628017,299026.5 4628017.0,299026.5 4628016.5,299026.0 4628016.5))
         1               30;31       1     11.69      ----      ----      ----       1     11.69      ----      ----      ----       2      8.93      8.93      8.93      0.00  POLYGON ((299026.0 4628017.5,299026 4628018,299026.5 4628018.0,299026.5 4628017.5,299026.0 4628017.5))
         1               30;31       1      8.99      ----      ----      ----       1      8.99      ----      ----      ----       2      8.71      8.71      8.71      0.00  POLYGON ((299026.0 4628023.5,299026 4628024,299026.5 4628024.0,299026.5 4628023.5,299026.0 4628023.5))
         1                  30       1     15.32      ----      ----      ----       1     15.30      ----      ----      ----       1      8.18      ----      ----      ----  POLYGON ((299026.0 4628040.5,299026 4628041,299026.5 4628041.0,299026.5 4628040.5,299026.0 4628040.5))
         4                  30       4     16.02     15.73     16.30      0.25       4     16.02     15.73     16.30      0.25       4      8.25      8.23      8.26      0.01  MULTIPOLYGON (((299026.0 4628041.5,299026 4628042,299026.5 4628042.0,299026.5 4628041.5,299026.0 4628041.5)),((299026.5 4628042.0,299026.5 4628042.5,299027.0 4628042.5,299027 4628042,299026.5 4628042.0)),((299027.0 4628041.5,299027 4628042,299027.5 4628042.0,299027.5 4628041.5,299027.0 4628041.5)),((299027.5 4628042.0,299027.5 4628042.5,299028.0 4628042.5,299028 4628042,299027.5 4628042.0)))
         2                  30       2     17.88     17.67     18.08      0.29       0      ----      ----      ----      ----       2      8.25      8.24      8.27      0.02  POLYGON ((299026.0 4628043.5,299026 4628044,299026.0 4628044.5,299026.5 4628044.5,299026.5 4628044.0,299026.5 4628043.5,299026.0 4628043.5))
         1                  30       1     18.86      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299026 4628045,299026.0 4628045.5,299026.5 4628045.5,299026.5 4628045.0,299026 4628045))
         1                  31       1     15.83      ----      ----      ----       1     15.83      ----      ----      ----       1      8.79      ----      ----      ----  POLYGON ((299026.5 4627993.5,299026.5 4627994.0,299027 4627994,299027.0 4627993.5,299026.5 4627993.5))
         2                  31       2     14.93     14.72     15.13      0.29       2     14.93     14.72     15.13      0.29       2      8.81      8.77      8.85      0.06  POLYGON ((299026.5 4627994.5,299026.5 4627995.0,299026.5 4627995.5,299027.0 4627995.5,299027 4627995,299027.0 4627994.5,299026.5 4627994.5))
         1                  31       1     11.87      ----      ----      ----       1     11.86      ----      ----      ----       1      8.51      ----      ----      ----  POLYGON ((299026.5 4627999.0,299026.5 4627999.5,299027.0 4627999.5,299027 4627999,299026.5 4627999.0))
         1                  31       1     11.23      ----      ----      ----       1     11.21      ----      ----      ----       1      8.47      ----      ----      ----  POLYGON ((299026.5 4628000.0,299026.5 4628000.5,299027.0 4628000.5,299027 4628000,299026.5 4628000.0))
         3                  31       3     10.56     10.44     10.66      0.11       3     10.56     10.44     10.66      0.11       3      8.66      8.63      8.68      0.03  POLYGON ((299026.5 4628001.5,299026.5 4628002.0,299027 4628002,299027.0 4628002.5,299027.5 4628002.5,299027.5 4628002.0,299027.5 4628001.5,299027.0 4628001.5,299026.5 4628001.5))
         2               30;31       2      9.63      9.55      9.71      0.12       2      9.63      9.55      9.71      0.12       2      8.74      8.73      8.75      0.02  POLYGON ((299026.5 4628003.5,299026.5 4628004.0,299026.5 4628004.5,299027.0 4628004.5,299027 4628004,299027.0 4628003.5,299026.5 4628003.5))
         1               30;31       1      8.99      ----      ----      ----       1      8.99      ----      ----      ----       2      8.92      8.92      8.92      0.00  POLYGON ((299026.5 4628007.0,299026.5 4628007.5,299027.0 4628007.5,299027 4628007,299026.5 4628007.0))
         1               30;31       1      9.55      ----      ----      ----       1      9.55      ----      ----      ----       2      8.77      8.77      8.77      0.00  POLYGON ((299026.5 4628012.5,299026.5 4628013.0,299027 4628013,299027.0 4628012.5,299026.5 4628012.5))
         1               30;31       1      9.92      ----      ----      ----       1      9.91      ----      ----      ----       2      8.75      8.75      8.75      0.00  POLYGON ((299026.5 4628013.5,299026.5 4628014.0,299027 4628014,299027.0 4628013.5,299026.5 4628013.5))
         1               30;31       1      8.71      ----      ----      ----       1      8.71      ----      ----      ----       2      8.69      8.69      8.69      0.00  POLYGON ((299026.5 4628027.0,299026.5 4628027.5,299027.0 4628027.5,299027 4628027,299026.5 4628027.0))
         2                  30       2     13.91     13.72     14.10      0.27       2     13.91     13.72     14.10      0.27       2      8.28      8.26      8.30      0.03  POLYGON ((299026.5 4628038.5,299026.5 4628039.0,299026.5 4628039.5,299027.0 4628039.5,299027 4628039,299027.0 4628038.5,299026.5 4628038.5))
         2               30;31       2      9.16      9.13      9.18      0.03       2      9.16      9.13      9.18      0.03       2      8.81      8.78      8.85      0.05  POLYGON ((299027.0 4628005.5,299027 4628006,299027.0 4628006.5,299027.5 4628006.5,299027.5 4628006.0,299027.5 4628005.5,299027.0 4628005.5))
         1               30;31       1      8.89      ----      ----      ----       1      8.89      ----      ----      ----       2      8.85      8.85      8.85      0.00  POLYGON ((299027.0 4628009.5,299027 4628010,299027.5 4628010.0,299027.5 4628009.5,299027.0 4628009.5))
         1               30;31       1     10.87      ----      ----      ----       1     10.87      ----      ----      ----       2      8.91      8.91      8.91      0.00  POLYGON ((299027.0 4628015.5,299027 4628016,299027.5 4628016.0,299027.5 4628015.5,299027.0 4628015.5))
         1               30;31       1     11.39      ----      ----      ----       1     11.39      ----      ----      ----       2      8.90      8.90      8.90      0.00  POLYGON ((299027.0 4628016.5,299027 4628017,299027.5 4628017.0,299027.5 4628016.5,299027.0 4628016.5))
         1               30;31       1     11.96      ----      ----      ----       1     11.96      ----      ----      ----       2      8.89      8.89      8.89      0.00  POLYGON ((299027.0 4628017.5,299027 4628018,299027.5 4628018.0,299027.5 4628017.5,299027.0 4628017.5))
         1               30;31       1      9.10      ----      ----      ----       1      9.10      ----      ----      ----       2      8.71      8.71      8.71      0.00  POLYGON ((299027.0 4628023.5,299027 4628024,299027.5 4628024.0,299027.5 4628023.5,299027.0 4628023.5))
         1               30;31       1      8.97      ----      ----      ----       1      8.96      ----      ----      ----       1      8.41      ----      ----      ----  POLYGON ((299027 4628030,299027.0 4628030.5,299027.5 4628030.5,299027.5 4628030.0,299027 4628030))
         1                  30       1     14.96      ----      ----      ----       1     14.95      ----      ----      ----       1      8.21      ----      ----      ----  POLYGON ((299027.0 4628040.5,299027 4628041,299027.5 4628041.0,299027.5 4628040.5,299027.0 4628040.5))
         6                  30       6     17.03     16.50     17.67      0.42       4     16.80     16.49     17.11      0.26       6      8.29      8.26      8.31      0.02  MULTIPOLYGON (((299027 4628044,299027.0 4628044.5,299027.5 4628044.5,299027.5 4628044.0,299027 4628044)),((299027.5 4628043.5,299027.5 4628044.0,299028 4628044,299028.0 4628043.5,299027.5 4628043.5)),((299028 4628044,299028.0 4628044.5,299028.5 4628044.5,299028.5 4628044.0,299028 4628044)),((299028.5 4628043.5,299028.5 4628044.0,299029 4628044,299029.0 4628044.5,299029.5 4628044.5,299029.5 4628044.0,299029.5 4628043.5,299029.0 4628043.5,299028.5 4628043.5)))
         1                  30       1     18.45      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299027 4628045,299027.0 4628045.5,299027.5 4628045.5,299027.5 4628045.0,299027 4628045))
