Determination of hazard areas report
- Project file .........................: C:/uclm/Ejemplo_Zamora_1/PNOA_LiDAR/pwl_pnoa_lidar_2019.sqlite
- Electric pylons connection ...........: EP_4_EP_5
- Number of wire groups ................: 4
- Processing parameters:
  - Process only enabled ...............: True
  - Minimum area size ..................: 0.500
  - Buffer area size ...................: 50.000
  - Connection distance ................: 1
  - Maximum number of connected cells ..:100
  - DTM raster file ....................: C:/uclm/Ejemplo_Zamora_1/PNOA_LiDAR/Preprocesamiento/zamora_dtm_pnoa_lidar_2019.tif
  - Wind deviation using maximum sag ...: True
  - Maximum wind deviation (no if sag) .: 5.000
  - Minimum distance by fall ...........: 1.000
  - Minimum free height ................: 10.000
  - Minimum slope distance .............: 5.000
  - Point classes to ignore ............: 7,8,9,10,11,12
  - Catenary threshold .................: 0.400
- Get Object Points time ......: 12 milliseconds
- Get Points geometry time ....: 328 milliseconds
- Region of interest ..........: POLYGON((300407.0643 4628772.5531,300721.1527 4628932.1840,300766.4604 4628843.0369,300452.3721 4628683.4060,300407.0643 4628772.5531))
- Number of points in region ..: 17356
- Number of points to ignore: 
  - First electric pylon ......: 46
  - Second electric pylon .....: 49
  - Electric pylons connection : 3
  - Wires groups ..............: 0
- Number of grids .............: 16118
- Get height grids time .......: 10 milliseconds
- Get values by grid time .....: 60 milliseconds
- Get connected grids time ....: 10 milliseconds
- Get statistics by group time : 600 milliseconds
- Hazard areas maximum sag hypothesis groups:  3890
                                            Statistics distances                            Statistics fall distances                       Statistics free heights
   N.Cells         Objects Ids   Count      Mean   Minimum   Maximum       Std   Count      Mean   Minimum   Maximum       Std   Count      Mean   Minimum   Maximum       Std  WktGeometry
         1                  26       1      8.89      ----      ----      ----       1      8.89      ----      ----      ----       1      8.84      ----      ----      ----  POLYGON ((300573.5 4628811.0,300573.5 4628811.5,300574.0 4628811.5,300574 4628811,300573.5 4628811.0))
         2                  26       2     12.65     12.55     12.76      0.15       2     12.65     12.55     12.76      0.15       2      8.78      8.74      8.82      0.06  MULTIPOLYGON (((300573.5 4628820.0,300573.5 4628820.5,300574.0 4628820.5,300574 4628820,300573.5 4628820.0)),((300574.0 4628820.5,300574 4628821,300574.5 4628821.0,300574.5 4628820.5,300574.0 4628820.5)))
         1                  26       1     13.92      ----      ----      ----       0      ----      ----      ----      ----       1      8.80      ----      ----      ----  POLYGON ((300573.5 4628822.0,300573.5 4628822.5,300574.0 4628822.5,300574 4628822,300573.5 4628822.0))
         2                  26       2     14.91     14.69     15.12      0.30       0      ----      ----      ----      ----       2      8.98      8.92      9.04      0.08  POLYGON ((300573.5 4628823.0,300573.5 4628823.5,300573.5 4628824.0,300574 4628824,300574.0 4628823.5,300574 4628823,300573.5 4628823.0))
         1                  27       1     11.98      ----      ----      ----       0      ----      ----      ----      ----       1      7.78      ----      ----      ----  POLYGON ((300574 4628782,300574.0 4628782.5,300574.5 4628782.5,300574.5 4628782.0,300574 4628782))
         1                  27       1      9.63      ----      ----      ----       1      9.61      ----      ----      ----       1      7.88      ----      ----      ----  POLYGON ((300574 4628786,300574.0 4628786.5,300574.5 4628786.5,300574.5 4628786.0,300574 4628786))
         1                  27       1      9.32      ----      ----      ----       1      9.32      ----      ----      ----       1      8.07      ----      ----      ----  POLYGON ((300574 4628787,300574.0 4628787.5,300574.5 4628787.5,300574.5 4628787.0,300574 4628787))
         2               26;27       2     10.22     10.10     10.35      0.18       2     10.22     10.10     10.35      0.18       4      8.40      8.40      8.40      0.00  POLYGON ((300574.0 4628798.5,300574 4628799,300574.0 4628799.5,300574.5 4628799.5,300574.5 4628799.0,300574.5 4628798.5,300574.0 4628798.5))
         1               26;27       1     11.38      ----      ----      ----       1     11.38      ----      ----      ----       2      8.36      8.36      8.36      0.00  POLYGON ((300574.0 4628801.5,300574 4628802,300574.5 4628802.0,300574.5 4628801.5,300574.0 4628801.5))
         1               26;27       1     10.30      ----      ----      ----       1     10.30      ----      ----      ----       2      8.41      8.41      8.41      0.00  POLYGON ((300574.0 4628803.5,300574 4628804,300574.5 4628804.0,300574.5 4628803.5,300574.0 4628803.5))
         1                  26       1      8.65      ----      ----      ----       1      8.65      ----      ----      ----       1      8.52      ----      ----      ----  POLYGON ((300574.0 4628808.5,300574 4628809,300574.5 4628809.0,300574.5 4628808.5,300574.0 4628808.5))
         2                  26       2      9.18      9.12      9.24      0.08       2      9.18      9.12      9.24      0.08       2      8.88      8.88      8.88      0.00  POLYGON ((300574.0 4628812.5,300574 4628813,300574.0 4628813.5,300574.5 4628813.5,300574.5 4628813.0,300574.5 4628812.5,300574.0 4628812.5))
         2                  26       2     11.66     11.51     11.81      0.21       2     11.66     11.51     11.81      0.21       2      8.79      8.79      8.79      0.00  POLYGON ((300574.0 4628818.5,300574 4628819,300574.0 4628819.5,300574.5 4628819.5,300574.5 4628819.0,300574.5 4628818.5,300574.0 4628818.5))
         2                  27       2     14.62     14.32     14.92      0.42       0      ----      ----      ----      ----       0      ----      ----      ----      ----  MULTIPOLYGON (((300574.5 4628779.0,300574.5 4628779.5,300575.0 4628779.5,300575 4628779,300574.5 4628779.0)),((300575.0 4628778.5,300575 4628779,300575.5 4628779.0,300575.5 4628778.5,300575.0 4628778.5)))
         1                  27       1     13.65      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300574.5 4628780.0,300574.5 4628780.5,300575.0 4628780.5,300575 4628780,300574.5 4628780.0))
         1                  27       1     10.93      ----      ----      ----       1     10.60      ----      ----      ----       1      6.95      ----      ----      ----  POLYGON ((300574.5 4628783.0,300574.5 4628783.5,300575.0 4628783.5,300575 4628783,300574.5 4628783.0))
         1                  27       1     10.08      ----      ----      ----       1      9.70      ----      ----      ----       1      6.68      ----      ----      ----  POLYGON ((300574.5 4628784.0,300574.5 4628784.5,300575.0 4628784.5,300575 4628784,300574.5 4628784.0))
         2                  27       2      9.00      8.96      9.05      0.06       2      9.00      8.96      9.05      0.06       2      8.02      8.01      8.03      0.02  POLYGON ((300574.5 4628788.0,300574.5 4628788.5,300575.0 4628788.5,300575.5 4628788.5,300575.5 4628788.0,300575 4628788,300574.5 4628788.0))
         1                  27       1      8.58      ----      ----      ----       1      8.58      ----      ----      ----       1      8.01      ----      ----      ----  POLYGON ((300574.5 4628789.0,300574.5 4628789.5,300575.0 4628789.5,300575 4628789,300574.5 4628789.0))
         1                  27       1      8.36      ----      ----      ----       1      8.36      ----      ----      ----       1      8.06      ----      ----      ----  POLYGON ((300574.5 4628790.0,300574.5 4628790.5,300575.0 4628790.5,300575 4628790,300574.5 4628790.0))
         1                  27       1      8.22      ----      ----      ----       1      8.22      ----      ----      ----       1      8.11      ----      ----      ----  POLYGON ((300574.5 4628791.0,300574.5 4628791.5,300575.0 4628791.5,300575 4628791,300574.5 4628791.0))
         2                  27       2      8.07      7.91      8.22      0.22       2      8.07      7.91      8.22      0.22       2      8.06      7.91      8.21      0.21  MULTIPOLYGON (((300574.5 4628793.0,300574.5 4628793.5,300575.0 4628793.5,300575 4628793,300574.5 4628793.0)),((300575.0 4628792.5,300575 4628793,300575.5 4628793.0,300575.5 4628792.5,300575.0 4628792.5)))
         2               26;27       2      8.85      8.76      8.94      0.13       2      8.85      8.76      8.94      0.13       2      8.35      8.33      8.36      0.02  POLYGON ((300574.5 4628795.5,300574.5 4628796.0,300574.5 4628796.5,300575.0 4628796.5,300575 4628796,300575.0 4628795.5,300574.5 4628795.5))
         1               26;27       1      9.49      ----      ----      ----       1      9.49      ----      ----      ----       1      8.36      ----      ----      ----  POLYGON ((300574.5 4628797.5,300574.5 4628798.0,300575 4628798,300575.0 4628797.5,300574.5 4628797.5))
         2               26;27       2     10.92     10.84     11.00      0.11       2     10.92     10.84     11.00      0.11       4      8.34      8.33      8.35      0.01  POLYGON ((300574.5 4628800.5,300574.5 4628801.0,300575 4628801,300575.5 4628801.0,300575.5 4628800.5,300575.0 4628800.5,300574.5 4628800.5))
         4               26;27       4     10.02      9.90     10.17      0.12       4     10.02      9.90     10.17      0.12       8      8.45      8.40      8.51      0.04  MULTIPOLYGON (((300574.5 4628804.5,300574.5 4628805.0,300575 4628805,300575.0 4628804.5,300574.5 4628804.5)),((300575 4628805,300575.0 4628805.5,300575.5 4628805.5,300575.5 4628805.0,300575 4628805)),((300575.5 4628804.5,300575.5 4628805.0,300576 4628805,300576.0 4628804.5,300575.5 4628804.5)),((300576 4628805,300576.0 4628805.5,300576.5 4628805.5,300576.5 4628805.0,300576 4628805)))
         2                  26       2      8.53      8.50      8.55      0.03       2      8.53      8.50      8.55      0.03       2      8.48      8.47      8.49      0.01  POLYGON ((300574.5 4628809.5,300574.5 4628810.0,300575 4628810,300575.5 4628810.0,300575.5 4628809.5,300575.0 4628809.5,300574.5 4628809.5))
         1                  26       1      8.91      ----      ----      ----       1      8.91      ----      ----      ----       1      8.86      ----      ----      ----  POLYGON ((300574.5 4628811.5,300574.5 4628812.0,300575 4628812,300575.0 4628811.5,300574.5 4628811.5))
         2                  26       2      9.41      9.39      9.43      0.03       2      9.40      9.39      9.42      0.03       2      8.81      8.78      8.83      0.03  MULTIPOLYGON (((300574.5 4628814.0,300574.5 4628814.5,300575.0 4628814.5,300575 4628814,300574.5 4628814.0)),((300575.0 4628814.5,300575 4628815,300575.5 4628815.0,300575.5 4628814.5,300575.0 4628814.5)))
         2                  26       2     12.96     12.52     13.40      0.62       1     11.99      ----      ----      ----       2      7.97      7.40      8.54      0.80  POLYGON ((300574.5 4628822.0,300574.5 4628822.5,300575.0 4628822.5,300575.5 4628822.5,300575.5 4628822.0,300575 4628822,300574.5 4628822.0))
         1                  26       1     15.82      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300574.5 4628825.0,300574.5 4628825.5,300575.0 4628825.5,300575 4628825,300574.5 4628825.0))
         2                  26       2     16.69     16.59     16.79      0.15       0      ----      ----      ----      ----       0      ----      ----      ----      ----  MULTIPOLYGON (((300574.5 4628826.0,300574.5 4628826.5,300575.0 4628826.5,300575 4628826,300574.5 4628826.0)),((300575.0 4628826.5,300575 4628827,300575.5 4628827.0,300575.5 4628826.5,300575.0 4628826.5)))
         1                  27       1      8.38      ----      ----      ----       1      8.38      ----      ----      ----       1      8.30      ----      ----      ----  POLYGON ((300575 4628794,300575.0 4628794.5,300575.5 4628794.5,300575.5 4628794.0,300575 4628794))
         2               26;27       2      9.95      9.83     10.07      0.17       2      9.95      9.83     10.07      0.17       4      8.37      8.37      8.38      0.00  POLYGON ((300575.0 4628798.5,300575 4628799,300575.0 4628799.5,300575.5 4628799.5,300575.5 4628799.0,300575.5 4628798.5,300575.0 4628798.5))
         2               26;27       2     10.95     10.82     11.09      0.19       2     10.95     10.82     11.09      0.19       4      8.38      8.36      8.39      0.01  POLYGON ((300575.0 4628802.5,300575 4628803,300575.0 4628803.5,300575.5 4628803.5,300575.5 4628803.0,300575.5 4628802.5,300575.0 4628802.5))
         1               26;27       1      9.26      ----      ----      ----       1      9.26      ----      ----      ----       1      8.48      ----      ----      ----  POLYGON ((300575.0 4628806.5,300575 4628807,300575.5 4628807.0,300575.5 4628806.5,300575.0 4628806.5))
         1               26;27       1      8.92      ----      ----      ----       1      8.92      ----      ----      ----       1      8.47      ----      ----      ----  POLYGON ((300575.0 4628807.5,300575 4628808,300575.5 4628808.0,300575.5 4628807.5,300575.0 4628807.5))
         1                  26       1      9.09      ----      ----      ----       1      9.09      ----      ----      ----       1      8.94      ----      ----      ----  POLYGON ((300575.0 4628812.5,300575 4628813,300575.5 4628813.0,300575.5 4628812.5,300575.0 4628812.5))
         5                  26       5      9.65      9.45      9.91      0.19       5      9.65      9.45      9.89      0.19       5      8.76      8.69      8.82      0.04  MULTIPOLYGON (((300575 4628816,300575.0 4628816.5,300575.5 4628816.5,300575.5 4628816.0,300575 4628816)),((300575.5 4628815.5,300575.5 4628816.0,300576 4628816,300576.0 4628815.5,300575.5 4628815.5)),((300576 4628816,300576.0 4628816.5,300576.5 4628816.5,300576.5 4628816.0,300576 4628816)),((300576.5 4628815.5,300576.5 4628816.0,300577 4628816,300577.5 4628816.0,300577.5 4628815.5,300577.0 4628815.5,300576.5 4628815.5)))
         1                  26       1     11.10      ----      ----      ----       1     11.09      ----      ----      ----       1      8.62      ----      ----      ----  POLYGON ((300575.0 4628818.5,300575 4628819,300575.5 4628819.0,300575.5 4628818.5,300575.0 4628818.5))
         2                  26       2     11.07     10.98     11.16      0.12       2     10.60     10.40     10.79      0.27       2      7.17      6.90      7.43      0.38  MULTIPOLYGON (((300575 4628820,300575.0 4628820.5,300575.5 4628820.5,300575.5 4628820.0,300575 4628820)),((300575.5 4628820.5,300575.5 4628821.0,300576 4628821,300576.0 4628820.5,300575.5 4628820.5)))
         1                  26       1     14.15      ----      ----      ----       0      ----      ----      ----      ----       1      8.91      ----      ----      ----  POLYGON ((300575 4628823,300575.0 4628823.5,300575.5 4628823.5,300575.5 4628823.0,300575 4628823))
         1                  27       1     13.64      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300575.5 4628780.5,300575.5 4628781.0,300576 4628781,300576.0 4628780.5,300575.5 4628780.5))
         2                  27       2     12.77     12.62     12.93      0.22       0      ----      ----      ----      ----       2      7.94      7.91      7.97      0.04  POLYGON ((300575.5 4628781.5,300575.5 4628782.0,300575.5 4628782.5,300576.0 4628782.5,300576 4628782,300576.0 4628781.5,300575.5 4628781.5))
         2                  27       2     11.60     11.31     11.89      0.41       2     11.53     11.18     11.88      0.49       2      7.70      7.52      7.89      0.26  POLYGON ((300575.5 4628783.0,300575.5 4628783.5,300575.5 4628784.0,300576 4628784,300576.0 4628783.5,300576 4628783,300575.5 4628783.0))
         5                  27       5     10.58      9.17     11.22      0.82       5      8.78      0.17     11.22      4.82       5      5.61     -3.54      7.95      5.12  MULTIPOLYGON (((300575.5 4628785.0,300575.5 4628785.5,300576.0 4628785.5,300576.5 4628785.5,300576.5 4628785.0,300576 4628785,300575.5 4628785.0)),((300576.5 4628784.5,300576.5 4628785.0,300577 4628785,300577.0 4628784.5,300576.5 4628784.5)),((300577 4628785,300577.0 4628785.5,300577.5 4628785.5,300577.5 4628785.0,300577 4628785)),((300577.5 4628784.5,300577.5 4628785.0,300578 4628785,300578.0 4628784.5,300577.5 4628784.5)))
         1                  27       1     10.12      ----      ----      ----       1     10.12      ----      ----      ----       1      7.98      ----      ----      ----  POLYGON ((300575.5 4628786.0,300575.5 4628786.5,300576.0 4628786.5,300576 4628786,300575.5 4628786.0))
         1                  27       1      8.78      ----      ----      ----       1      8.78      ----      ----      ----       1      8.03      ----      ----      ----  POLYGON ((300575.5 4628789.0,300575.5 4628789.5,300576.0 4628789.5,300576 4628789,300575.5 4628789.0))
         2                  27       2      8.33      8.31      8.35      0.03       2      8.33      8.31      8.35      0.03       2      8.11      8.11      8.12      0.01  POLYGON ((300575.5 4628791.0,300575.5 4628791.5,300576.0 4628791.5,300576.5 4628791.5,300576.5 4628791.0,300576 4628791,300575.5 4628791.0))
         2               26;27       2      8.65      8.61      8.70      0.07       2      8.65      8.61      8.70      0.07       2      8.32      8.31      8.34      0.02  MULTIPOLYGON (((300575.5 4628795.5,300575.5 4628796.0,300576 4628796,300576.0 4628795.5,300575.5 4628795.5)),((300576 4628796,300576.0 4628796.5,300576.5 4628796.5,300576.5 4628796.0,300576 4628796)))
         2               26;27       2      9.05      8.99      9.12      0.09       2      9.05      8.99      9.12      0.09       2      8.36      8.34      8.38      0.03  POLYGON ((300575.5 4628797.0,300575.5 4628797.5,300576.0 4628797.5,300576.5 4628797.5,300576.5 4628797.0,300576 4628797,300575.5 4628797.0))
         2               26;27       2     11.36     11.26     11.45      0.14       2     11.36     11.26     11.45      0.14       4      8.34      8.30      8.37      0.04  MULTIPOLYGON (((300575.5 4628801.5,300575.5 4628802.0,300576 4628802,300576.0 4628801.5,300575.5 4628801.5)),((300576 4628802,300576.0 4628802.5,300576.5 4628802.5,300576.5 4628802.0,300576 4628802)))
         1               26;27       1      8.75      ----      ----      ----       1      8.75      ----      ----      ----       1      8.48      ----      ----      ----  POLYGON ((300575.5 4628808.5,300575.5 4628809.0,300576 4628809,300576.0 4628808.5,300575.5 4628808.5))
         1                  26       1      8.71      ----      ----      ----       1      8.71      ----      ----      ----       1      8.69      ----      ----      ----  POLYGON ((300575.5 4628811.5,300575.5 4628812.0,300576 4628812,300576.0 4628811.5,300575.5 4628811.5))
         2                  26       2      9.17      9.16      9.18      0.02       2      9.17      9.16      9.18      0.02       2      8.85      8.83      8.86      0.02  MULTIPOLYGON (((300575.5 4628813.5,300575.5 4628814.0,300576 4628814,300576.0 4628813.5,300575.5 4628813.5)),((300576 4628814,300576.0 4628814.5,300576.5 4628814.5,300576.5 4628814.0,300576 4628814)))
         1                  26       1     15.44      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300575.5 4628825.0,300575.5 4628825.5,300576.0 4628825.5,300576 4628825,300575.5 4628825.0))
         2                  27       2     15.58     15.39     15.77      0.27       2      4.21      3.14      5.28      1.52       0      ----      ----      ----      ----  MULTIPOLYGON (((300576.0 4628776.5,300576 4628777,300576.5 4628777.0,300576.5 4628776.5,300576.0 4628776.5)),((300576.5 4628777.0,300576.5 4628777.5,300577.0 4628777.5,300577 4628777,300576.5 4628777.0)))
         1                  27       1      8.52      ----      ----      ----       1      8.52      ----      ----      ----       1      8.02      ----      ----      ----  POLYGON ((300576 4628790,300576.0 4628790.5,300576.5 4628790.5,300576.5 4628790.0,300576 4628790))
         2                  27       2      8.18      8.17      8.19      0.01       2      8.18      8.17      8.19      0.01       2      8.16      8.14      8.18      0.03  POLYGON ((300576.0 4628792.5,300576 4628793,300576.0 4628793.5,300576.5 4628793.5,300576.5 4628793.0,300576.5 4628792.5,300576.0 4628792.5))
         1                  27       1      8.33      ----      ----      ----       1      8.33      ----      ----      ----       1      8.30      ----      ----      ----  POLYGON ((300576 4628794,300576.0 4628794.5,300576.5 4628794.5,300576.5 4628794.0,300576 4628794))
         1               26;27       1      9.42      ----      ----      ----       1      9.42      ----      ----      ----       1      8.45      ----      ----      ----  POLYGON ((300576.0 4628806.5,300576 4628807,300576.5 4628807.0,300576.5 4628806.5,300576.0 4628806.5))
         2               26;27       2      9.03      9.01      9.06      0.04       2      9.03      9.01      9.06      0.04       2      8.46      8.45      8.47      0.02  MULTIPOLYGON (((300576.0 4628807.5,300576 4628808,300576.5 4628808.0,300576.5 4628807.5,300576.0 4628807.5)),((300576.5 4628808.0,300576.5 4628808.5,300577.0 4628808.5,300577 4628808,300576.5 4628808.0)))
         1               26;27       1      8.56      ----      ----      ----       1      8.56      ----      ----      ----       1      8.43      ----      ----      ----  POLYGON ((300576.0 4628809.5,300576 4628810,300576.5 4628810.0,300576.5 4628809.5,300576.0 4628809.5))
         1                  26       1      8.57      ----      ----      ----       1      8.57      ----      ----      ----       1      8.55      ----      ----      ----  POLYGON ((300576.0 4628810.5,300576 4628811,300576.5 4628811.0,300576.5 4628810.5,300576.0 4628810.5))
         1                  26       1     10.25      ----      ----      ----       1     10.21      ----      ----      ----       1      8.56      ----      ----      ----  POLYGON ((300576.0 4628817.5,300576 4628818,300576.5 4628818.0,300576.5 4628817.5,300576.0 4628817.5))
         1                  26       1     12.04      ----      ----      ----       1     11.69      ----      ----      ----       1      7.76      ----      ----      ----  POLYGON ((300576.0 4628821.5,300576 4628822,300576.5 4628822.0,300576.5 4628821.5,300576.0 4628821.5))
         2                  26       2     12.58     10.93     14.22      2.32       1      7.01      ----      ----      ----       2      5.49      1.95      9.03      5.00  POLYGON ((300576.0 4628823.5,300576 4628824,300576.5 4628824.0,300577 4628824,300577.0 4628823.5,300576.5 4628823.5,300576.0 4628823.5))
         1                  26       1     16.34      ----      ----      ----       1      9.66      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300576.0 4628829.5,300576 4628830,300576.5 4628830.0,300576.5 4628829.5,300576.0 4628829.5))
         3                  27       0      ----      ----      ----      ----       3      6.18      5.36      6.91      0.78       0      ----      ----      ----      ----  MULTIPOLYGON (((300576.5 4628775.5,300576.5 4628776.0,300577 4628776,300577.0 4628775.5,300576.5 4628775.5)),((300577 4628775,300577.0 4628775.5,300577.5 4628775.5,300577.5 4628775.0,300577 4628775)),((300577.5 4628775.5,300577.5 4628776.0,300578 4628776,300578.0 4628775.5,300577.5 4628775.5)))
         9                  27       9     14.74     13.71     15.51      0.60       9      5.50      3.06      7.97      1.99       0      ----      ----      ----      ----  MULTIPOLYGON (((300576.5 4628778.5,300576.5 4628779.0,300577 4628779,300577.5 4628779.0,300578 4628779,300578.5 4628779.0,300578.5 4628778.5,300579.0 4628778.5,300579 4628778,300578.5 4628778.0,300578 4628778,300578.0 4628778.5,300577.5 4628778.5,300577.0 4628778.5,300576.5 4628778.5)),((300579.0 4628778.5,300579 4628779,300579.5 4628779.0,300579.5 4628778.5,300579.0 4628778.5)),((300579.5 4628778.0,300579.5 4628778.5,300580.0 4628778.5,300580.5 4628778.5,300580.5 4628778.0,300580 4628778,300579.5 4628778.0)))
         1                  27       1     14.00      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300576.5 4628780.5,300576.5 4628781.0,300577 4628781,300577.0 4628780.5,300576.5 4628780.5))
         1                  27       1     11.58      ----      ----      ----       1      0.92      ----      ----      ----       1     -4.48      ----      ----      ----  POLYGON ((300576.5 4628781.5,300576.5 4628782.0,300577 4628782,300577.0 4628781.5,300576.5 4628781.5))
         1                  27       1      9.68      ----      ----      ----       1      0.20      ----      ----      ----       1     -3.81      ----      ----      ----  POLYGON ((300576.5 4628783.5,300576.5 4628784.0,300577 4628784,300577.0 4628783.5,300576.5 4628783.5))
         1                  27       1     10.10      ----      ----      ----       1     10.10      ----      ----      ----       1      7.95      ----      ----      ----  POLYGON ((300576.5 4628786.5,300576.5 4628787.0,300577 4628787,300577.0 4628786.5,300576.5 4628786.5))
         1                  27       1      9.38      ----      ----      ----       1      9.38      ----      ----      ----       1      8.01      ----      ----      ----  POLYGON ((300576.5 4628788.0,300576.5 4628788.5,300577.0 4628788.5,300577 4628788,300576.5 4628788.0))
         2               26;27       2      9.56      9.44      9.67      0.16       2      9.56      9.44      9.67      0.16       4      8.32      8.31      8.33      0.01  POLYGON ((300576.5 4628798.5,300576.5 4628799.0,300576.5 4628799.5,300577.0 4628799.5,300577 4628799,300577.0 4628798.5,300576.5 4628798.5))
         3               26;27       3     10.33      9.99     10.64      0.33       3     10.32      9.98     10.63      0.32       6      8.26      8.25      8.28      0.01  MULTIPOLYGON (((300576.5 4628800.5,300576.5 4628801.0,300576.5 4628801.5,300577.0 4628801.5,300577 4628801,300577.0 4628800.5,300576.5 4628800.5)),((300577 4628800,300577.0 4628800.5,300577.5 4628800.5,300577.5 4628800.0,300577 4628800)))
         1               26;27       1     11.23      ----      ----      ----       1     11.23      ----      ----      ----       2      8.34      8.34      8.34      0.00  POLYGON ((300576.5 4628803.0,300576.5 4628803.5,300577.0 4628803.5,300577 4628803,300576.5 4628803.0))
         1                  26       1      8.89      ----      ----      ----       1      8.89      ----      ----      ----       1      8.84      ----      ----      ----  POLYGON ((300576.5 4628812.5,300576.5 4628813.0,300577 4628813,300577.0 4628812.5,300576.5 4628812.5))
         1                  26       1     10.58      ----      ----      ----       1     10.53      ----      ----      ----       1      8.49      ----      ----      ----  POLYGON ((300576.5 4628818.5,300576.5 4628819.0,300577 4628819,300577.0 4628818.5,300576.5 4628818.5))
         1                  26       1     11.96      ----      ----      ----       1     11.96      ----      ----      ----       1      8.81      ----      ----      ----  POLYGON ((300576.5 4628820.5,300576.5 4628821.0,300577 4628821,300577.0 4628820.5,300576.5 4628820.5))
         1                  26       1     10.06      ----      ----      ----       1      6.36      ----      ----      ----       1      1.96      ----      ----      ----  POLYGON ((300576.5 4628822.5,300576.5 4628823.0,300577 4628823,300577.0 4628822.5,300576.5 4628822.5))
        10                  26      10     11.96      9.49     14.91      2.14       6      3.46      1.89      5.42      1.30      10      2.86     -2.35      9.01      5.36  MULTIPOLYGON (((300576.5 4628824.5,300576.5 4628825.0,300577 4628825,300577.0 4628824.5,300576.5 4628824.5)),((300577 4628825,300577.0 4628825.5,300577.5 4628825.5,300577.5 4628825.0,300577 4628825)),((300577.5 4628824.5,300577.5 4628825.0,300578 4628825,300578.5 4628825.0,300579 4628825,300579.5 4628825.0,300580 4628825,300580.0 4628824.5,300579.5 4628824.5,300579.0 4628824.5,300578.5 4628824.5,300578.0 4628824.5,300577.5 4628824.5)),((300580 4628824,300580.0 4628824.5,300580.5 4628824.5,300580.5 4628825.0,300581 4628825,300581.0 4628824.5,300581 4628824,300580.5 4628824.0,300580 4628824)))
         1                  26       1     16.20      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300576.5 4628826.5,300576.5 4628827.0,300577 4628827,300577.0 4628826.5,300576.5 4628826.5))
         1                  26       1     16.94      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300576.5 4628827.5,300576.5 4628828.0,300577 4628828,300577.0 4628827.5,300576.5 4628827.5))
         3                  27       3     13.85     12.71     14.92      1.11       2      3.69      2.92      4.46      1.09       0      ----      ----      ----      ----  MULTIPOLYGON (((300577.0 4628779.5,300577 4628780,300577.5 4628780.0,300577.5 4628779.5,300577.0 4628779.5)),((300577.5 4628780.0,300577.5 4628780.5,300578.0 4628780.5,300578 4628780,300577.5 4628780.0)),((300578.0 4628779.5,300578 4628780,300578.5 4628780.0,300578.5 4628779.5,300578.0 4628779.5)))
         1                  27       1     10.82      ----      ----      ----       1      0.79      ----      ----      ----       1     -4.09      ----      ----      ----  POLYGON ((300577.0 4628782.5,300577 4628783,300577.5 4628783.0,300577.5 4628782.5,300577.0 4628782.5))
         1                  27       1      8.89      ----      ----      ----       1      8.89      ----      ----      ----       1      8.05      ----      ----      ----  POLYGON ((300577.0 4628789.5,300577 4628790,300577.5 4628790.0,300577.5 4628789.5,300577.0 4628789.5))
         1                  27       1      8.41      ----      ----      ----       1      8.41      ----      ----      ----       1      8.04      ----      ----      ----  POLYGON ((300577 4628791,300577.0 4628791.5,300577.5 4628791.5,300577.5 4628791.0,300577 4628791))
         1                  27       1      8.09      ----      ----      ----       1      8.09      ----      ----      ----       1      8.01      ----      ----      ----  POLYGON ((300577 4628795,300577.0 4628795.5,300577.5 4628795.5,300577.5 4628795.0,300577 4628795))
         1               26;27       1      8.47      ----      ----      ----       1      8.47      ----      ----      ----       1      8.23      ----      ----      ----  POLYGON ((300577 4628796,300577.0 4628796.5,300577.5 4628796.5,300577.5 4628796.0,300577 4628796))
         1               26;27       1      8.20      ----      ----      ----       1      8.17      ----      ----      ----       1      7.67      ----      ----      ----  POLYGON ((300577 4628797,300577.0 4628797.5,300577.5 4628797.5,300577.5 4628797.0,300577 4628797))
         2               26;27       2     10.49     10.43     10.54      0.08       2     10.49     10.43     10.54      0.08       4      8.39      8.38      8.40      0.02  MULTIPOLYGON (((300577.0 4628804.5,300577 4628805,300577.5 4628805.0,300577.5 4628804.5,300577.0 4628804.5)),((300577.5 4628805.0,300577.5 4628805.5,300578.0 4628805.5,300578 4628805,300577.5 4628805.0)))
         2                  26       2      8.61      8.58      8.64      0.04       2      8.61      8.58      8.64      0.04       2      8.57      8.51      8.62      0.07  POLYGON ((300577.0 4628810.5,300577 4628811,300577.0 4628811.5,300577.5 4628811.5,300577.5 4628811.0,300577.5 4628810.5,300577.0 4628810.5))
